factor,trade_date,baseline_log_total_mv,portfolio_log_total_mv,active_log_total_mv,portfolio_size_percentile,baseline_count,holding_count,missing_size_count
Debt_to_Equity,20220128,13.527797841417618,13.26616617810281,-0.26163166331480703,0.43884977071326764,4401,880,0
Debt_to_Equity,20220228,13.565352579344282,13.287844592752798,-0.277507986591484,0.4338368645664483,4423,885,0
Debt_to_Equity,20220331,13.496581314495419,13.201211698987867,-0.2953696155075516,0.4276061251985762,4460,892,0
Debt_to_Equity,20220429,13.33116176846919,13.025276699778306,-0.30588506869088405,0.4263553190655525,4469,885,0
Debt_to_Equity,20220531,13.422348159164494,13.09734772369007,-0.3250004354744238,0.4194379678488158,4496,899,0
Debt_to_Equity,20220630,13.48792974916534,13.173249516932309,-0.314680232233032,0.42293958776499985,4527,905,0
Debt_to_Equity,20220729,13.510160456933223,13.182603027421294,-0.3275574295119288,0.41884569946471795,4559,912,0
Debt_to_Equity,20220831,13.469032238878778,13.129535142203727,-0.3394970966750517,0.4139620682064896,4612,922,0
Debt_to_Equity,20220930,13.36926216123646,13.021911213107938,-0.34735094812852196,0.41196200567399777,4655,931,0
Debt_to_Equity,20221031,13.395405091950657,13.114750211599205,-0.28065488035145236,0.4305506526557754,4686,937,1
Debt_to_Equity,20221130,13.457098820417032,13.151879124049024,-0.30521969636800783,0.4229230833896753,4728,946,0
Debt_to_Equity,20221230,13.39838242046714,13.093608003989104,-0.30477441647803616,0.423421552493829,4780,956,0
Debt_to_Equity,20230131,13.474916410719583,13.173712379611981,-0.3012040311076021,0.4251582135460403,4786,957,0
Debt_to_Equity,20230228,13.499611806621152,13.206366301685257,-0.29324550493589463,0.42726033578939254,4814,963,0
Debt_to_Equity,20230331,13.479012148153421,13.20551862982087,-0.2734935183325504,0.4328193579667245,4848,970,0
Debt_to_Equity,20230428,13.450533559035414,13.131189143777416,-0.31934441525799784,0.4223274581541439,4859,965,0
Debt_to_Equity,20230531,13.447372959537425,13.141159045158792,-0.3062139143786329,0.42499766902105995,4891,978,0
Debt_to_Equity,20230630,13.44983396528639,13.139960104654442,-0.30987386063194755,0.4224381366359897,4942,988,0
Debt_to_Equity,20230731,13.45883768599557,13.119651141770275,-0.3391865442252957,0.41508226254285635,4969,994,0
Debt_to_Equity,20230831,13.415140334067397,13.107959106270785,-0.3071812277966117,0.42626995155983544,5002,1001,0
Debt_to_Equity,20230928,13.40761997609005,13.091485505476104,-0.31613447061394595,0.42234608090848413,5019,1004,0
Debt_to_Equity,20231031,13.391586075635944,13.091203946631222,-0.3003821290047224,0.4243918366348124,5032,1007,0
Debt_to_Equity,20231130,13.436365042773792,13.153830911226251,-0.2825341315475409,0.42485091646419526,5049,1010,0
Debt_to_Equity,20231229,13.425961604712603,13.150043346291184,-0.27591825842141837,0.4235094774641075,5066,1013,0
Debt_to_Equity,20240131,13.21130403584524,12.888281350590374,-0.3230226852548661,0.41309711308928176,5085,1017,0
Debt_to_Equity,20240229,13.265189891317156,12.94869663804317,-0.31649325327398614,0.41919481558320826,5089,1018,0
Debt_to_Equity,20240329,13.296324407826035,12.97848954895375,-0.3178348588722848,0.41754255928690365,5099,1020,0
Debt_to_Equity,20240430,13.283260727955764,12.955726970027445,-0.3275337579283182,0.4165433032768173,5068,1013,0
Debt_to_Equity,20240531,13.26186091374952,12.932913888746587,-0.3289470250029325,0.4174255112809506,5094,1019,0
Debt_to_Equity,20240628,13.167664835784514,12.852255048116927,-0.315409787667587,0.42259925457226577,5103,1021,0
Debt_to_Equity,20240731,13.168907191384136,12.847448296926434,-0.32145889445770237,0.41888277944922825,5103,1020,0
Debt_to_Equity,20240830,13.123837412027148,12.788633044353254,-0.33520436767389405,0.41529483815461143,5111,1022,0
Debt_to_Equity,20240930,13.327985140635553,13.002440168818492,-0.3255449718170613,0.4171448699590625,5114,1022,0
Debt_to_Equity,20241031,13.398566879492098,13.099669825300213,-0.29889705419188495,0.42104005813598633,5120,1024,0
Debt_to_Equity,20241129,13.44292932580768,13.150765548846284,-0.29216377696139695,0.41966855933807445,5134,1027,0
Debt_to_Equity,20241231,13.384183365260759,13.083868218397166,-0.30031514686359273,0.41980533776785495,5143,1028,0
Debt_to_Equity,20250127,13.368578359227817,13.079686506748576,-0.28889185247924054,0.42293542832576475,5157,1032,0
Debt_to_Equity,20250228,13.437829046871714,13.162255233509075,-0.2755738133626391,0.424802713402927,5158,1031,0
Debt_to_Equity,20250331,13.437959280610594,13.154050999021182,-0.2839082815894116,0.4223435613517951,5162,1033,0
Debt_to_Equity,20250430,13.425684525905208,13.181396264943107,-0.24428826096210088,0.4338370810722576,5135,1026,0
Debt_to_Equity,20250530,13.459462706479618,13.219957713618964,-0.2395049928606543,0.43383405749791754,5165,1032,0
Debt_to_Equity,20250630,13.510328311670834,13.278599059975978,-0.2317292516948566,0.43608728213507614,5184,1037,0
Debt_to_Equity,20250731,13.557793404836662,13.324457420395342,-0.23333598444131987,0.43619546601812687,5191,1039,0
Debt_to_Equity,20250829,13.63162261900554,13.388109318972202,-0.2435133000333387,0.4335781355466299,5196,1039,0
Debt_to_Equity,20250930,13.632857255744115,13.377925929631402,-0.25493132611271285,0.4309682716538892,5204,1041,0
Debt_to_Equity,20251031,13.64684093632186,13.394305670910938,-0.25253526541092164,0.43225888887152536,5215,1043,0
Debt_to_Equity,20251128,13.631569273587985,13.373462269253363,-0.2581070043346223,0.4295281797780726,5217,1043,0
Debt_to_Equity,20251231,13.64693447339505,13.385085699323458,-0.26184877407159135,0.4293590787822978,5239,1048,0
Debt_to_Equity,20260130,13.71748109538549,13.46356278179008,-0.2539183135954115,0.43226972938156,5249,1050,0
Debt_to_Equity,20260227,13.750634836721947,13.480257327694865,-0.2703775090270817,0.4274114440136125,5258,1052,0
Debt_to_Equity,20260331,13.640680720400868,13.362566284003913,-0.27811443639695455,0.4262533322224421,5266,1053,0
Debt_to_Equity,20260430,13.703769951468612,13.413944482460645,-0.28982546900796713,0.4242906603432547,5281,1056,0
Debt_to_Equity,20260529,13.661940646839094,13.366605525872735,-0.2953351209663584,0.42590430594544304,5297,1059,0
Debt_to_Equity,20260630,13.597639559715336,13.319643832854618,-0.27799572686071805,0.43303399786400854,5300,1060,0
Dividend_Yield,20220128,13.69164977126081,13.92630059456065,0.234650823299841,0.5514850902796102,3043,609,0
Dividend_Yield,20220228,13.726457089327086,13.9716892793396,0.24523219001251384,0.5525372981755772,3047,610,0
Dividend_Yield,20220331,13.655078328912948,13.953587155785602,0.2985088268726539,0.5670809929963248,3036,608,0
Dividend_Yield,20220429,13.50349327416956,13.77193646968372,0.26844319551415907,0.5583450519046967,2960,591,0
Dividend_Yield,20220531,13.602498238901939,13.868071928574297,0.26557368967235817,0.5567167860530287,2804,561,0
Dividend_Yield,20220630,13.629065696689546,13.914274266977312,0.28520857028776625,0.5609013801559446,2985,597,0
Dividend_Yield,20220729,13.630065875881007,13.92099966919911,0.29093379331810354,0.5616285775727246,3197,640,0
Dividend_Yield,20220831,13.602220187081585,13.900038692077906,0.29781850499632156,0.5636950438012164,3277,656,0
Dividend_Yield,20220930,13.507009701756212,13.830437600023085,0.323427898266873,0.5690074080201469,3297,660,0
Dividend_Yield,20221031,13.535099763951282,13.849778925193576,0.3146791612422941,0.568255924678569,3303,661,0
Dividend_Yield,20221130,13.599070007557591,13.911066608047125,0.31199660048953426,0.5663145646518524,3316,664,0
Dividend_Yield,20221230,13.554879088260765,13.85274868987095,0.2978696016101843,0.5609585753317454,3315,663,0
Dividend_Yield,20230131,13.635667142334832,13.928691985428912,0.2930248430940807,0.5594943887215533,3314,663,0
Dividend_Yield,20230228,13.666641949309238,13.961777203962097,0.29513525465285895,0.5616644410886308,3314,663,0
Dividend_Yield,20230331,13.648901717521746,13.94525902598706,0.29635730846531416,0.5625294534534976,3308,662,0
Dividend_Yield,20230428,13.61793483561895,13.912641230548488,0.29470639492953765,0.5595119360615759,3240,648,0
Dividend_Yield,20230531,13.608585353707932,13.845989641121996,0.23740428741406383,0.5466845146546314,3053,611,0
Dividend_Yield,20230630,13.596565155760725,13.804393337062276,0.20782818130155079,0.5480375286488117,3183,637,0
Dividend_Yield,20230731,13.592398203817218,13.81026146858186,0.21786326476464168,0.5533420475790808,3377,676,0
Dividend_Yield,20230831,13.557900526328375,13.754909037932727,0.19700851160435207,0.5513519070185956,3409,682,0
Dividend_Yield,20230928,13.545779135504562,13.731260630566451,0.1854814950618895,0.5474089229547743,3432,687,0
Dividend_Yield,20231031,13.521295102027512,13.68864829651094,0.16735319448342878,0.544931655416924,3462,693,0
Dividend_Yield,20231130,13.564560672142632,13.918320259358092,0.3537595872154604,0.5800151588573701,3474,695,0
Dividend_Yield,20231229,13.554359653691344,13.96132910370238,0.4069694500110348,0.5930231887378171,3482,697,0
Dividend_Yield,20240131,13.349885875785136,13.73419430851259,0.38430843272745463,0.5842156073683281,3485,697,0
Dividend_Yield,20240229,13.412966218109803,13.700865605588968,0.28789938747916466,0.5559594423863468,3484,697,0
Dividend_Yield,20240329,13.44390588111747,13.731190822242935,0.2872849411254652,0.5604414387633769,3480,696,0
Dividend_Yield,20240430,13.44060213600791,13.709143534613009,0.2685413986050982,0.5530749027900949,3424,685,0
Dividend_Yield,20240531,13.424405772306905,13.717917993655568,0.2935122213486636,0.5599251672781002,3266,654,0
Dividend_Yield,20240628,13.30139768569115,13.540934425794662,0.239536740103512,0.5506882637748789,3461,692,0
Dividend_Yield,20240731,13.2753275106374,13.567563847668659,0.29223633703125884,0.5597466744810453,3766,753,0
Dividend_Yield,20240830,13.240287851549967,13.53050677232276,0.29021892077279254,0.5591000745448719,3843,769,0
Dividend_Yield,20240930,13.435883626489586,13.725460142123378,0.28957651563379194,0.559797005027333,3864,773,0
Dividend_Yield,20241031,13.485194239498703,13.887697931902965,0.4025036924042613,0.585949891345273,3897,779,0
Dividend_Yield,20241129,13.531817678172473,13.995302598055712,0.46348491988323914,0.6060730074671934,3909,782,0
Dividend_Yield,20241231,13.48042333838927,13.906242867788835,0.4258195293995648,0.5912198095619979,3919,784,0
Dividend_Yield,20250127,13.467463046098267,13.892123967272795,0.424660921174528,0.5912002039740119,3937,788,0
Dividend_Yield,20250228,13.528479234020669,13.962466701937306,0.4339874679166371,0.5956240908669872,3937,787,0
Dividend_Yield,20250331,13.534586774858518,14.013764780147072,0.4791780052885546,0.605509535821881,3936,788,0
Dividend_Yield,20250430,13.516209890015167,14.008986517153044,0.49277662713787684,0.6113872125194821,3886,777,0
Dividend_Yield,20250530,13.566230085889192,14.093282626199219,0.5270525403100272,0.6192205019492736,3639,728,0
Dividend_Yield,20250630,13.626536819415092,14.114236949349305,0.48770012993421297,0.6109269286896787,3583,717,0
Dividend_Yield,20250731,13.670750655464705,14.141614728827468,0.4708640733627636,0.6067858275827457,3694,739,0
Dividend_Yield,20250829,13.75402049669845,14.174036514216748,0.4200160175182983,0.595349926329403,3726,745,0
Dividend_Yield,20250930,13.756012428671868,14.151299964751814,0.3952875360799464,0.5896480523280684,3729,746,0
Dividend_Yield,20251031,13.764525356637494,14.204817755291721,0.4402923986542273,0.6009160803253978,3728,746,0
Dividend_Yield,20251128,13.736950068018688,14.238499031865459,0.501548963846771,0.615804178106961,3729,746,0
Dividend_Yield,20251231,13.759436483379448,14.215410263354723,0.45597377997527566,0.6032552625354352,3729,746,0
Dividend_Yield,20260130,13.831480301590586,14.249425460963124,0.41794515937253784,0.594795279801133,3720,744,0
Dividend_Yield,20260227,13.865023421485642,14.313088745672065,0.4480653241864232,0.6010640962118823,3725,745,0
Dividend_Yield,20260331,13.75415530119052,14.20792915275682,0.4537738515663001,0.6006196045518358,3714,743,0
Dividend_Yield,20260430,13.811351071962283,14.206186909861012,0.39483583789872867,0.5906246155738712,3696,739,0
Dividend_Yield,20260529,13.792811188934872,14.158697525031798,0.365886336096926,0.5776020810215339,3528,705,0
Dividend_Yield,20260630,13.73781083322673,13.94951662672566,0.21170579349893082,0.5417472303797751,3543,709,0
Gross_Margin,20220128,13.476351823520284,13.65911084151606,0.18275901799577632,0.5529582700483394,4329,866,0
Gross_Margin,20220228,13.515581671521542,13.691731436184886,0.17614976466334475,0.5506402581647784,4349,870,0
Gross_Margin,20220331,13.448702622506769,13.622100217186393,0.17339759467962423,0.5509541798100692,4384,877,0
Gross_Margin,20220429,13.279969383977386,13.542532494789546,0.26256311081215955,0.5735497687447072,4386,868,0
Gross_Margin,20220531,13.375480854045456,13.624518697401923,0.24903784335646684,0.5682740562556279,4403,881,0
Gross_Margin,20220630,13.442035868410166,13.694371460178468,0.25233559176830234,0.5672844595148534,4433,886,0
Gross_Margin,20220729,13.467230343256652,13.681141119097685,0.21391077584103257,0.5599074040626618,4464,893,0
Gross_Margin,20220831,13.425355358284708,13.642968521928937,0.2176131636442289,0.5608771862711346,4516,903,0
Gross_Margin,20220930,13.32535726870334,13.555666386557924,0.23030911785458308,0.5646133732004941,4559,912,0
Gross_Margin,20221031,13.352941512089398,13.611457559665952,0.25851604757655444,0.5736750652846061,4590,918,1
Gross_Margin,20221130,13.414334960403131,13.652950265164682,0.23861530476155046,0.5688995971926453,4632,927,0
Gross_Margin,20221230,13.35509679727453,13.590907808539264,0.23581101126473314,0.5662869011668492,4683,937,0
Gross_Margin,20230131,13.432081941197417,13.662332281197836,0.23025034000041877,0.56517215130817,4689,938,0
Gross_Margin,20230228,13.457233671652524,13.692499338312206,0.23526566665968218,0.5684855238861051,4716,943,0
Gross_Margin,20230331,13.43708212650107,13.688721011058293,0.2516388845572237,0.5727297506925211,4750,950,0
Gross_Margin,20230428,13.407126760776064,13.687250879127024,0.28012411835095996,0.5784061656704202,4761,946,0
Gross_Margin,20230531,13.404713006302202,13.662622209417364,0.25790920311516174,0.574065585304603,4793,959,0
Gross_Margin,20230630,13.408286945964825,13.63092003054197,0.22263308457714537,0.564406276657301,4844,969,0
Gross_Margin,20230731,13.415513733879088,13.619625554788467,0.20411182090937885,0.5595424582566986,4871,974,0
Gross_Margin,20230831,13.372316886103775,13.576964346983063,0.2046474608792881,0.5597506788857793,4904,981,0
Gross_Margin,20230928,13.364885697300053,13.57035839173369,0.20547269443363625,0.5595651125176156,4921,984,0
Gross_Margin,20231031,13.349062898977184,13.557068559232276,0.20800566025509148,0.5603427245722563,4934,987,0
Gross_Margin,20231130,13.39504572422986,13.600730976433343,0.20568525220348377,0.5609681233301287,4951,991,0
Gross_Margin,20231229,13.385114627147397,13.58182700036138,0.19671237321398394,0.5583155737970497,4968,994,0
Gross_Margin,20240131,13.1666286490723,13.349634512114005,0.1830058630417053,0.553220738649949,4987,998,0
Gross_Margin,20240229,13.220493853512798,13.431356009518023,0.2108621560052253,0.5584666012435998,4991,999,0
Gross_Margin,20240329,13.253030166326294,13.430136087953967,0.1771059216276729,0.5494015083097263,5001,1001,0
Gross_Margin,20240430,13.238967986773739,13.426915092755907,0.18794710598216824,0.5510015433579146,4971,994,0
Gross_Margin,20240531,13.217164941453822,13.390800796674004,0.17363585522018177,0.5474363474763795,4996,999,0
Gross_Margin,20240628,13.12248377513764,13.29658549243351,0.1741017172958692,0.546244764226782,5005,1001,0
Gross_Margin,20240731,13.12310290013492,13.293397641722175,0.170294741587254,0.5458724093089725,5005,1001,0
Gross_Margin,20240830,13.078507708748862,13.234577821226233,0.15607011247737113,0.5426783073197639,5014,1003,0
Gross_Margin,20240930,13.282786757126239,13.450210377529217,0.1674236204029782,0.5455292154624212,5018,1003,0
Gross_Margin,20241031,13.353984561672252,13.513635367554079,0.15965080588182623,0.544973629972345,5022,1004,0
Gross_Margin,20241129,13.398924098446054,13.562523863703136,0.1635997652570822,0.5469147461021461,5036,1007,0
Gross_Margin,20241231,13.339214372347605,13.497263485552912,0.15804911320530657,0.5431571751167147,5045,1009,0
Gross_Margin,20250127,13.324032351640131,13.474406223482712,0.15037387184258044,0.5416150686718854,5059,1012,0
Gross_Margin,20250228,13.395517000957732,13.54299930838547,0.1474823074277385,0.5408833625104048,5062,1012,0
Gross_Margin,20250331,13.395314033090614,13.546013384540151,0.1506993514495374,0.5412792014120422,5066,1013,0
Gross_Margin,20250430,13.383136046635181,13.561599858206637,0.17846381157145608,0.549939863306527,5039,1007,0
Gross_Margin,20250530,13.416940312275102,13.58233909348639,0.16539878121128737,0.5473656044123182,5069,1013,0
Gross_Margin,20250630,13.467482447827155,13.626031235212443,0.15854878738528733,0.5450403285653329,5088,1017,0
Gross_Margin,20250731,13.51557594534022,13.702439658790805,0.1868637134505846,0.5541596804964747,5095,1019,0
Gross_Margin,20250829,13.590124649059849,13.767030892339946,0.1769062432800972,0.5483030565167244,5100,1020,0
Gross_Margin,20250930,13.592476889410516,13.740272630480888,0.14779574107037163,0.5391671147101166,5108,1021,0
Gross_Margin,20251031,13.606359646627618,13.752651919887946,0.14629227326032712,0.5423689624438367,5119,1024,0
Gross_Margin,20251128,13.592566129925368,13.731952610382837,0.13938648045746937,0.5406144208983071,5124,1025,0
Gross_Margin,20251231,13.606892263464418,13.734812446541097,0.12792018307667874,0.5364302994606913,5143,1029,0
Gross_Margin,20260130,13.679081703472983,13.80600052100509,0.12691881753210765,0.5359624962095849,5153,1031,0
Gross_Margin,20260227,13.713070741058718,13.81511594894779,0.10204520788907168,0.5289032257096593,5162,1033,0
Gross_Margin,20260331,13.602051776629498,13.712329734450773,0.1102779578212747,0.5294016027595597,5170,1034,0
Gross_Margin,20260430,13.666481078096648,13.861095072291784,0.19461399419513548,0.5492177031775706,5186,1037,0
Gross_Margin,20260529,13.624365924954803,13.815040222001212,0.19067429704640837,0.5452218878026416,5201,1040,0
Gross_Margin,20260630,13.559354255647467,13.76190273291824,0.20254847727077419,0.5455452135023602,5204,1041,0
Holder_Concen,20220128,13.507779032416082,13.461616152086533,-0.04616288032954863,0.484859880452385,3018,604,0
Holder_Concen,20220228,13.543552337432507,13.485972916310647,-0.05757942112185965,0.482523611290392,3048,610,0
Holder_Concen,20220331,13.480516725766169,13.382265447383354,-0.09825127838281489,0.47133537481687793,3165,633,0
Holder_Concen,20220429,13.302054993864392,13.19575339798747,-0.10630159587692134,0.473268132971609,3455,686,0
Holder_Concen,20220531,13.38957157943476,13.256170932174896,-0.13340064725986345,0.46524769567791024,3541,708,0
Holder_Concen,20220630,13.460456821939307,13.31889994572334,-0.1415568762159669,0.46573333898106994,3571,714,0
Holder_Concen,20220729,13.483362580343067,13.336087144995975,-0.1472754353470922,0.46482370246301175,3612,722,0
Holder_Concen,20220831,13.442284224880753,13.360401717596597,-0.08188250728415625,0.4783254222040343,3845,769,0
Holder_Concen,20220930,13.341172550607043,13.245627463415456,-0.09554508719158683,0.47395434025436933,3903,781,0
Holder_Concen,20221031,13.366204266241688,13.279435075802626,-0.08676919043906217,0.4773476810287261,3990,798,1
Holder_Concen,20221130,13.422701042277962,13.30542855123247,-0.11727249104549209,0.4689513667191386,4038,808,0
Holder_Concen,20221230,13.361498509483718,13.187826924713452,-0.17367158477026656,0.45670939916716247,4100,820,0
Holder_Concen,20230131,13.44208428210885,13.275214937231667,-0.16686934487718297,0.45833296324784656,4109,822,0
Holder_Concen,20230228,13.467775833433969,13.297453145754526,-0.1703226876794428,0.45867449536551175,4130,826,0
Holder_Concen,20230331,13.461844268512086,13.273170907862848,-0.18867336064923812,0.45297099601012947,4192,838,0
Holder_Concen,20230428,13.425309665895863,13.289585731507502,-0.13572393438836095,0.4651163831255044,4308,856,0
Holder_Concen,20230531,13.426673986966952,13.297020287374698,-0.1296536995922537,0.4671835223814124,4362,873,0
Holder_Concen,20230630,13.429363686424281,13.283438957145663,-0.14592472927861877,0.4635911028055827,4412,882,0
Holder_Concen,20230731,13.434398525214442,13.265443870190774,-0.16895465502366847,0.4598746549072179,4442,889,0
Holder_Concen,20230831,13.396915132274094,13.312055825473614,-0.08485930680047993,0.48337351387844785,4570,914,0
Holder_Concen,20230928,13.38872045159382,13.286261596156299,-0.10245885543752031,0.4781057721038138,4584,917,0
Holder_Concen,20231031,13.371633344274285,13.399446255216588,0.02781291094230376,0.5055275248459273,4648,930,0
Holder_Concen,20231130,13.417884476836822,13.441925851247436,0.024041374410614935,0.5025177113666516,4668,934,0
Holder_Concen,20231229,13.407910684990732,13.451297023492513,0.043386338501781196,0.5062898194910385,4688,938,0
Holder_Concen,20240131,13.188550067189428,13.24492258127125,0.05637251408182209,0.507803010107817,4707,942,0
Holder_Concen,20240229,13.242985687068124,13.278281989743196,0.035296302675071445,0.4988813175095985,4724,945,0
Holder_Concen,20240329,13.276047268731112,13.301244140436845,0.025196871705732704,0.4971486237718192,4746,950,0
Holder_Concen,20240430,13.263086942110602,13.3227504245819,0.05966348247129716,0.5038610924927531,4805,961,0
Holder_Concen,20240531,13.24192233798495,13.309996851697345,0.06807451371239459,0.5074947811512761,4830,966,0
Holder_Concen,20240628,13.147761777200477,13.223076823062993,0.07531504586251536,0.50963860050543,4840,968,0
