trade_date,composite_factor,source_factor,weight,rank_ic_mean,rank_ic_periods,weight_source
20220128,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220128,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220128,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220128,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220128,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220128,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220128,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220128,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220128,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220128,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220128,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220128,Composite_RollingRankIC,Debt_to_Equity,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,Dividend_Yield,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,Gross_Margin,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,Holder_Concen,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,Main_Net_In,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,Momentum_60D,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,PE_TTM,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,ROE,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,Revenue_Growth,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,Turnover_20D,0.09090909090909091,,0,fallback_equal
20220128,Composite_RollingRankIC,Volatility,0.09090909090909091,,0,fallback_equal
20220228,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220228,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220228,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220228,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220228,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220228,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220228,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220228,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220228,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220228,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220228,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220228,Composite_RollingRankIC,Debt_to_Equity,0.09090909090909091,-0.04378408600166465,1,fallback_equal
20220228,Composite_RollingRankIC,Dividend_Yield,0.09090909090909091,-0.04304112003962108,1,fallback_equal
20220228,Composite_RollingRankIC,Gross_Margin,0.09090909090909091,-0.06105401526766975,1,fallback_equal
20220228,Composite_RollingRankIC,Holder_Concen,0.09090909090909091,-0.11491166931488943,1,fallback_equal
20220228,Composite_RollingRankIC,Main_Net_In,0.09090909090909091,-0.0781191965573547,1,fallback_equal
20220228,Composite_RollingRankIC,Momentum_60D,0.09090909090909091,-0.003962454920407344,1,fallback_equal
20220228,Composite_RollingRankIC,PE_TTM,0.09090909090909091,-0.027351351558563684,1,fallback_equal
20220228,Composite_RollingRankIC,ROE,0.09090909090909091,-0.023057796397264747,1,fallback_equal
20220228,Composite_RollingRankIC,Revenue_Growth,0.09090909090909091,0.023803783829241375,1,fallback_equal
20220228,Composite_RollingRankIC,Turnover_20D,0.09090909090909091,0.0784154602368408,1,fallback_equal
20220228,Composite_RollingRankIC,Volatility,0.09090909090909091,-0.04398448118420204,1,fallback_equal
20220331,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220331,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220331,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220331,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220331,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220331,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220331,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220331,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220331,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220331,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220331,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220331,Composite_RollingRankIC,Debt_to_Equity,0.09090909090909091,-0.04106144558672441,2,fallback_equal
20220331,Composite_RollingRankIC,Dividend_Yield,0.09090909090909091,0.00998082864475323,2,fallback_equal
20220331,Composite_RollingRankIC,Gross_Margin,0.09090909090909091,-0.07779109388653101,2,fallback_equal
20220331,Composite_RollingRankIC,Holder_Concen,0.09090909090909091,-0.10027494287488212,2,fallback_equal
20220331,Composite_RollingRankIC,Main_Net_In,0.09090909090909091,-0.012268854084069046,2,fallback_equal
20220331,Composite_RollingRankIC,Momentum_60D,0.09090909090909091,0.1050427564347756,2,fallback_equal
20220331,Composite_RollingRankIC,PE_TTM,0.09090909090909091,-0.013965401237185886,2,fallback_equal
20220331,Composite_RollingRankIC,ROE,0.09090909090909091,-0.047822400644234125,2,fallback_equal
20220331,Composite_RollingRankIC,Revenue_Growth,0.09090909090909091,-0.023177539721622287,2,fallback_equal
20220331,Composite_RollingRankIC,Turnover_20D,0.09090909090909091,0.020178279170207414,2,fallback_equal
20220331,Composite_RollingRankIC,Volatility,0.09090909090909091,0.06830067814504971,2,fallback_equal
20220429,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220429,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220429,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220429,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220429,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220429,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220429,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220429,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220429,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220429,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220429,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220429,Composite_RollingRankIC,Debt_to_Equity,0.09090909090909091,-0.031730505434138266,3,fallback_equal
20220429,Composite_RollingRankIC,Dividend_Yield,0.09090909090909091,0.04552866059127724,3,fallback_equal
20220429,Composite_RollingRankIC,Gross_Margin,0.09090909090909091,-0.05265933728916559,3,fallback_equal
20220429,Composite_RollingRankIC,Holder_Concen,0.09090909090909091,-0.052640605326166066,3,fallback_equal
20220429,Composite_RollingRankIC,Main_Net_In,0.09090909090909091,0.028386143843969282,3,fallback_equal
20220429,Composite_RollingRankIC,Momentum_60D,0.09090909090909091,0.07540092790265165,3,fallback_equal
20220429,Composite_RollingRankIC,PE_TTM,0.09090909090909091,-0.006978536009080854,3,fallback_equal
20220429,Composite_RollingRankIC,ROE,0.09090909090909091,-0.018266480640007077,3,fallback_equal
20220429,Composite_RollingRankIC,Revenue_Growth,0.09090909090909091,-0.015984024664401016,3,fallback_equal
20220429,Composite_RollingRankIC,Turnover_20D,0.09090909090909091,-0.03573596251970448,3,fallback_equal
20220429,Composite_RollingRankIC,Volatility,0.09090909090909091,0.12292784092163693,3,fallback_equal
20220531,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220531,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220531,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220531,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220531,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220531,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220531,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220531,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220531,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220531,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220531,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220531,Composite_RollingRankIC,Debt_to_Equity,0.09090909090909091,-0.020592650857555087,4,fallback_equal
20220531,Composite_RollingRankIC,Dividend_Yield,0.09090909090909091,0.009322070059086182,4,fallback_equal
20220531,Composite_RollingRankIC,Gross_Margin,0.09090909090909091,-0.04038672334992797,4,fallback_equal
20220531,Composite_RollingRankIC,Holder_Concen,0.09090909090909091,-0.04941940626568544,4,fallback_equal
20220531,Composite_RollingRankIC,Main_Net_In,0.09090909090909091,0.03714827226413526,4,fallback_equal
20220531,Composite_RollingRankIC,Momentum_60D,0.09090909090909091,0.011136483026698382,4,fallback_equal
20220531,Composite_RollingRankIC,PE_TTM,0.09090909090909091,-0.011979845445317768,4,fallback_equal
20220531,Composite_RollingRankIC,ROE,0.09090909090909091,-0.020126141205997566,4,fallback_equal
20220531,Composite_RollingRankIC,Revenue_Growth,0.09090909090909091,-0.005044392393273473,4,fallback_equal
20220531,Composite_RollingRankIC,Turnover_20D,0.09090909090909091,-0.030231935944536416,4,fallback_equal
20220531,Composite_RollingRankIC,Volatility,0.09090909090909091,0.0594326641417394,4,fallback_equal
20220630,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220630,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220630,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220630,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220630,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220630,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220630,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220630,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220630,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220630,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220630,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220630,Composite_RollingRankIC,Debt_to_Equity,0.09090909090909091,-0.027257868006394608,5,fallback_equal
20220630,Composite_RollingRankIC,Dividend_Yield,0.09090909090909091,-0.00225388260261951,5,fallback_equal
20220630,Composite_RollingRankIC,Gross_Margin,0.09090909090909091,-0.02887997275434954,5,fallback_equal
20220630,Composite_RollingRankIC,Holder_Concen,0.09090909090909091,-0.04422304110222609,5,fallback_equal
20220630,Composite_RollingRankIC,Main_Net_In,0.09090909090909091,0.03081590403952756,5,fallback_equal
20220630,Composite_RollingRankIC,Momentum_60D,0.09090909090909091,-0.034852551991009,5,fallback_equal
20220630,Composite_RollingRankIC,PE_TTM,0.09090909090909091,-0.013145431058606629,5,fallback_equal
20220630,Composite_RollingRankIC,ROE,0.09090909090909091,-0.012507488701202722,5,fallback_equal
20220630,Composite_RollingRankIC,Revenue_Growth,0.09090909090909091,0.006485258399484287,5,fallback_equal
20220630,Composite_RollingRankIC,Turnover_20D,0.09090909090909091,-0.023400605045916584,5,fallback_equal
20220630,Composite_RollingRankIC,Volatility,0.09090909090909091,0.018828815257553706,5,fallback_equal
20220729,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220729,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220729,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220729,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220729,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220729,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220729,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220729,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220729,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220729,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220729,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220729,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.02746014270528976,6,rolling_rankic
20220729,Composite_RollingRankIC,Dividend_Yield,0.0,-0.005944387398974457,6,rolling_rankic
20220729,Composite_RollingRankIC,Gross_Margin,0.0,-0.031082557393224575,6,rolling_rankic
20220729,Composite_RollingRankIC,Holder_Concen,0.0,-0.039321367448496215,6,rolling_rankic
20220729,Composite_RollingRankIC,Main_Net_In,0.5170004144124535,0.03201340562366497,6,rolling_rankic
20220729,Composite_RollingRankIC,Momentum_60D,0.0,-0.0207260540510581,6,rolling_rankic
20220729,Composite_RollingRankIC,PE_TTM,0.0,-0.004398768671664037,6,rolling_rankic
20220729,Composite_RollingRankIC,ROE,0.0,-0.017229147561930152,6,rolling_rankic
20220729,Composite_RollingRankIC,Revenue_Growth,0.1668800872421193,0.010333453851223596,6,rolling_rankic
20220729,Composite_RollingRankIC,Turnover_20D,0.0,-0.025570763191777205,6,rolling_rankic
20220729,Composite_RollingRankIC,Volatility,0.31611949834542713,0.019574571787495793,6,rolling_rankic
20220831,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220831,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220831,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220831,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220831,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220831,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220831,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220831,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220831,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220831,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220831,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220831,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.023810031264394203,7,rolling_rankic
20220831,Composite_RollingRankIC,Dividend_Yield,0.11872670013941584,0.011544857470662752,7,rolling_rankic
20220831,Composite_RollingRankIC,Gross_Margin,0.0,-0.03180255854619014,7,rolling_rankic
20220831,Composite_RollingRankIC,Holder_Concen,0.0,-0.04137992307442846,7,rolling_rankic
20220831,Composite_RollingRankIC,Main_Net_In,0.31661557219785685,0.030787359959674982,7,rolling_rankic
20220831,Composite_RollingRankIC,Momentum_60D,0.0,-0.0366739881773793,7,rolling_rankic
20220831,Composite_RollingRankIC,PE_TTM,0.0,-0.00641729717658502,7,rolling_rankic
20220831,Composite_RollingRankIC,ROE,0.0,-0.01957502751040093,7,rolling_rankic
20220831,Composite_RollingRankIC,Revenue_Growth,0.0900108995442513,0.008752563701545465,7,rolling_rankic
20220831,Composite_RollingRankIC,Turnover_20D,0.0,-0.051137841015356324,7,rolling_rankic
20220831,Composite_RollingRankIC,Volatility,0.47464682811847597,0.04615415044042618,7,rolling_rankic
20220930,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20220930,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20220930,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20220930,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20220930,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20220930,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20220930,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20220930,Composite_Equal,ROE,0.09090909090909091,,0,equal
20220930,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20220930,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20220930,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20220930,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.02268801532581505,8,rolling_rankic
20220930,Composite_RollingRankIC,Dividend_Yield,0.20273189523140453,0.025530778300145364,8,rolling_rankic
20220930,Composite_RollingRankIC,Gross_Margin,0.0,-0.025328672699850903,8,rolling_rankic
20220930,Composite_RollingRankIC,Holder_Concen,0.0,-0.036078540956325796,8,rolling_rankic
20220930,Composite_RollingRankIC,Main_Net_In,0.23891130083622622,0.030086984823413015,8,rolling_rankic
20220930,Composite_RollingRankIC,Momentum_60D,0.0,-0.02858248142904149,8,rolling_rankic
20220930,Composite_RollingRankIC,PE_TTM,0.0,-0.002896278050628261,8,rolling_rankic
20220930,Composite_RollingRankIC,ROE,0.0,-0.014418394271339553,8,rolling_rankic
20220930,Composite_RollingRankIC,Revenue_Growth,0.03194576565667897,0.004023048567064974,8,rolling_rankic
20220930,Composite_RollingRankIC,Turnover_20D,0.0,-0.06690294320112516,8,rolling_rankic
20220930,Composite_RollingRankIC,Volatility,0.5264110382756902,0.0662928913954339,8,rolling_rankic
20221031,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20221031,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20221031,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20221031,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20221031,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20221031,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20221031,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20221031,Composite_Equal,ROE,0.09090909090909091,,0,equal
20221031,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20221031,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20221031,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20221031,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.01690014328714543,9,rolling_rankic
20221031,Composite_RollingRankIC,Dividend_Yield,0.1891505563120466,0.0216125130872052,9,rolling_rankic
20221031,Composite_RollingRankIC,Gross_Margin,0.0,-0.014705304401237173,9,rolling_rankic
20221031,Composite_RollingRankIC,Holder_Concen,0.0,-0.03394714121225446,9,rolling_rankic
20221031,Composite_RollingRankIC,Main_Net_In,0.2547292773085551,0.029105596868788306,9,rolling_rankic
20221031,Composite_RollingRankIC,Momentum_60D,0.0,-0.033724569426348674,9,rolling_rankic
20221031,Composite_RollingRankIC,PE_TTM,0.01668960274005041,0.0019069690550871658,9,rolling_rankic
20221031,Composite_RollingRankIC,ROE,0.0,-0.015490329926815686,9,rolling_rankic
20221031,Composite_RollingRankIC,Revenue_Growth,0.05583229458433118,0.0063794483131303535,9,rolling_rankic
20221031,Composite_RollingRankIC,Turnover_20D,0.0,-0.060201227379658384,9,rolling_rankic
20221031,Composite_RollingRankIC,Volatility,0.48359826905501674,0.05525637419568974,9,rolling_rankic
20221130,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20221130,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20221130,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20221130,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20221130,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20221130,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20221130,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20221130,Composite_Equal,ROE,0.09090909090909091,,0,equal
20221130,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20221130,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20221130,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20221130,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.01998313799795106,10,rolling_rankic
20221130,Composite_RollingRankIC,Dividend_Yield,0.23633326684932812,0.026732928498429964,10,rolling_rankic
20221130,Composite_RollingRankIC,Gross_Margin,0.0,-0.022353708742341917,10,rolling_rankic
20221130,Composite_RollingRankIC,Holder_Concen,0.0,-0.035630285769340034,10,rolling_rankic
20221130,Composite_RollingRankIC,Main_Net_In,0.267291058982417,0.030234731078304367,10,rolling_rankic
20221130,Composite_RollingRankIC,Momentum_60D,0.0,-0.04459240183120612,10,rolling_rankic
20221130,Composite_RollingRankIC,PE_TTM,0.018405258705977708,0.0020819179269234837,10,rolling_rankic
20221130,Composite_RollingRankIC,ROE,0.0,-0.0225354324534588,10,rolling_rankic
20221130,Composite_RollingRankIC,Revenue_Growth,0.0,-0.005000692195219068,10,rolling_rankic
20221130,Composite_RollingRankIC,Turnover_20D,0.0,-0.06012552878393375,10,rolling_rankic
20221130,Composite_RollingRankIC,Volatility,0.4779704154622771,0.05406580762522998,10,rolling_rankic
20221230,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20221230,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20221230,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20221230,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20221230,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20221230,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20221230,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20221230,Composite_Equal,ROE,0.09090909090909091,,0,equal
20221230,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20221230,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20221230,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20221230,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.01945158148091902,11,rolling_rankic
20221230,Composite_RollingRankIC,Dividend_Yield,0.23449400284425906,0.02606844976006184,11,rolling_rankic
20221230,Composite_RollingRankIC,Gross_Margin,0.0,-0.020537846874937395,11,rolling_rankic
20221230,Composite_RollingRankIC,Holder_Concen,0.0,-0.03615077309016946,11,rolling_rankic
20221230,Composite_RollingRankIC,Main_Net_In,0.25359440692338964,0.02819182143735114,11,rolling_rankic
20221230,Composite_RollingRankIC,Momentum_60D,0.0,-0.0400911723445812,11,rolling_rankic
20221230,Composite_RollingRankIC,PE_TTM,0.0,-0.0015852954608189453,11,rolling_rankic
20221230,Composite_RollingRankIC,ROE,0.0,-0.023931327792130076,11,rolling_rankic
20221230,Composite_RollingRankIC,Revenue_Growth,0.0,-0.007238783550181968,11,rolling_rankic
20221230,Composite_RollingRankIC,Turnover_20D,0.0,-0.06293034551534478,11,rolling_rankic
20221230,Composite_RollingRankIC,Volatility,0.5119115902323513,0.05690866891989738,11,rolling_rankic
20230131,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230131,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230131,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230131,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230131,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230131,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230131,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230131,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230131,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230131,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230131,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230131,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.01815278382817697,12,rolling_rankic
20230131,Composite_RollingRankIC,Dividend_Yield,0.22890583831887495,0.024542862184464085,12,rolling_rankic
20230131,Composite_RollingRankIC,Gross_Margin,0.0,-0.012620827279016117,12,rolling_rankic
20230131,Composite_RollingRankIC,Holder_Concen,0.0,-0.03246584623141131,12,rolling_rankic
20230131,Composite_RollingRankIC,Main_Net_In,0.2534620970828247,0.027175738999821227,12,rolling_rankic
20230131,Composite_RollingRankIC,Momentum_60D,0.0,-0.049336373924874964,12,rolling_rankic
20230131,Composite_RollingRankIC,PE_TTM,0.05324127428866291,0.00570843132262808,12,rolling_rankic
20230131,Composite_RollingRankIC,ROE,0.0,-0.014752155987541274,12,rolling_rankic
20230131,Composite_RollingRankIC,Revenue_Growth,0.0,-0.002338238059418194,12,rolling_rankic
20230131,Composite_RollingRankIC,Turnover_20D,0.0,-0.06396829316855794,12,rolling_rankic
20230131,Composite_RollingRankIC,Volatility,0.4643907903096374,0.04979112481363034,12,rolling_rankic
20230228,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230228,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230228,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230228,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230228,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230228,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230228,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230228,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230228,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230228,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230228,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230228,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.013141867659855906,12,rolling_rankic
20230228,Composite_RollingRankIC,Dividend_Yield,0.25340108144145707,0.0421031184221331,12,rolling_rankic
20230228,Composite_RollingRankIC,Gross_Margin,0.0,-0.006060403117777967,12,rolling_rankic
