trade_date,composite_factor,source_factor,weight,rank_ic_mean,rank_ic_periods,weight_source
20230228,Composite_RollingRankIC,Holder_Concen,0.0,-0.025395177193700363,12,rolling_rankic
20230228,Composite_RollingRankIC,Main_Net_In,0.19735976044080747,0.03279173600339532,12,rolling_rankic
20230228,Composite_RollingRankIC,Momentum_60D,0.0,-0.052246338163915794,12,rolling_rankic
20230228,Composite_RollingRankIC,PE_TTM,0.10345367825856888,0.01718904450663159,12,rolling_rankic
20230228,Composite_RollingRankIC,ROE,0.0,-0.014835803509838904,12,rolling_rankic
20230228,Composite_RollingRankIC,Revenue_Growth,0.0,-0.011990457344240465,12,rolling_rankic
20230228,Composite_RollingRankIC,Turnover_20D,0.0,-0.08418515580621068,12,rolling_rankic
20230228,Composite_RollingRankIC,Volatility,0.4457854798591665,0.0740681876439193,12,rolling_rankic
20230331,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230331,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230331,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230331,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230331,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230331,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230331,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230331,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230331,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230331,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230331,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230331,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.004575225373288993,12,rolling_rankic
20230331,Composite_RollingRankIC,Dividend_Yield,0.2638001404123409,0.04892050076651755,12,rolling_rankic
20230331,Composite_RollingRankIC,Gross_Margin,0.011509957489038696,0.0021344677197099805,12,rolling_rankic
20230331,Composite_RollingRankIC,Holder_Concen,0.0,-0.01822493915170587,12,rolling_rankic
20230331,Composite_RollingRankIC,Main_Net_In,0.15007700470937776,0.02783107777139876,12,rolling_rankic
20230331,Composite_RollingRankIC,Momentum_60D,0.0,-0.06761680462099641,12,rolling_rankic
20230331,Composite_RollingRankIC,PE_TTM,0.14312515230860892,0.026541889296483833,12,rolling_rankic
20230331,Composite_RollingRankIC,ROE,0.0,-0.0113604632189871,12,rolling_rankic
20230331,Composite_RollingRankIC,Revenue_Growth,0.0,-0.01218289412091003,12,rolling_rankic
20230331,Composite_RollingRankIC,Turnover_20D,0.0,-0.09290547109204018,12,rolling_rankic
20230331,Composite_RollingRankIC,Volatility,0.4314877450806338,0.08001738183674063,12,rolling_rankic
20230428,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230428,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230428,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230428,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230428,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230428,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230428,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230428,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230428,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230428,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230428,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230428,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.0007345716247390508,12,rolling_rankic
20230428,Composite_RollingRankIC,Dividend_Yield,0.2626479910551754,0.04675502961315601,12,rolling_rankic
20230428,Composite_RollingRankIC,Gross_Margin,0.01281099449164016,0.0022805368677074125,12,rolling_rankic
20230428,Composite_RollingRankIC,Holder_Concen,0.0,-0.021146619802411015,12,rolling_rankic
20230428,Composite_RollingRankIC,Main_Net_In,0.1310538328590359,0.023329422058875036,12,rolling_rankic
20230428,Composite_RollingRankIC,Momentum_60D,0.0,-0.06292806482667686,12,rolling_rankic
20230428,Composite_RollingRankIC,PE_TTM,0.1481417516541349,0.02637131149455026,12,rolling_rankic
20230428,Composite_RollingRankIC,ROE,0.0,-0.015698027817921015,12,rolling_rankic
20230428,Composite_RollingRankIC,Revenue_Growth,0.0,-0.014097773158605859,12,rolling_rankic
20230428,Composite_RollingRankIC,Turnover_20D,0.0,-0.08739080863866451,12,rolling_rankic
20230428,Composite_RollingRankIC,Volatility,0.4453454299400136,0.07927773854761695,12,rolling_rankic
20230531,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230531,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230531,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230531,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230531,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230531,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230531,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230531,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230531,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230531,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230531,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230531,Composite_RollingRankIC,Debt_to_Equity,0.01697640376622409,0.003732856667121498,12,rolling_rankic
20230531,Composite_RollingRankIC,Dividend_Yield,0.267535573760551,0.05882706160601491,12,rolling_rankic
20230531,Composite_RollingRankIC,Gross_Margin,0.030444995233935485,0.006694398001158979,12,rolling_rankic
20230531,Composite_RollingRankIC,Holder_Concen,0.0,-0.015552898151159136,12,rolling_rankic
20230531,Composite_RollingRankIC,Main_Net_In,0.10024443860378941,0.02204224912042349,12,rolling_rankic
20230531,Composite_RollingRankIC,Momentum_60D,0.0,-0.04314559825626529,12,rolling_rankic
20230531,Composite_RollingRankIC,PE_TTM,0.16918168353420404,0.037200515729484136,12,rolling_rankic
20230531,Composite_RollingRankIC,ROE,0.0,-0.008436436768420997,12,rolling_rankic
20230531,Composite_RollingRankIC,Revenue_Growth,0.0,-0.017837447350123495,12,rolling_rankic
20230531,Composite_RollingRankIC,Turnover_20D,0.0,-0.08427352167182879,12,rolling_rankic
20230531,Composite_RollingRankIC,Volatility,0.415616905101296,0.09138792623809326,12,rolling_rankic
20230630,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230630,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230630,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230630,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230630,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230630,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230630,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230630,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230630,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230630,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230630,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230630,Composite_RollingRankIC,Debt_to_Equity,0.019291415449816766,0.0042472263564877115,12,rolling_rankic
20230630,Composite_RollingRankIC,Dividend_Yield,0.2694185508338507,0.05931558381524169,12,rolling_rankic
20230630,Composite_RollingRankIC,Gross_Margin,0.00792387376524115,0.0017445316850264291,12,rolling_rankic
20230630,Composite_RollingRankIC,Holder_Concen,0.0,-0.017571723238906798,12,rolling_rankic
20230630,Composite_RollingRankIC,Main_Net_In,0.06642723033183846,0.014624716583797588,12,rolling_rankic
20230630,Composite_RollingRankIC,Momentum_60D,0.0,-0.030737264673726616,12,rolling_rankic
20230630,Composite_RollingRankIC,PE_TTM,0.18628226393467265,0.04101217679893244,12,rolling_rankic
20230630,Composite_RollingRankIC,ROE,0.0,-0.00618312491183567,12,rolling_rankic
20230630,Composite_RollingRankIC,Revenue_Growth,0.0,-0.019778750536923736,12,rolling_rankic
20230630,Composite_RollingRankIC,Turnover_20D,0.0,-0.08239399577362677,12,rolling_rankic
20230630,Composite_RollingRankIC,Volatility,0.45065666568458035,0.0992172333440987,12,rolling_rankic
20230731,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230731,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230731,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230731,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230731,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230731,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230731,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230731,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230731,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230731,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230731,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230731,Composite_RollingRankIC,Debt_to_Equity,0.013407386699587203,0.003275771724743246,12,rolling_rankic
20230731,Composite_RollingRankIC,Dividend_Yield,0.2762773000905527,0.06750169798957925,12,rolling_rankic
20230731,Composite_RollingRankIC,Gross_Margin,0.0,-0.002482279850259096,12,rolling_rankic
20230731,Composite_RollingRankIC,Holder_Concen,0.0,-0.017446775054557148,12,rolling_rankic
20230731,Composite_RollingRankIC,Main_Net_In,0.054942040165117646,0.01342376301252961,12,rolling_rankic
20230731,Composite_RollingRankIC,Momentum_60D,0.0,-0.052867494518297135,12,rolling_rankic
20230731,Composite_RollingRankIC,PE_TTM,0.1555311312718877,0.038000282497518044,12,rolling_rankic
20230731,Composite_RollingRankIC,ROE,0.0,-0.011219438332847073,12,rolling_rankic
20230731,Composite_RollingRankIC,Revenue_Growth,0.0,-0.029516776544072938,12,rolling_rankic
20230731,Composite_RollingRankIC,Turnover_20D,0.0,-0.09801612965835409,12,rolling_rankic
20230731,Composite_RollingRankIC,Volatility,0.49984214177285485,0.12212437751982162,12,rolling_rankic
20230831,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230831,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230831,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230831,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230831,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230831,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230831,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230831,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230831,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230831,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230831,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230831,Composite_RollingRankIC,Debt_to_Equity,0.033011028533653196,0.007987645663914252,12,rolling_rankic
20230831,Composite_RollingRankIC,Dividend_Yield,0.2658090094163324,0.06431754100994518,12,rolling_rankic
20230831,Composite_RollingRankIC,Gross_Margin,0.02482039112581078,0.00600576529600176,12,rolling_rankic
20230831,Composite_RollingRankIC,Holder_Concen,0.0,-0.0065640220688934735,12,rolling_rankic
20230831,Composite_RollingRankIC,Main_Net_In,0.04043970612606195,0.009785155374922765,12,rolling_rankic
20230831,Composite_RollingRankIC,Momentum_60D,0.0,-0.033709604794631434,12,rolling_rankic
20230831,Composite_RollingRankIC,PE_TTM,0.18258630406485177,0.044180225964996406,12,rolling_rankic
20230831,Composite_RollingRankIC,ROE,0.0,-0.003797235978364467,12,rolling_rankic
20230831,Composite_RollingRankIC,Revenue_Growth,0.0,-0.027962230473685564,12,rolling_rankic
20230831,Composite_RollingRankIC,Turnover_20D,0.0,-0.07752632687780622,12,rolling_rankic
20230831,Composite_RollingRankIC,Volatility,0.45333356073328984,0.10969266973934368,12,rolling_rankic
20230928,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20230928,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20230928,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20230928,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20230928,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20230928,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20230928,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20230928,Composite_Equal,ROE,0.09090909090909091,,0,equal
20230928,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20230928,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20230928,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20230928,Composite_RollingRankIC,Debt_to_Equity,0.01661310247878527,0.0035706561491205325,12,rolling_rankic
20230928,Composite_RollingRankIC,Dividend_Yield,0.2794634513376885,0.06006511380084661,12,rolling_rankic
20230928,Composite_RollingRankIC,Gross_Margin,0.009553482888082764,0.0020533312464310247,12,rolling_rankic
20230928,Composite_RollingRankIC,Holder_Concen,0.0,-0.015082461235559638,12,rolling_rankic
20230928,Composite_RollingRankIC,Main_Net_In,0.021533799711933,0.004628262207708094,12,rolling_rankic
20230928,Composite_RollingRankIC,Momentum_60D,0.0,-0.034870797654918094,12,rolling_rankic
20230928,Composite_RollingRankIC,PE_TTM,0.19523291392680367,0.04196143408575621,12,rolling_rankic
20230928,Composite_RollingRankIC,ROE,0.0,-0.007111637175179087,12,rolling_rankic
20230928,Composite_RollingRankIC,Revenue_Growth,0.0,-0.027855153305554315,12,rolling_rankic
20230928,Composite_RollingRankIC,Turnover_20D,0.0,-0.07286541415498864,12,rolling_rankic
20230928,Composite_RollingRankIC,Volatility,0.47760324965670675,0.10265132490480866,12,rolling_rankic
20231031,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20231031,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20231031,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20231031,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20231031,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20231031,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20231031,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20231031,Composite_Equal,ROE,0.09090909090909091,,0,equal
20231031,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20231031,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20231031,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20231031,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.00024023423384598544,12,rolling_rankic
20231031,Composite_RollingRankIC,Dividend_Yield,0.27469917466004085,0.05534187315663907,12,rolling_rankic
20231031,Composite_RollingRankIC,Gross_Margin,0.0,-0.009867343870190575,12,rolling_rankic
20231031,Composite_RollingRankIC,Holder_Concen,0.0,-0.019670682766346384,12,rolling_rankic
20231031,Composite_RollingRankIC,Main_Net_In,0.01337556393872587,0.0026946887037850287,12,rolling_rankic
20231031,Composite_RollingRankIC,Momentum_60D,0.0,-0.025846739728058243,12,rolling_rankic
20231031,Composite_RollingRankIC,PE_TTM,0.14548690815805224,0.029310310186402386,12,rolling_rankic
20231031,Composite_RollingRankIC,ROE,0.0,-0.02121660956874812,12,rolling_rankic
20231031,Composite_RollingRankIC,Revenue_Growth,0.0,-0.03516739544893955,12,rolling_rankic
20231031,Composite_RollingRankIC,Turnover_20D,0.0,-0.0772928636653424,12,rolling_rankic
20231031,Composite_RollingRankIC,Volatility,0.566438353243181,0.114116686135059,12,rolling_rankic
20231130,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20231130,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20231130,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20231130,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20231130,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20231130,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20231130,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20231130,Composite_Equal,ROE,0.09090909090909091,,0,equal
20231130,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20231130,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20231130,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20231130,Composite_RollingRankIC,Debt_to_Equity,0.04404391002799911,0.009499473362426061,12,rolling_rankic
20231130,Composite_RollingRankIC,Dividend_Yield,0.25114939759493665,0.05416837449095201,12,rolling_rankic
20231130,Composite_RollingRankIC,Gross_Margin,0.0121328501360625,0.0026168359395104582,12,rolling_rankic
20231130,Composite_RollingRankIC,Holder_Concen,0.0,-0.014032142047029973,12,rolling_rankic
20231130,Composite_RollingRankIC,Main_Net_In,0.0,-0.00440221687767479,12,rolling_rankic
20231130,Composite_RollingRankIC,Momentum_60D,0.0,-0.018673864046873715,12,rolling_rankic
20231130,Composite_RollingRankIC,PE_TTM,0.19139724991024068,0.041280918883180584,12,rolling_rankic
20231130,Composite_RollingRankIC,ROE,0.0,-0.012169084959973523,12,rolling_rankic
20231130,Composite_RollingRankIC,Revenue_Growth,0.0,-0.027544287541977224,12,rolling_rankic
20231130,Composite_RollingRankIC,Turnover_20D,0.0,-0.0846842485606331,12,rolling_rankic
20231130,Composite_RollingRankIC,Volatility,0.501276592330761,0.10811627834646409,12,rolling_rankic
20231229,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20231229,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20231229,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20231229,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20231229,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20231229,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20231229,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20231229,Composite_Equal,ROE,0.09090909090909091,,0,equal
20231229,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20231229,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20231229,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20231229,Composite_RollingRankIC,Debt_to_Equity,0.03837797029949328,0.009717717397402974,12,rolling_rankic
20231229,Composite_RollingRankIC,Dividend_Yield,0.25636024699710674,0.0649131888113218,12,rolling_rankic
20231229,Composite_RollingRankIC,Gross_Margin,0.0198712620897252,0.005031618603348244,12,rolling_rankic
20231229,Composite_RollingRankIC,Holder_Concen,0.0,-0.006588968548150084,12,rolling_rankic
20231229,Composite_RollingRankIC,Main_Net_In,0.0,-0.0014969209291549573,12,rolling_rankic
20231229,Composite_RollingRankIC,Momentum_60D,0.0,-0.009411710741270509,12,rolling_rankic
20231229,Composite_RollingRankIC,PE_TTM,0.22447639822122445,0.05683985326158723,12,rolling_rankic
20231229,Composite_RollingRankIC,ROE,0.01392544870648584,0.0035260743104865793,12,rolling_rankic
20231229,Composite_RollingRankIC,Revenue_Growth,0.0,-0.021223878374458188,12,rolling_rankic
20231229,Composite_RollingRankIC,Turnover_20D,0.0,-0.08376727943558333,12,rolling_rankic
20231229,Composite_RollingRankIC,Volatility,0.44698867368596457,0.11318236938594771,12,rolling_rankic
20240131,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20240131,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20240131,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20240131,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20240131,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20240131,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20240131,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20240131,Composite_Equal,ROE,0.09090909090909091,,0,equal
20240131,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20240131,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20240131,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20240131,Composite_RollingRankIC,Debt_to_Equity,0.031636598415420214,0.008538678419926853,12,rolling_rankic
20240131,Composite_RollingRankIC,Dividend_Yield,0.2629943138485185,0.07098183700834473,12,rolling_rankic
20240131,Composite_RollingRankIC,Gross_Margin,0.0,-0.007769746670372043,12,rolling_rankic
20240131,Composite_RollingRankIC,Holder_Concen,0.0,-0.00794516843704006,12,rolling_rankic
20240131,Composite_RollingRankIC,Main_Net_In,0.005811351834706985,0.001568476605798069,12,rolling_rankic
20240131,Composite_RollingRankIC,Momentum_60D,0.022343941740277186,0.0060306019834551645,12,rolling_rankic
20240131,Composite_RollingRankIC,PE_TTM,0.17728668327303143,0.04784945450601894,12,rolling_rankic
20240131,Composite_RollingRankIC,ROE,0.01449356719666181,0.003911795693862435,12,rolling_rankic
20240131,Composite_RollingRankIC,Revenue_Growth,0.0,-0.021666829462115688,12,rolling_rankic
20240131,Composite_RollingRankIC,Turnover_20D,0.0,-0.07621136216225606,12,rolling_rankic
20240131,Composite_RollingRankIC,Volatility,0.48543354369138375,0.13101790746902528,12,rolling_rankic
20240229,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20240229,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20240229,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20240229,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20240229,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20240229,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20240229,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20240229,Composite_Equal,ROE,0.09090909090909091,,0,equal
20240229,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20240229,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20240229,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20240229,Composite_RollingRankIC,Debt_to_Equity,0.03163748325454398,0.007167348088407283,12,rolling_rankic
20240229,Composite_RollingRankIC,Dividend_Yield,0.25802101253576426,0.058453651198740963,12,rolling_rankic
20240229,Composite_RollingRankIC,Gross_Margin,0.0,-0.0005086235949784794,12,rolling_rankic
20240229,Composite_RollingRankIC,Holder_Concen,0.0,-0.007373052509411331,12,rolling_rankic
20240229,Composite_RollingRankIC,Main_Net_In,0.028113341906871828,0.006368967649979482,12,rolling_rankic
20240229,Composite_RollingRankIC,Momentum_60D,0.025387058461478703,0.0057513387986710155,12,rolling_rankic
20240229,Composite_RollingRankIC,PE_TTM,0.19030854874042127,0.04311365736799925,12,rolling_rankic
20240229,Composite_RollingRankIC,ROE,0.0681579429446671,0.015440915389629458,12,rolling_rankic
20240229,Composite_RollingRankIC,Revenue_Growth,0.0,-0.009155243134663623,12,rolling_rankic
20240229,Composite_RollingRankIC,Turnover_20D,0.0,-0.05377840520742602,12,rolling_rankic
20240229,Composite_RollingRankIC,Volatility,0.39837461215625286,0.09025021023118257,12,rolling_rankic
20240329,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20240329,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20240329,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20240329,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20240329,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
20240329,Composite_Equal,Momentum_60D,0.09090909090909091,,0,equal
20240329,Composite_Equal,PE_TTM,0.09090909090909091,,0,equal
20240329,Composite_Equal,ROE,0.09090909090909091,,0,equal
20240329,Composite_Equal,Revenue_Growth,0.09090909090909091,,0,equal
20240329,Composite_Equal,Turnover_20D,0.09090909090909091,,0,equal
20240329,Composite_Equal,Volatility,0.09090909090909091,,0,equal
20240329,Composite_RollingRankIC,Debt_to_Equity,0.0,-0.000999526540320523,12,rolling_rankic
20240329,Composite_RollingRankIC,Dividend_Yield,0.23501021747681858,0.04449185273176187,12,rolling_rankic
20240329,Composite_RollingRankIC,Gross_Margin,0.0,-0.006365226786480462,12,rolling_rankic
20240329,Composite_RollingRankIC,Holder_Concen,0.0,-0.010098155256160436,12,rolling_rankic
20240329,Composite_RollingRankIC,Main_Net_In,0.08691567824161793,0.01645477204321429,12,rolling_rankic
20240329,Composite_RollingRankIC,Momentum_60D,0.0,-0.010096620535421789,12,rolling_rankic
20240329,Composite_RollingRankIC,PE_TTM,0.18580395003587905,0.035176181149619186,12,rolling_rankic
20240329,Composite_RollingRankIC,ROE,0.0753883980045139,0.014272441163249161,12,rolling_rankic
20240329,Composite_RollingRankIC,Revenue_Growth,0.0,-0.0017987228108289673,12,rolling_rankic
20240329,Composite_RollingRankIC,Turnover_20D,0.0,-0.04151301298614402,12,rolling_rankic
20240329,Composite_RollingRankIC,Volatility,0.4168817562411706,0.07892355449213595,12,rolling_rankic
20240430,Composite_Equal,Debt_to_Equity,0.09090909090909091,,0,equal
20240430,Composite_Equal,Dividend_Yield,0.09090909090909091,,0,equal
20240430,Composite_Equal,Gross_Margin,0.09090909090909091,,0,equal
20240430,Composite_Equal,Holder_Concen,0.09090909090909091,,0,equal
20240430,Composite_Equal,Main_Net_In,0.09090909090909091,,0,equal
