factor,trade_date,long_short_return
Debt_to_Equity,20220128,-0.010209283686427043
Debt_to_Equity,20220228,-0.08528946717885891
Debt_to_Equity,20220331,-0.028366368594906474
Debt_to_Equity,20220429,0.03234260031623774
Debt_to_Equity,20220531,0.024550674702358825
Debt_to_Equity,20220630,0.015877172280026955
Debt_to_Equity,20220729,-0.04360705808529494
Debt_to_Equity,20220831,-0.026375433039224752
Debt_to_Equity,20220930,0.08989976090490717
Debt_to_Equity,20221031,-0.0677715520655161
Debt_to_Equity,20221130,-0.0012594677407312058
Debt_to_Equity,20221230,0.028934048177389454
Debt_to_Equity,20230131,0.01809424045718547
Debt_to_Equity,20230228,0.03772007788040583
Debt_to_Equity,20230331,-0.033348102137341046
Debt_to_Equity,20230428,0.0695340063302374
Debt_to_Equity,20230531,-0.03002857382025584
Debt_to_Equity,20230630,-0.07910619870203353
Debt_to_Equity,20230731,0.02994512423233304
Debt_to_Equity,20230831,0.009313366812966782
Debt_to_Equity,20230928,0.004306352826541399
Debt_to_Equity,20231031,0.049481436365707135
Debt_to_Equity,20231130,0.016213027495213188
Debt_to_Equity,20231229,-0.11597993078362881
Debt_to_Equity,20240131,0.03501209171398645
Debt_to_Equity,20240229,0.012414422848152886
Debt_to_Equity,20240329,0.010244734465754309
Debt_to_Equity,20240430,-0.006527395573918987
Debt_to_Equity,20240531,0.02294277138831901
Debt_to_Equity,20240628,-0.027216376193728888
Debt_to_Equity,20240731,-0.026506961335395963
Debt_to_Equity,20240830,0.06670056431743104
Debt_to_Equity,20240930,-0.06786427982299392
Debt_to_Equity,20241031,0.06437684415012868
Debt_to_Equity,20241129,-0.018816234317829666
Debt_to_Equity,20241231,0.040106232381526
Debt_to_Equity,20250127,0.02374154017098154
Debt_to_Equity,20250228,0.022068505635114713
Debt_to_Equity,20250331,0.0046961483176111785
Debt_to_Equity,20250430,0.002544046934410786
Debt_to_Equity,20250530,0.004654808993998012
Debt_to_Equity,20250630,0.02286747766372469
Debt_to_Equity,20250731,0.0353710159189527
Debt_to_Equity,20250829,-0.014681921429793326
Debt_to_Equity,20250930,-0.019474375161344957
Debt_to_Equity,20251031,-0.008843079707989393
Debt_to_Equity,20251128,0.025180550492852456
Debt_to_Equity,20251231,0.009582018022984602
Debt_to_Equity,20260130,-0.020995037852269527
Debt_to_Equity,20260227,-0.020955409451998183
Debt_to_Equity,20260331,0.027199646225926473
Debt_to_Equity,20260430,0.0006446096755014022
Debt_to_Equity,20260529,0.07109461075524044
Debt_to_Equity,20260630,-0.007138718868675474
Dividend_Yield,20220128,-0.018322649634713233
Dividend_Yield,20220228,0.08303369381713463
Dividend_Yield,20220331,0.0901194648122378
Dividend_Yield,20220429,-0.05569792888784803
Dividend_Yield,20220531,-0.05558708885633079
Dividend_Yield,20220630,-0.0372188911649783
Dividend_Yield,20220729,0.0655540550804991
Dividend_Yield,20220831,0.04994916419459951
Dividend_Yield,20220930,-0.10195144058650268
Dividend_Yield,20221031,0.08532208225127187
Dividend_Yield,20221130,0.011969888198871535
Dividend_Yield,20221230,-0.01686475187959887
Dividend_Yield,20230131,0.03825029782882686
Dividend_Yield,20230228,-0.00951934810481557
Dividend_Yield,20230331,0.07745198181598445
Dividend_Yield,20230428,-0.044828830863380464
Dividend_Yield,20230531,-0.007214080259437726
Dividend_Yield,20230630,0.0894683266072353
Dividend_Yield,20230731,0.013493620258609312
Dividend_Yield,20230831,0.012436382681295644
Dividend_Yield,20230928,-0.015709152553472824
Dividend_Yield,20231031,0.02822128606489336
Dividend_Yield,20231130,0.08079000409474102
Dividend_Yield,20231229,0.15047594497022815
Dividend_Yield,20240131,-0.04460363209949854
Dividend_Yield,20240229,-0.010388446191887737
Dividend_Yield,20240329,0.058878986970651775
Dividend_Yield,20240430,0.017177696218627234
Dividend_Yield,20240531,0.0132112536090679
Dividend_Yield,20240628,-0.0400738246757055
Dividend_Yield,20240731,0.04130839022940938
Dividend_Yield,20240830,-0.12223914381421136
Dividend_Yield,20240930,-0.008783003809983259
Dividend_Yield,20241031,-0.021378077530298092
Dividend_Yield,20241129,0.08710378033525532
Dividend_Yield,20241231,-0.04917216198965421
Dividend_Yield,20250127,-0.0574022097807739
Dividend_Yield,20250228,0.05122905357400104
Dividend_Yield,20250331,-0.01857588250601366
Dividend_Yield,20250430,0.030138528863336542
Dividend_Yield,20250530,-0.06936418157538532
Dividend_Yield,20250630,-0.002009949520858756
Dividend_Yield,20250731,-0.09716213610799253
Dividend_Yield,20250829,0.009266841984349093
Dividend_Yield,20250930,0.04491712562962735
Dividend_Yield,20251031,0.015598008794397523
Dividend_Yield,20251128,-0.07346938367485502
Dividend_Yield,20251231,-0.02034373725259487
Dividend_Yield,20260130,-0.013553027018963631
Dividend_Yield,20260227,0.062018766375415126
Dividend_Yield,20260331,-0.14190336821452126
Dividend_Yield,20260430,-0.008525778352306841
Dividend_Yield,20260529,-0.20740674797466307
Dividend_Yield,20260630,0.09657881214737936
Gross_Margin,20220128,-0.024155470716826957
Gross_Margin,20220228,-0.01121968620384308
Gross_Margin,20220331,0.002300709654897315
Gross_Margin,20220429,-0.03893169159074515
Gross_Margin,20220531,0.010044523580276937
Gross_Margin,20220630,-0.04260235678246187
Gross_Margin,20220729,-0.006161290253965435
Gross_Margin,20220831,0.011920248306522024
Gross_Margin,20220930,0.09739893735838673
Gross_Margin,20221031,-0.04935563074026435
Gross_Margin,20221130,0.014185996384677876
Gross_Margin,20221230,0.014451255222949148
Gross_Margin,20230131,0.02189586755627841
Gross_Margin,20230228,0.030388892704337186
Gross_Margin,20230331,0.029538759624682654
Gross_Margin,20230428,0.006611554517144675
Gross_Margin,20230531,-0.05204159350595224
Gross_Margin,20230630,-0.05250136202252942
Gross_Margin,20230731,0.019951466524597283
Gross_Margin,20230831,0.009412069630785573
Gross_Margin,20230928,-0.02153211875708865
Gross_Margin,20231031,0.018514877822775624
Gross_Margin,20231130,-0.023101570315305707
Gross_Margin,20231229,-0.024250000868459937
Gross_Margin,20240131,0.05584630426728759
Gross_Margin,20240229,-0.04836529529595908
Gross_Margin,20240329,0.01947237615652738
Gross_Margin,20240430,-0.014263587982370318
Gross_Margin,20240531,0.00669384908346872
Gross_Margin,20240628,-0.02161430873000014
Gross_Margin,20240731,-0.004247538788598466
Gross_Margin,20240830,0.08078214104599124
Gross_Margin,20240930,-0.0967544494388599
Gross_Margin,20241031,0.002924265385298816
Gross_Margin,20241129,0.015164208489633346
Gross_Margin,20241231,0.019928089460781062
Gross_Margin,20250127,-0.006219942786211297
Gross_Margin,20250228,0.0323519985524183
Gross_Margin,20250331,-0.016684749037154088
Gross_Margin,20250430,0.02000616931845035
Gross_Margin,20250530,-0.028924751932488023
Gross_Margin,20250630,0.03746460301292721
Gross_Margin,20250731,0.003932582381866334
Gross_Margin,20250829,-0.04962460855824473
Gross_Margin,20250930,-0.024438706315782023
Gross_Margin,20251031,-0.03578036380219851
Gross_Margin,20251128,0.0052872250681813195
Gross_Margin,20251231,-0.02111043294993845
Gross_Margin,20260130,-0.07088084948465821
Gross_Margin,20260227,0.02437952033090337
Gross_Margin,20260331,-0.05868524874415641
Gross_Margin,20260430,-0.00644339043107376
Gross_Margin,20260529,0.04752027556703985
Gross_Margin,20260630,0.010306259942120376
Holder_Concen,20220128,-0.03637255862987025
Holder_Concen,20220228,-0.04128325944243135
Holder_Concen,20220331,0.013287054234732337
Holder_Concen,20220429,-0.00581172246686644
Holder_Concen,20220531,-0.0010470254922861633
Holder_Concen,20220630,-0.0026703564469865923
Holder_Concen,20220729,-0.013012627645268303
Holder_Concen,20220831,-0.003610404572392076
Holder_Concen,20220930,-0.0009808756607059405
Holder_Concen,20221031,-0.030326927113031227
Holder_Concen,20221130,-0.021513657159056156
Holder_Concen,20221230,0.013922993797621505
Holder_Concen,20230131,-0.004704826157612488
Holder_Concen,20230228,-0.005222261411140423
Holder_Concen,20230331,0.015924465429072297
Holder_Concen,20230428,0.009046826770598614
Holder_Concen,20230531,-0.011473066719304079
Holder_Concen,20230630,-0.0017606007501735866
Holder_Concen,20230731,0.02090178392810757
Holder_Concen,20230831,-0.025522918808050115
Holder_Concen,20230928,-0.010177503260667081
Holder_Concen,20231031,0.030577464753589537
Holder_Concen,20231130,0.056348812978871086
Holder_Concen,20231229,0.01090436859377547
Holder_Concen,20240131,-0.00474084120016989
Holder_Concen,20240229,-0.014383389544582577
Holder_Concen,20240329,0.016312437416484773
Holder_Concen,20240430,0.019928931854786364
Holder_Concen,20240531,0.0027073948321086824
Holder_Concen,20240628,-0.015235707662443513
Holder_Concen,20240731,-0.014510870326285799
Holder_Concen,20240830,0.0006396412746275115
Holder_Concen,20240930,-0.04491295652214404
Holder_Concen,20241031,-0.002722555284736694
Holder_Concen,20241129,0.012421448929741827
Holder_Concen,20241231,-0.0012523358340099213
Holder_Concen,20250127,0.0021504732152497763
Holder_Concen,20250228,0.01169106617750663
Holder_Concen,20250331,-0.0020968872939036804
Holder_Concen,20250430,-0.004705419051349909
Holder_Concen,20250530,-0.011875844396903368
Holder_Concen,20250630,-0.009145659300006284
Holder_Concen,20250731,-0.006047699580915916
Holder_Concen,20250829,0.002482339250244713
Holder_Concen,20250930,0.004285639723602384
Holder_Concen,20251031,-0.005860929962150837
Holder_Concen,20251128,-0.013189270775752472
Holder_Concen,20251231,-0.010464578877075928
Holder_Concen,20260130,-0.00046371920879911127
Holder_Concen,20260227,0.0124259986444782
Holder_Concen,20260331,0.001706292883124523
Holder_Concen,20260430,0.012181881888817983
Holder_Concen,20260529,-0.0006886651623235138
Holder_Concen,20260630,0.013529113970612808
Main_Net_In,20220128,-0.028721236644744172
Main_Net_In,20220228,0.007369967216685647
Main_Net_In,20220331,0.006437722711607835
Main_Net_In,20220429,0.02363263688156897
Main_Net_In,20220531,0.02020161628243773
Main_Net_In,20220630,-0.014394626295739076
Main_Net_In,20220729,-0.03192619248923985
Main_Net_In,20220831,0.004652578229109736
Main_Net_In,20220930,0.014882816293977336
Main_Net_In,20221031,-0.025049216889049757
Main_Net_In,20221130,-0.017983175901046613
Main_Net_In,20221230,-0.008854670282075539
Main_Net_In,20230131,-0.011891112552263544
Main_Net_In,20230228,0.014483729964880291
Main_Net_In,20230331,0.03289228354361393
Main_Net_In,20230428,0.017929064457725942
Main_Net_In,20230531,-0.009754470209158508
Main_Net_In,20230630,-0.00034601360685088817
Main_Net_In,20230731,-0.011574364883469912
Main_Net_In,20230831,0.034593776168456006
Main_Net_In,20230928,0.04065001560622158
Main_Net_In,20231031,0.011303386592442816
Main_Net_In,20231130,0.023671200785259524
Main_Net_In,20231229,-0.04112232865342416
Main_Net_In,20240131,-0.06716745709871617
Main_Net_In,20240229,0.007502610083108201
Main_Net_In,20240329,0.024141210985719315
Main_Net_In,20240430,-0.0010260511638953834
Main_Net_In,20240531,-0.004752564756049946
Main_Net_In,20240628,-0.01583535097479625
Main_Net_In,20240731,-0.005749219891799079
Main_Net_In,20240830,0.06488918813259154
Main_Net_In,20240930,-0.013290974065735282
Main_Net_In,20241031,0.02075787191371079
Main_Net_In,20241129,0.02338376505052024
Main_Net_In,20241231,-0.04310970365326765
Main_Net_In,20250127,-0.02220654293162043
Main_Net_In,20250228,0.028423508435830726
Main_Net_In,20250331,0.0009913060543885258
Main_Net_In,20250430,-0.036012690986348544
Main_Net_In,20250530,-0.017626896957273583
Main_Net_In,20250630,-0.0031100158713778248
Main_Net_In,20250731,-0.008670475605454447
Main_Net_In,20250829,0.029613487165747496
Main_Net_In,20250930,0.013588469051764711
Main_Net_In,20251031,0.01013802447269735
Main_Net_In,20251128,0.002424783126466566
Main_Net_In,20251231,0.021830609102401307
Main_Net_In,20260130,-0.02270978981963432
Main_Net_In,20260227,-0.01792283123849961
Main_Net_In,20260331,-0.038541375475557735
Main_Net_In,20260430,-0.01701108548935071
Main_Net_In,20260529,-0.11271182998071103
Main_Net_In,20260630,0.014991540925545332
Momentum_60D,20220128,-0.01709429829516318
Momentum_60D,20220228,0.11881238222628838
Momentum_60D,20220331,0.013022057243097906
Momentum_60D,20220429,-0.10422275617222547
Momentum_60D,20220531,-0.0755685779922324
Momentum_60D,20220630,0.029818637259919404
Momentum_60D,20220729,-0.10408893630527073
Momentum_60D,20220831,0.009347878353126171
Momentum_60D,20220930,-0.02443739714945107
Momentum_60D,20221031,-0.07182156608576375
Momentum_60D,20221130,0.003657515527956741
Momentum_60D,20221230,-0.07676670166909418
Momentum_60D,20230131,-0.0024099170892506573
Momentum_60D,20230228,0.0594644949688565
Momentum_60D,20230331,0.053340075656137326
Momentum_60D,20230428,0.016771443348594418
Momentum_60D,20230531,-0.0625375644850697
Momentum_60D,20230630,-0.11726629693651235
Momentum_60D,20230731,0.020188128340229667
Momentum_60D,20230831,0.005263968113153312
Momentum_60D,20230928,0.009447718617016578
Momentum_60D,20231031,-0.016770949581928922
Momentum_60D,20231130,0.16215514141096937
Momentum_60D,20231229,-0.09099342814206368
Momentum_60D,20240131,-0.06315891499905835
Momentum_60D,20240229,-0.08841910717597985
Momentum_60D,20240329,0.06374623772446247
Momentum_60D,20240430,0.03208635740515572
Momentum_60D,20240531,0.01907442252137132
Momentum_60D,20240628,-0.09625776004621839
Momentum_60D,20240731,-0.04171295064526836
Momentum_60D,20240830,-0.027427881151432854
Momentum_60D,20240930,0.08200361313422039
Momentum_60D,20241031,0.033446717583877364
Momentum_60D,20241129,-0.16807532962656868
Momentum_60D,20241231,-0.014786905011791652
Momentum_60D,20250127,-0.01971047726254614
Momentum_60D,20250228,-0.03054681688058384
Momentum_60D,20250331,0.05930088797838769
Momentum_60D,20250430,0.00979537963250465
Momentum_60D,20250530,-0.053161033582860125
Momentum_60D,20250630,-0.027973553711059904
Momentum_60D,20250731,0.016621839303864877
Momentum_60D,20250829,0.02321283744560608
Momentum_60D,20250930,-0.060639567243026944
Momentum_60D,20251031,0.005151074491130081
Momentum_60D,20251128,0.011435591648140953
Momentum_60D,20251231,0.029415271289430035
Momentum_60D,20260130,0.07189371251534502
Momentum_60D,20260227,-0.06601296661671166
Momentum_60D,20260331,0.09040764894556344
Momentum_60D,20260430,0.06639968733745613
Momentum_60D,20260529,0.23533753254602496
Momentum_60D,20260630,-0.08263468487971509
PE_TTM,20220128,-0.02007763906705097
PE_TTM,20220228,0.0855268173947068
PE_TTM,20220331,0.0761294238777044
PE_TTM,20220429,-0.08905363567111418
PE_TTM,20220531,-0.04139883426329158
PE_TTM,20220630,-0.07243165442605175
PE_TTM,20220729,0.054820651054139316
PE_TTM,20220831,0.03743329652909867
PE_TTM,20220930,-0.10760853565523971
PE_TTM,20221031,0.05080274639899342
PE_TTM,20221130,-0.0019894634121722793
PE_TTM,20221230,-0.012007383041368044
PE_TTM,20230131,0.005096373663239125
PE_TTM,20230228,-0.03873248255073954
PE_TTM,20230331,0.05736895078699096
PE_TTM,20230428,-0.05643110432226313
PE_TTM,20230531,0.014264492822598316
PE_TTM,20230630,0.06472121448457094
PE_TTM,20230731,-0.010303699530663825
PE_TTM,20230831,0.010308690237715567
PE_TTM,20230928,-0.0437388092214893
PE_TTM,20231031,-0.002490714663760843
PE_TTM,20231130,0.03218382022511941
PE_TTM,20231229,0.1919365677292035
PE_TTM,20240131,0.0031204877717450202
PE_TTM,20240229,-0.02173643521968456
PE_TTM,20240329,0.047619803956573406
PE_TTM,20240430,0.04070027925720393
PE_TTM,20240531,0.02770348232208835
PE_TTM,20240628,-0.037976468238245256
PE_TTM,20240731,0.019800081948318927
PE_TTM,20240830,-0.134025915004428
PE_TTM,20240930,-0.026625299692443847
PE_TTM,20241031,-0.08388556945159988
PE_TTM,20241129,0.07756971475261773
PE_TTM,20241231,-0.0298354940057824
PE_TTM,20250127,-0.06722823601513603
PE_TTM,20250228,0.05290379986648417
PE_TTM,20250331,-0.036519750417786274
PE_TTM,20250430,0.004222207117559145
PE_TTM,20250530,-0.036708188161504895
PE_TTM,20250630,0.01409248803540071
PE_TTM,20250731,-0.06382431323710787
PE_TTM,20250829,0.023884602322010014
PE_TTM,20250930,0.047797732423977966
PE_TTM,20251031,0.010415734501172367
PE_TTM,20251128,-0.02659194754053134
PE_TTM,20251231,-0.01667294071699478
PE_TTM,20260130,-0.00699806507641626
PE_TTM,20260227,0.04118971131191496
PE_TTM,20260331,-0.10454352983708276
PE_TTM,20260430,0.018122609387947734
PE_TTM,20260529,-0.11122185004312803
PE_TTM,20260630,0.08563723062034555
ROE,20220128,-0.017505690756896487
ROE,20220228,-0.05242460184088154
ROE,20220331,0.05670990163516758
ROE,20220429,-0.04270128356436043
ROE,20220531,0.027840240739444966
ROE,20220630,-0.05081461755881622
ROE,20220729,-0.026899422622292373
ROE,20220831,-0.006907898959095854
ROE,20220930,-0.06555569135426835
ROE,20221031,-0.046773514431313036
ROE,20221130,-0.022908394474355498
ROE,20221230,0.027944586644062
ROE,20230131,-0.028142131815478588
ROE,20230228,-0.048361424045821735
ROE,20230331,-0.016811503469275416
ROE,20230428,-0.012340623145292093
ROE,20230531,0.007935477565507287
ROE,20230630,-0.02602090150703438
ROE,20230731,-0.011538820404530081
ROE,20230831,-0.021671950135274627
ROE,20230928,-0.062005266246060904
ROE,20231031,-0.022194258694730754
ROE,20231130,0.045281467352548455
ROE,20231229,0.09797948264368334
ROE,20240131,0.05669321687021546
ROE,20240229,-0.03524196517902406
ROE,20240329,0.08877956003223379
ROE,20240430,0.033763434793861256
ROE,20240531,0.025890017533219158
ROE,20240628,-0.08181037463430635
ROE,20240731,-0.018759108615022668
ROE,20240830,-0.103848416992248
ROE,20240930,-0.08560929977432555
ROE,20241031,-0.07113880606780364
ROE,20241129,0.07332404033290738
ROE,20241231,0.016617493173461624
ROE,20250127,-0.07206534158454836
ROE,20250228,0.051187941820932184
ROE,20250331,-0.035839612652034496
ROE,20250430,-0.012936383106732098
ROE,20250530,-0.03276442902442673
ROE,20250630,-0.025055766008460004
ROE,20250731,0.022980666313672585
ROE,20250829,0.02282583496167371
ROE,20250930,-0.043369337860303024
ROE,20251031,-0.035919320463320664
ROE,20251128,0.03851446162553426
ROE,20251231,0.008074867342369639
ROE,20260130,-0.00871619924548031
ROE,20260227,-0.010880512333448417
ROE,20260331,-0.029689560209152484
ROE,20260430,0.02185071795361667
ROE,20260529,0.07932790221778845
ROE,20260630,0.01681174503296017
Revenue_Growth,20220128,-0.0015885825098594653
Revenue_Growth,20220228,-0.039784949598708846
Revenue_Growth,20220331,0.006410571361725265
Revenue_Growth,20220429,0.006794286617898174
Revenue_Growth,20220531,0.05330405278830867
Revenue_Growth,20220630,0.007479672696325858
Revenue_Growth,20220729,-0.01975099342880506
Revenue_Growth,20220831,-0.012186089115581208
Revenue_Growth,20220930,-0.006459394628586079
Revenue_Growth,20221031,-0.04899620063547043
Revenue_Growth,20221130,-0.014907269106586511
Revenue_Growth,20221230,0.01732885846816755
Revenue_Growth,20230131,-0.03705435052797611
Revenue_Growth,20230228,-0.030145742810993206
Revenue_Growth,20230331,-0.005655682991105568
Revenue_Growth,20230428,-0.012771222924463557
Revenue_Growth,20230531,0.011901124186685949
Revenue_Growth,20230630,-0.020498864148112028
Revenue_Growth,20230731,-0.008701368652711212
Revenue_Growth,20230831,-0.027318874745085472
Revenue_Growth,20230928,-0.017072827180213072
Revenue_Growth,20231031,-0.004818923065869361
Revenue_Growth,20231130,0.009869885512338299
Revenue_Growth,20231229,0.04080522888265087
Revenue_Growth,20240131,0.02811997181865679
Revenue_Growth,20240229,-0.0003730662188163661
Revenue_Growth,20240329,0.0026408474336745563
Revenue_Growth,20240430,0.02987262322287329
Revenue_Growth,20240531,0.029049155455909588
Revenue_Growth,20240628,-0.03778730595569184
Revenue_Growth,20240731,-0.011072499043358351
Revenue_Growth,20240830,-0.031221773498246175
Revenue_Growth,20240930,-0.03998842459989204
Revenue_Growth,20241031,-0.03701140953176581
Revenue_Growth,20241129,0.05343753708642342
Revenue_Growth,20241231,0.05806013884532189
Revenue_Growth,20250127,-0.0090255809648956
Revenue_Growth,20250228,0.029526400280070406
Revenue_Growth,20250331,0.00013216931735130812
Revenue_Growth,20250430,-0.022272854646505726
Revenue_Growth,20250530,0.014624758829819201
Revenue_Growth,20250630,-0.0024456082446268276
Revenue_Growth,20250731,0.071080253707743
Revenue_Growth,20250829,0.018649566125556544
Revenue_Growth,20250930,-0.032429466771495774
Revenue_Growth,20251031,-0.010551047231186201
Revenue_Growth,20251128,0.05231133138525209
Revenue_Growth,20251231,0.0048214562255367716
Revenue_Growth,20260130,0.013549987168805379
Revenue_Growth,20260227,-0.0009216541834455791
Revenue_Growth,20260331,0.07276330717525063
Revenue_Growth,20260430,0.0346248271027326
Revenue_Growth,20260529,0.12933518731832616
Revenue_Growth,20260630,-0.012834176038054597
Turnover_20D,20220128,0.061792646005278014
Turnover_20D,20220228,0.017939005705666575
Turnover_20D,20220331,-0.08885472946372398
Turnover_20D,20220429,-0.020224993144169354
Turnover_20D,20220531,-0.025330043953482127
Turnover_20D,20220630,0.06271045152438469
Turnover_20D,20220729,-0.10266749965321378
Turnover_20D,20220831,-0.06858515687701673
Turnover_20D,20220930,0.020744946978930028
Turnover_20D,20221031,-0.008691700351759035
Turnover_20D,20221130,-0.006650929931420576
Turnover_20D,20221230,-0.05261796258785274
Turnover_20D,20230131,-0.013461100225440585
Turnover_20D,20230228,0.0512351524360989
Turnover_20D,20230331,-0.04156022957013258
Turnover_20D,20230428,0.05862675538771168
Turnover_20D,20230531,0.0032543575335133544
Turnover_20D,20230630,-0.11108125632150533
Turnover_20D,20230731,0.04753110437318769
Turnover_20D,20230831,-0.03749604149261183
Turnover_20D,20230928,0.004440809086509928
Turnover_20D,20231031,-0.08560326606946352
Turnover_20D,20231130,0.041034427293626635
Turnover_20D,20231229,-0.14066356562695687
Turnover_20D,20240131,-0.005794870841142968
Turnover_20D,20240229,0.02179783363488397
Turnover_20D,20240329,-0.1178550536854819
Turnover_20D,20240430,-0.004586303918447568
Turnover_20D,20240531,-0.003512923051030424
Turnover_20D,20240628,-0.0046316781108839454
Turnover_20D,20240731,-0.06639422613069544
Turnover_20D,20240830,0.08501351451127626
Turnover_20D,20240930,0.024919801633686657
Turnover_20D,20241031,0.0850309546382553
Turnover_20D,20241129,-0.12238651712149315
Turnover_20D,20241231,0.016851852049407125
Turnover_20D,20250127,0.06872389131071403
Turnover_20D,20250228,-0.08189243326478647
Turnover_20D,20250331,0.0499885529082445
Turnover_20D,20250430,0.023679375979418032
Turnover_20D,20250530,0.0100393196564669
Turnover_20D,20250630,-0.041798300667320584
Turnover_20D,20250731,0.032979839842616016
Turnover_20D,20250829,-0.05498027824912047
Turnover_20D,20250930,-0.03139150049363141
Turnover_20D,20251031,-0.007673180898412829
Turnover_20D,20251128,0.021907461427842202
Turnover_20D,20251231,0.011460672551039549
Turnover_20D,20260130,0.0225487330179589
Turnover_20D,20260227,-0.061807671784331435
Turnover_20D,20260331,0.09346340944073435
Turnover_20D,20260430,0.024998421658954884
Turnover_20D,20260529,0.17615661323635123
Turnover_20D,20260630,-0.109152855612741
Volatility,20220128,-0.04664151732646273
Volatility,20220228,0.09897664104540395
Volatility,20220331,0.11733771364591343
Volatility,20220429,-0.062157387071852976
Volatility,20220531,-0.08601216218083046
Volatility,20220630,-0.05477348573390668
Volatility,20220729,0.0834809423328774
Volatility,20220831,0.05208581745075187
Volatility,20220930,-0.06794895293777276
Volatility,20221031,0.02560768238846163
Volatility,20221130,0.015422430304300745
Volatility,20221230,-0.005797696127972131
Volatility,20230131,0.04524957506726333
Volatility,20230228,0.05531693764303376
Volatility,20230331,0.12231954995455638
Volatility,20230428,-0.04993843561496624
Volatility,20230531,-0.02707108122304603
Volatility,20230630,0.14317523168120697
Volatility,20230731,-0.01434075923415757
Volatility,20230831,0.01639461520549641
Volatility,20230928,0.02113671155512873
Volatility,20231031,-0.05051684096729662
Volatility,20231130,-0.006587682491988257
Volatility,20231229,0.14249218689570753
Volatility,20240131,-0.11869301537050025
Volatility,20240229,0.004858809545104776
Volatility,20240329,0.11972306510877309
Volatility,20240430,0.03394566192727743
Volatility,20240531,0.012442625594636044
Volatility,20240628,-0.03935055859980254
Volatility,20240731,0.02932409569098743
Volatility,20240830,-0.28984759389500975
Volatility,20240930,-0.07335648506327522
Volatility,20241031,-0.16025071945770297
Volatility,20241129,0.14348581146490647
Volatility,20241231,-0.033124814673605535
Volatility,20250127,-0.16216003160048603
Volatility,20250228,0.06918306054331318
Volatility,20250331,-0.04713676850619036
Volatility,20250430,0.01097614405472309
Volatility,20250530,-0.0680985547288245
Volatility,20250630,0.026197654939204996
Volatility,20250731,-0.08331815514314703
Volatility,20250829,0.04824148093538172
Volatility,20250930,0.02464156013880861
Volatility,20251031,0.03496314033448533
Volatility,20251128,-0.05272196097871914
Volatility,20251231,0.007671903029395473
Volatility,20260130,-0.006224161172366932
Volatility,20260227,0.07970402297230911
Volatility,20260331,-0.11378947426404164
Volatility,20260430,0.0055931778902147886
Volatility,20260529,-0.16344620909171234
Volatility,20260630,0.08983846249134479
