factor,trade_date,ic,rank_ic,sample_count
Debt_to_Equity,20220128,-0.06128394742477772,-0.04293757952648919,4401
Debt_to_Equity,20220228,-0.08792719495808038,-0.03816987552100715,4423
Debt_to_Equity,20220331,0.028299715313791902,-0.013084258164499141,4459
Debt_to_Equity,20220429,0.009797216646611503,0.017469295421056196,4469
Debt_to_Equity,20220531,0.0146977831614017,-0.0540993665199201,4488
Debt_to_Equity,20220630,-0.015862975729321417,-0.02876288296399284,4520
Debt_to_Equity,20220729,-0.041554722737537894,-0.0017178625643447718,4559
Debt_to_Equity,20220831,-0.026708046326901894,-0.015486202522248214,4612
Debt_to_Equity,20220930,0.0567054067207998,0.02942824899953851,4655
Debt_to_Equity,20221031,-0.06637069719904362,-0.04760667915972486,4686
Debt_to_Equity,20221130,-0.028348516537152892,-0.014604043845896914,4728
Debt_to_Equity,20221230,0.06612770089050898,-0.0042352176315917645,4779
Debt_to_Equity,20230131,0.015330575369883394,0.016331231225475022,4785
Debt_to_Equity,20230228,0.059983731998131805,0.06444823382938396,4813
Debt_to_Equity,20230331,0.029108863941918108,0.03342159665793577,4847
Debt_to_Equity,20230428,0.0988182248987298,0.06896800624391393,4859
Debt_to_Equity,20230531,-0.06024971903628651,-0.04779871374510199,4889
Debt_to_Equity,20230630,-0.09253786697996232,-0.03983009867903081,4926
Debt_to_Equity,20230731,0.013248667292243646,0.054615224498366526,4969
Debt_to_Equity,20230831,-0.005721484247409754,-0.06763375944089438,5002
Debt_to_Equity,20230928,-0.0233447439199481,-0.016012114301202238,5018
Debt_to_Equity,20231031,0.025314253016245656,0.06916232643916288,5030
Debt_to_Equity,20231130,-0.00027563765330286267,-0.011532102272932207,5048
Debt_to_Equity,20231229,-0.016850603341768494,-0.017558937566326937,5066
Debt_to_Equity,20240131,0.030761184774347448,-0.0001275155772874788,5085
Debt_to_Equity,20240229,0.008395318157836128,-0.03352887242958247,5089
Debt_to_Equity,20240329,0.09896686333433412,0.038178097435348717,5097
Debt_to_Equity,20240430,0.03622362895664757,0.03581177733924444,5068
Debt_to_Equity,20240531,0.08771658491935568,0.07804709590270434,5093
Debt_to_Equity,20240628,-0.07480393810064791,-0.03800745668108109,5101
Debt_to_Equity,20240731,-0.10114556380275265,-0.05100582387694734,5103
Debt_to_Equity,20240830,0.0368888559139654,0.04362591569020931,5111
Debt_to_Equity,20240930,-0.10494041889998106,-0.11164053128508765,5113
Debt_to_Equity,20241031,0.03577610620512825,0.04917199807555121,5119
Debt_to_Equity,20241129,-0.024290686170031994,0.02535939954144351,5134
Debt_to_Equity,20241231,0.08348823247469703,0.044042971271320897,5143
Debt_to_Equity,20250127,-0.012906432241697127,-0.06080031239536553,5156
Debt_to_Equity,20250228,0.04015434184260044,0.038451087708653665,5158
Debt_to_Equity,20250331,-0.010352275519006767,0.012370133549528548,5161
Debt_to_Equity,20250430,-0.019380112766856472,-0.01667720446994902,5133
Debt_to_Equity,20250530,-0.02643164242432381,-0.0017388651119434005,5164
Debt_to_Equity,20250630,0.010096062800865249,0.02202162121631601,5177
Debt_to_Equity,20250731,0.0213829891740717,-0.005227713507737727,5190
Debt_to_Equity,20250829,0.004872830194089929,-0.004198503493911659,5195
Debt_to_Equity,20250930,-0.029566360983753023,0.010325228067915158,5203
Debt_to_Equity,20251031,-0.035839684180410177,-0.024268017818355424,5214
Debt_to_Equity,20251128,0.04844502433772085,0.017299774620103042,5217
Debt_to_Equity,20251231,0.014038309120788912,0.04857885882488672,5237
Debt_to_Equity,20260130,-0.03231960635046703,-0.04568256606830075,5249
Debt_to_Equity,20260227,-0.03264179420316596,-0.02357043195101757,5258
Debt_to_Equity,20260331,0.02690087548707834,0.014183244952254748,5266
Debt_to_Equity,20260430,0.0035431638630877577,0.01747161516247095,5281
Debt_to_Equity,20260529,0.046783721851326454,0.007367334582692125,5296
Debt_to_Equity,20260630,0.0036420394603347574,0.0018747066648787968,5300
Dividend_Yield,20220128,-0.02224453617961607,-0.04304112003962108,3043
Dividend_Yield,20220228,0.08168863808308324,0.06300277732912754,3047
Dividend_Yield,20220331,0.10311966518898401,0.11662432448432525,3036
Dividend_Yield,20220429,-0.10782923279107567,-0.09822542801006216,2960
Dividend_Yield,20220531,-0.06199197136979838,-0.04855769324944228,2804
Dividend_Yield,20220630,-0.04630982445910138,-0.024396911380749193,2984
Dividend_Yield,20220729,0.10107980407986587,0.1163904782596721,3197
Dividend_Yield,20220831,0.09244853205702158,0.12343222410652366,3277
Dividend_Yield,20220930,-0.06691641719046007,-0.009733608616316081,3297
Dividend_Yield,20221031,0.0813391429260303,0.07281666719945282,3303
Dividend_Yield,20221130,-0.0036777073428610084,0.019423662376380622,3316
Dividend_Yield,20221230,-0.022701842031317004,0.00776139885288881,3314
Dividend_Yield,20230131,0.12054239436757042,0.16748121965213453,3313
Dividend_Yield,20230228,0.0536431379051003,0.14481136546174084,3313
Dividend_Yield,20230331,0.09784564592047458,0.09122788722587719,3308
Dividend_Yield,20230428,-0.0155915392737457,0.04710032001277945,3240
Dividend_Yield,20230531,-0.024110492442067803,-0.042695426738721,3053
Dividend_Yield,20230630,0.10881103384011073,0.07383645871130148,3182
Dividend_Yield,20230731,0.04003804017576274,0.07838558304989886,3377
Dividend_Yield,20230831,0.029002938258542627,0.07230955629547638,3409
Dividend_Yield,20230928,-0.05104818578088488,-0.06613233643400879,3431
Dividend_Yield,20231031,0.14883387568200995,0.058734683211208095,3461
Dividend_Yield,20231130,0.1885351220180357,0.14836143422081807,3474
Dividend_Yield,20231229,0.15837632583855332,0.08058517721716416,3482
Dividend_Yield,20240131,-0.01643667448817291,0.01734372509716181,3485
Dividend_Yield,20240229,-0.038527098212030465,-0.022730216142008246,3484
Dividend_Yield,20240329,0.039348278180850495,0.06903813098944692,3480
Dividend_Yield,20240430,0.04184921360436478,0.09320281452983492,3424
Dividend_Yield,20240531,0.0629513251525044,0.13320354918150915,3266
Dividend_Yield,20240628,-0.05714814817613408,-0.0444208750600258,3461
Dividend_Yield,20240731,0.07525511348057466,0.10063291710155564,3766
Dividend_Yield,20240830,-0.02883260902911453,-0.04946131483615913,3843
Dividend_Yield,20240930,-0.0035637588810802276,0.008789392858394723,3863
Dividend_Yield,20241031,-0.01648742678881262,0.016662250541610177,3896
Dividend_Yield,20241129,0.13626417199196703,0.1796412046524849,3909
Dividend_Yield,20241231,-0.05992285013461904,-0.01660363618701298,3919
Dividend_Yield,20250127,-0.05975017449699404,-0.04065012307128571,3937
Dividend_Yield,20250228,0.1040888071929975,0.16359393053667126,3937
Dividend_Yield,20250331,-0.03387605307699255,-0.03608068040244052,3935
Dividend_Yield,20250430,-0.0009424881753646831,0.06257262664563414,3885
Dividend_Yield,20250530,-0.02474134866862135,0.026015962933549134,3638
Dividend_Yield,20250630,0.0017723553182460204,0.07878778588860279,3582
Dividend_Yield,20250731,-0.10017102671515628,-0.09034028429859484,3694
Dividend_Yield,20250829,-0.007892671646477731,0.02611429594948036,3725
Dividend_Yield,20250930,0.09141665668384348,0.11349297889273031,3729
Dividend_Yield,20251031,0.04903497869017798,0.10730543747425658,3727
Dividend_Yield,20251128,-0.07093273557919509,-0.033112690018223444,3729
Dividend_Yield,20251231,-0.004859599242089569,0.05232595631771841,3729
Dividend_Yield,20260130,-0.0054093482477414676,0.055860800281537504,3720
Dividend_Yield,20260227,0.08480975195838378,0.10725453373121259,3725
Dividend_Yield,20260331,-0.12597078161730854,-0.10924006168848778,3714
Dividend_Yield,20260430,-0.008406171755410459,0.07206908315677653,3696
Dividend_Yield,20260529,-0.10886139477470946,-0.05123501435000881,3528
Dividend_Yield,20260630,0.23308719226059943,0.2541532981775047,3543
Gross_Margin,20220128,-0.06051936215140318,-0.060440149994632576,4329
Gross_Margin,20220228,-0.07726720075110147,-0.09451421116274872,4349
Gross_Margin,20220331,0.02430200135871051,-0.0024080980912566277,4383
Gross_Margin,20220429,-0.01240337007544626,0.0026000845714481947,4382
Gross_Margin,20220531,0.012222705965620586,0.017464436892650557,4393
Gross_Margin,20220630,-0.050019214241541134,-0.04257372747474115,4425
Gross_Margin,20220729,-0.01085380769560705,-0.036246872014359506,4464
Gross_Margin,20220831,0.013722114228162951,0.01895889405999169,4516
Gross_Margin,20220930,0.0729211614042195,0.07028829225834247,4559
Gross_Margin,20221031,-0.06809334763958114,-0.09091609536304296,4590
Gross_Margin,20221130,-0.005346446980978876,-0.0026457862213491033,4632
Gross_Margin,20221230,0.07942831546193418,0.0750390482879306,4682
Gross_Margin,20230131,0.024619606658619075,0.01769343694552602,4688
Gross_Margin,20230228,0.03968247123877423,0.0038307655379154052,4715
Gross_Margin,20230331,0.027835761585658723,-0.00019469231467838169,4749
Gross_Margin,20230428,0.025367486174532418,0.053796134376405694,4761
Gross_Margin,20230531,-0.06480092957358256,-0.04273521850153242,4791
Gross_Margin,20230630,-0.06496156457714192,-0.09319723120953816,4828
Gross_Margin,20230731,0.021326436412367134,0.06494447950107228,4871
Gross_Margin,20230831,-0.03247969556246342,-0.027627190042267193,4904
Gross_Margin,20230928,-0.06659189423318573,-0.07242079113040806,4920
Gross_Margin,20231031,0.046129596824799696,0.05846002587175093,4932
Gross_Margin,20231130,0.03038981863844616,0.026565353555659428,4950
Gross_Margin,20231229,-0.05136542415207324,-0.07867038436879209,4968
Gross_Margin,20240131,0.083748303832773,0.10478871271701697,4987
Gross_Margin,20240229,-0.05511073088791869,-0.0664135870228251,4991
Gross_Margin,20240329,0.029724576661358932,0.04697147734994199,4999
Gross_Margin,20240430,0.03591789988818836,0.07877640459280628,4971
Gross_Margin,20240531,0.03338603390425986,0.06825598838717194,4995
Gross_Margin,20240628,-0.07372567117739424,-0.07989862716510202,5003
Gross_Margin,20240731,-0.038123327228402074,-0.04530987424962533,5005
Gross_Margin,20240830,0.06816629197036769,0.0819380351273011,5014
Gross_Margin,20240930,-0.09248272982184173,-0.14162561119757852,5017
Gross_Margin,20241031,0.02183608042961991,0.021520848414635817,5021
Gross_Margin,20241129,0.019346391126199073,0.047158021287875856,5036
Gross_Margin,20241231,0.0637844983441142,0.08558406418589064,5045
Gross_Margin,20250127,-0.013705920155275457,-0.010755690583069976,5058
Gross_Margin,20250228,0.07590091644781212,0.10113967853599447,5062
Gross_Margin,20250331,0.0024163238076912513,-0.009169194937087838,5065
Gross_Margin,20250430,-0.014983272442585816,-0.018589982787304126,5037
Gross_Margin,20250530,-0.006683207869638088,0.015969041068819644,5068
Gross_Margin,20250630,0.01807233204799871,0.03839521049853776,5081
Gross_Margin,20250731,0.030209944911882874,0.03541688057156119,5094
Gross_Margin,20250829,-0.01416230666786771,-0.011677946964592617,5099
Gross_Margin,20250930,-0.04193890880627673,-0.027478952986417622,5107
Gross_Margin,20251031,-0.06593435495030203,-0.06306856226184289,5118
Gross_Margin,20251128,0.018869857826360525,0.07773081175695276,5124
Gross_Margin,20251231,0.02355973914639594,0.048662897706653004,5141
Gross_Margin,20260130,-0.06818137803482205,-0.07998139466184688,5153
Gross_Margin,20260227,-0.008866618101006345,-0.009184480517547543,5162
Gross_Margin,20260331,-0.023020326216046345,-0.015175596393953253,5170
Gross_Margin,20260430,0.023427114537101678,0.049437225022578545,5186
Gross_Margin,20260529,0.05581929576974208,0.06666503673374298,5200
Gross_Margin,20260630,0.023579751913050662,0.03275085344814645,5204
Holder_Concen,20220128,-0.09544518468314327,-0.11587707166421118,3018
Holder_Concen,20220228,-0.0753590891474457,-0.0852842201954577,3048
Holder_Concen,20220331,0.04600381550666053,0.042628069771266035,3165
Holder_Concen,20220429,-0.021290995786332097,-0.03665425795773957,3453
Holder_Concen,20220531,-0.022942206182811488,-0.02332711145553513,3534
Holder_Concen,20220630,0.007421120518384378,-0.014812264992854192,3565
Holder_Concen,20220729,-0.035353280545374795,-0.05348301778991231,3612
Holder_Concen,20220831,0.005438039290651345,-0.0002437035843606569,3845
Holder_Concen,20220930,0.003359319682396737,-0.016895943259683757,3903
Holder_Concen,20221031,-0.05058551249943489,-0.0511683984886254,3990
Holder_Concen,20221130,-0.040552233359226225,-0.04083643375705871,4038
Holder_Concen,20221230,0.01702396063842531,0.00806834921492831,4100
Holder_Concen,20230131,-0.017138995386673128,-0.029955199102170316,4108
Holder_Concen,20230228,0.0005259554732403446,0.0004046400690590663,4129
Holder_Concen,20230331,0.03295813362209261,0.008081557424409622,4192
Holder_Concen,20230428,0.018685714316524226,0.02985351190298056,4308
Holder_Concen,20230531,-0.046984364792281755,-0.04765189187468612,4360
Holder_Concen,20230630,-0.013984901899524678,-0.013420361019508435,4399
Holder_Concen,20230731,0.0657609653357611,0.07692676590685751,4442
Holder_Concen,20230831,-0.07304854601107925,-0.10121218879416748,4570
Holder_Concen,20230928,-0.053659005256540424,-0.07195460162912477,4583
Holder_Concen,20231031,0.06656425638933042,0.016883901848686714,4646
Holder_Concen,20231130,0.10883126408312183,0.047962435688094905,4667
Holder_Concen,20231229,0.016328413973857668,-0.007669779278347504,4688
Holder_Concen,20240131,-0.017279213520382607,-0.023198249730813164,4707
Holder_Concen,20240229,-0.01716977043336001,-0.03229659289193018,4724
Holder_Concen,20240329,0.051570719938836,0.05580384648719618,4744
Holder_Concen,20240430,0.041802355200706,0.038919997787502755,4805
Holder_Concen,20240531,0.05071401459771333,0.036721485941538234,4829
Holder_Concen,20240628,-0.04235827260055991,-0.0381187695182312,4838
Holder_Concen,20240731,-0.06207970786581024,-0.059095013696565536,4841
Holder_Concen,20240830,0.021867971022810698,0.023084378969404018,4892
Holder_Concen,20240930,-0.03789788281676659,-0.04159150800976566,4899
Holder_Concen,20241031,0.016511589593999045,0.009195207577445944,4942
Holder_Concen,20241129,0.01523511202507373,0.01921870624905866,4955
Holder_Concen,20241231,0.0099519406180191,0.006745132173996242,4962
Holder_Concen,20250127,0.011357585458959412,0.011348771626090038,4970
Holder_Concen,20250228,0.028394621510366952,0.028493727937698658,4972
Holder_Concen,20250331,0.014127737245986403,0.020055574459502,4976
Holder_Concen,20250430,0.005893741127679953,-0.0054096516171033135,4987
Holder_Concen,20250530,-0.0031089398636739104,0.01661103100414006,5013
Holder_Concen,20250630,0.01411822281674446,-0.004293322637630659,5021
Holder_Concen,20250731,-0.009519385916897338,-0.01884166896626582,5029
Holder_Concen,20250829,-0.026390847813615528,-0.038589851230151594,5050
Holder_Concen,20250930,0.019470928498327707,0.02234282711550785,5057
Holder_Concen,20251031,-0.0011802460322495412,0.005609151404492636,5099
Holder_Concen,20251128,-0.016956720468617674,-0.016786321160401393,5097
Holder_Concen,20251231,-0.022266584442732912,-0.005387348712686494,5103
Holder_Concen,20260130,-0.00939000993180753,-0.020888634290247583,5105
Holder_Concen,20260227,0.019148081564309066,0.02191441344670568,5107
Holder_Concen,20260331,0.004853821589462307,0.02015711275176152,5104
Holder_Concen,20260430,0.01667818098226128,0.033211150802554545,5167
Holder_Concen,20260529,0.003590660145534888,0.014560515213399563,5170
Holder_Concen,20260630,0.04405705250140304,0.034344580822209425,5165
Main_Net_In,20220128,-0.07930284037181562,-0.07765796775980234,4347
Main_Net_In,20220228,0.022780414458065924,0.05334407585130014,4364
Main_Net_In,20220331,0.05603762916773905,0.10969613970004594,4393
Main_Net_In,20220429,0.011877225225311728,0.059377139053494045,4390
Main_Net_In,20220531,0.006581925851134871,0.005335537433807293,4397
Main_Net_In,20220630,-0.0022274520107665743,0.038391130585022644,4423
Main_Net_In,20220729,-0.01826132574792351,0.023289579255809625,4456
Main_Net_In,20220831,0.014628821575258062,0.023686016874482418,4506
Main_Net_In,20220930,0.02757391090087002,0.02125449323179064,4541
Main_Net_In,20221031,-0.017388739520265473,0.03995520037053529,4565
Main_Net_In,20221130,-0.0017691316017318947,0.007212275433807375,4598
Main_Net_In,20221230,0.002212682535566368,0.016635019964724246,4617
Main_Net_In,20230131,0.005407196322213436,-0.010689117213833482,4621
Main_Net_In,20230228,-0.003395668993983601,-0.005946410394742162,4640
Main_Net_In,20230331,0.02198990992808773,0.05530487805405815,4665
Main_Net_In,20230428,0.04067998933034957,0.050211307606840276,4670
Main_Net_In,20230531,-0.01536486115436444,-0.08348091680321153,4693
Main_Net_In,20230630,-0.012793816955960761,0.023407534901608153,4725
Main_Net_In,20230731,-0.023170304788036174,-0.02032851411509673,4761
Main_Net_In,20230831,0.03453295416841164,-0.03679219238395129,4788
Main_Net_In,20230928,0.09702754188229831,-0.0016868932887691562,4799
Main_Net_In,20231031,0.004774714126033513,-0.04476592801356892,4809
Main_Net_In,20231130,0.05948670643737111,0.04262627641005687,4820
Main_Net_In,20231229,-0.026133653211807193,0.0526146782054623,4829
Main_Net_In,20240131,-0.04566207391269749,0.04687866001571136,4845
Main_Net_In,20240229,0.02283552464131571,0.11508324232407552,4848
Main_Net_In,20240329,0.03590069821703063,0.030795833315820902,4853
Main_Net_In,20240430,0.02772712734019305,0.06570870281672468,4823
Main_Net_In,20240531,-0.00942732130957665,0.002740100788339315,4847
Main_Net_In,20240628,0.006808602857398744,0.025891493337112798,4855
Main_Net_In,20240731,-0.02355893463262445,0.041075836567954556,4857
Main_Net_In,20240830,0.0462991681653654,-0.033951727266111634,4863
Main_Net_In,20240930,-0.03270091300684749,-0.08248215735267982,4864
Main_Net_In,20241031,0.06124403725272822,-0.04593534758530348,4867
Main_Net_In,20241129,0.01900099980055591,-0.03583169161413672,4879
Main_Net_In,20241231,-0.0378400228682744,-0.04139702134294181,4884
Main_Net_In,20250127,-0.03141697494523682,-0.012149812355427014,4896
Main_Net_In,20250228,0.0689360040237871,0.039752842155799925,4898
Main_Net_In,20250331,-0.024000365305630864,-0.06223882433821098,4901
Main_Net_In,20250430,-0.06074037166986648,-0.0278829949182255,4874
Main_Net_In,20250530,-0.015665194537603414,-0.024364116563452873,4904
Main_Net_In,20250630,-0.005368351391328789,0.021666203892212264,4914
Main_Net_In,20250731,0.0022814965167180165,0.0045573735853414125,4926
Main_Net_In,20250829,0.048330281269545534,0.05623236390802404,4927
Main_Net_In,20250930,0.013669744168805073,-0.04592519761498891,4931
Main_Net_In,20251031,0.01709741467077804,-0.05210175847948106,4939
Main_Net_In,20251128,0.018940085075825355,-0.0441869048013021,4937
Main_Net_In,20251231,0.05372093775547832,0.015081555175849741,4955
Main_Net_In,20260130,-0.0018852530772988073,-0.030416319303141676,4962
Main_Net_In,20260227,-0.05067223043402152,-0.05701830824666167,4967
Main_Net_In,20260331,-0.08813335091067465,0.005052163372141151,4967
Main_Net_In,20260430,0.007488217609082287,0.05575831232617396,4974
Main_Net_In,20260529,-0.06182218418036376,0.05628137632159321,4983
Main_Net_In,20260630,0.04101737880983199,0.12484982364511445,4981
Momentum_60D,20220128,0.007192861853701748,-0.0030444137660219123,4316
Momentum_60D,20220228,0.18152443062850823,0.21398074664924965,4354
Momentum_60D,20220331,-0.00998710658574488,0.016117270838403756,4396
Momentum_60D,20220429,-0.1533685522717011,-0.17225279846979988,4387
Momentum_60D,20220531,-0.17712530727808187,-0.2190542363204058,4403
Momentum_60D,20220630,0.0641364571778237,0.0498725766545616,4443
Momentum_60D,20220729,-0.18299251465733493,-0.13215191261621906,4493
Momentum_60D,20220831,0.04317928148002541,0.027455500448106254,4524
Momentum_60D,20220930,-0.052032714693285645,-0.07486127340480614,4546
Momentum_60D,20221031,-0.13154550476998136,-0.14269072115606618,4570
Momentum_60D,20221130,-0.015940128871222158,0.0042773671072806165,4630
Momentum_60D,20221230,-0.16588710377238525,-0.15155673626391808,4690
Momentum_60D,20230131,-0.03854058559023925,-0.03893476268688791,4717
Momentum_60D,20230228,0.06215973577420467,0.029602370304991115,4755
Momentum_60D,20230331,0.10093027645272624,0.07277657396122565,4795
Momentum_60D,20230428,0.0663326653914474,0.06203850583559676,4789
Momentum_60D,20230531,-0.07860691254298605,-0.07002958122717398,4810
Momentum_60D,20230630,-0.2722021456691045,-0.2154504321201086,4835
