factor,trade_date,valid_stock_count,total_stock_count,average_available_component_count,configured_component_count,available_weight_sum_min,available_weight_sum_max
LOO_without_Momentum_60D,20250829,5192,5194,9.33808240277243,10,0.0,1.0
LOO_without_Momentum_60D,20250930,5201,5201,9.336666025764275,10,1.0,1.0
LOO_without_Momentum_60D,20251031,5209,5213,9.334548244772684,10,0.0,1.0
LOO_without_Momentum_60D,20251128,5214,5214,9.334484081319525,10,1.0,1.0
LOO_without_Momentum_60D,20251231,5233,5237,9.326140920374261,10,0.0,1.0
LOO_without_Momentum_60D,20260130,5243,5248,9.322217987804878,10,0.0,1.0
LOO_without_Momentum_60D,20260227,5252,5257,9.321285904508274,10,0.0,1.0
LOO_without_Momentum_60D,20260331,5258,5265,9.319468186134852,10,0.0,1.0
LOO_without_Momentum_60D,20260430,5272,5277,9.31570968353231,10,0.0,1.0
LOO_without_Momentum_60D,20260529,5289,5293,9.277536368788967,10,0.0,1.0
LOO_without_Momentum_60D,20260630,5291,5297,9.279781008117803,10,0.0,1.0
LOO_without_PE_TTM,20220128,4421,4424,9.149186256781194,10,0.0,1.0
LOO_without_PE_TTM,20220228,4445,4446,9.177237966711651,10,0.0,1.0
LOO_without_PE_TTM,20220331,4478,4480,9.19375,10,0.0,1.0
LOO_without_PE_TTM,20220429,4429,4430,9.252821670428894,10,0.0,1.0
LOO_without_PE_TTM,20220531,4495,4498,9.239662072032015,10,0.0,1.0
LOO_without_PE_TTM,20220630,4521,4524,9.280725022104333,10,0.0,1.0
LOO_without_PE_TTM,20220729,4554,4557,9.332894448101822,10,0.0,1.0
LOO_without_PE_TTM,20220831,4606,4609,9.37925797353005,10,0.0,1.0
LOO_without_PE_TTM,20220930,4652,4655,9.374436090225563,10,0.0,1.0
LOO_without_PE_TTM,20221031,4681,4685,9.382710779082178,10,0.0,1.0
LOO_without_PE_TTM,20221130,4725,4727,9.393061138142585,10,0.0,1.0
LOO_without_PE_TTM,20221230,4767,4779,9.37790332705587,10,0.0,1.0
LOO_without_PE_TTM,20230131,4777,4785,9.393521421107629,10,0.0,1.0
LOO_without_PE_TTM,20230228,4804,4813,9.391232079783919,10,0.0,1.0
LOO_without_PE_TTM,20230331,4838,4846,9.39186958316137,10,0.0,1.0
LOO_without_PE_TTM,20230428,4814,4824,9.396144278606965,10,0.0,1.0
LOO_without_PE_TTM,20230531,4884,4890,9.35521472392638,10,0.0,1.0
LOO_without_PE_TTM,20230630,4937,4939,9.370520348248633,10,0.0,1.0
LOO_without_PE_TTM,20230731,4967,4968,9.406602254428341,10,0.0,1.0
LOO_without_PE_TTM,20230831,4997,5001,9.433713257348531,10,0.0,1.0
LOO_without_PE_TTM,20230928,5014,5018,9.44380231167796,10,0.0,1.0
LOO_without_PE_TTM,20231031,5030,5032,9.468402225755167,10,0.0,1.0
LOO_without_PE_TTM,20231130,5045,5049,9.476926123984947,10,0.0,1.0
LOO_without_PE_TTM,20231229,5061,5065,9.477591312931885,10,0.0,1.0
LOO_without_PE_TTM,20240131,5083,5085,9.47905604719764,10,0.0,1.0
LOO_without_PE_TTM,20240229,5088,5089,9.483592061308705,10,0.0,1.0
LOO_without_PE_TTM,20240329,5098,5099,9.488919395959993,10,0.0,1.0
LOO_without_PE_TTM,20240430,5064,5064,9.506121642969985,10,1.0,1.0
LOO_without_PE_TTM,20240531,5092,5093,9.477714510111918,10,0.0,1.0
LOO_without_PE_TTM,20240628,5101,5101,9.518917859243286,10,1.0,1.0
LOO_without_PE_TTM,20240731,5100,5100,9.585686274509804,10,1.0,1.0
LOO_without_PE_TTM,20240830,5106,5108,9.611589663273296,10,0.0,1.0
LOO_without_PE_TTM,20240930,5108,5110,9.618590998043052,10,0.0,1.0
LOO_without_PE_TTM,20241031,5113,5116,9.628225175918686,10,0.0,1.0
LOO_without_PE_TTM,20241129,5128,5132,9.628994544037413,10,0.0,1.0
LOO_without_PE_TTM,20241231,5133,5140,9.629182879377431,10,0.0,1.0
LOO_without_PE_TTM,20250127,5147,5157,9.62962962962963,10,0.0,1.0
LOO_without_PE_TTM,20250228,5148,5155,9.634141610087294,10,0.0,1.0
LOO_without_PE_TTM,20250331,5152,5161,9.631273009106762,10,0.0,1.0
LOO_without_PE_TTM,20250430,5123,5127,9.632728691242441,10,0.0,1.0
LOO_without_PE_TTM,20250530,5154,5159,9.579569684047296,10,0.0,1.0
LOO_without_PE_TTM,20250630,5175,5181,9.564562825709322,10,0.0,1.0
LOO_without_PE_TTM,20250731,5186,5191,9.58389520323637,10,0.0,1.0
LOO_without_PE_TTM,20250829,5186,5194,9.5912591451675,10,0.0,1.0
LOO_without_PE_TTM,20250930,5192,5201,9.58988656027687,10,0.0,1.0
LOO_without_PE_TTM,20251031,5204,5213,9.592557068866295,10,0.0,1.0
LOO_without_PE_TTM,20251128,5204,5214,9.59071729957806,10,0.0,1.0
LOO_without_PE_TTM,20251231,5222,5237,9.581248806568647,10,0.0,1.0
LOO_without_PE_TTM,20260130,5236,5248,9.577172256097562,10,0.0,1.0
LOO_without_PE_TTM,20260227,5239,5257,9.574472132394902,10,0.0,1.0
LOO_without_PE_TTM,20260331,5243,5265,9.5661918328585,10,0.0,1.0
LOO_without_PE_TTM,20260430,5258,5277,9.56623081296191,10,0.0,1.0
LOO_without_PE_TTM,20260529,5274,5293,9.527300207821652,10,0.0,1.0
LOO_without_PE_TTM,20260630,5279,5297,9.529356239380782,10,0.0,1.0
LOO_without_ROE,20220128,4415,4424,9.009041591320072,10,0.0,1.0
LOO_without_ROE,20220228,4443,4446,9.038236617183985,10,0.0,1.0
LOO_without_ROE,20220331,4476,4480,9.058482142857143,10,0.0,1.0
LOO_without_ROE,20220429,4427,4430,9.11805869074492,10,0.0,1.0
LOO_without_ROE,20220531,4494,4498,9.089595375722544,10,0.0,1.0
LOO_without_ROE,20220630,4521,4524,9.131962864721485,10,0.0,1.0
LOO_without_ROE,20220729,4553,4557,9.18499012508229,10,0.0,1.0
LOO_without_ROE,20220831,4604,4609,9.20785419830766,10,0.0,1.0
LOO_without_ROE,20220930,4648,4655,9.204296455424275,10,0.0,1.0
LOO_without_ROE,20221031,4679,4685,9.201067235859124,10,0.0,1.0
LOO_without_ROE,20221130,4725,4727,9.212608419716522,10,0.0,1.0
LOO_without_ROE,20221230,4767,4779,9.200041849759364,10,0.0,1.0
LOO_without_ROE,20230131,4776,4785,9.216091954022989,10,0.0,1.0
LOO_without_ROE,20230228,4803,4813,9.211094951173903,10,0.0,1.0
LOO_without_ROE,20230331,4838,4846,9.216054477919934,10,0.0,1.0
LOO_without_ROE,20230428,4813,4824,9.212479270315091,10,0.0,1.0
LOO_without_ROE,20230531,4882,4890,9.159918200408997,10,0.0,1.0
LOO_without_ROE,20230630,4936,4939,9.175136667341567,10,0.0,1.0
LOO_without_ROE,20230731,4967,4968,9.213969404186795,10,0.0,1.0
LOO_without_ROE,20230831,4997,5001,9.224755048990202,10,0.0,1.0
LOO_without_ROE,20230928,5013,5018,9.235950577919489,10,0.0,1.0
LOO_without_ROE,20231031,5030,5032,9.25556438791733,10,0.0,1.0
LOO_without_ROE,20231130,5045,5049,9.26421073479897,10,0.0,1.0
LOO_without_ROE,20231229,5061,5065,9.26614017769003,10,0.0,1.0
LOO_without_ROE,20240131,5083,5085,9.268043264503442,10,0.0,1.0
LOO_without_ROE,20240229,5088,5089,9.272548634309295,10,0.0,1.0
LOO_without_ROE,20240329,5098,5099,9.284957834869582,10,0.0,1.0
LOO_without_ROE,20240430,5064,5064,9.302725118483412,10,1.0,1.0
LOO_without_ROE,20240531,5092,5093,9.271549185156097,10,0.0,1.0
LOO_without_ROE,20240628,5101,5101,9.312879827484807,10,1.0,1.0
LOO_without_ROE,20240731,5100,5100,9.38078431372549,10,1.0,1.0
LOO_without_ROE,20240830,5106,5108,9.385473766640564,10,0.0,1.0
LOO_without_ROE,20240930,5108,5110,9.39197651663405,10,0.0,1.0
LOO_without_ROE,20241031,5113,5116,9.385066458170446,10,0.0,1.0
LOO_without_ROE,20241129,5128,5132,9.386788776305535,10,0.0,1.0
LOO_without_ROE,20241231,5133,5140,9.387937743190662,10,0.0,1.0
LOO_without_ROE,20250127,5147,5157,9.387434554973822,10,0.0,1.0
LOO_without_ROE,20250228,5148,5155,9.39321047526673,10,0.0,1.0
LOO_without_ROE,20250331,5152,5161,9.393722146870761,10,0.0,1.0
LOO_without_ROE,20250430,5123,5127,9.389506534035498,10,0.0,1.0
LOO_without_ROE,20250530,5154,5159,9.333010273308782,10,0.0,1.0
LOO_without_ROE,20250630,5175,5181,9.317892298784018,10,0.0,1.0
LOO_without_ROE,20250731,5186,5191,9.337699865151222,10,0.0,1.0
LOO_without_ROE,20250829,5186,5194,9.333846746245667,10,0.0,1.0
LOO_without_ROE,20250930,5192,5201,9.332051528552201,10,0.0,1.0
LOO_without_ROE,20251031,5204,5213,9.329177057356608,10,0.0,1.0
LOO_without_ROE,20251128,5201,5214,9.328538550057537,10,0.0,1.0
LOO_without_ROE,20251231,5218,5237,9.319075806759596,10,0.0,1.0
LOO_without_ROE,20260130,5234,5248,9.315358231707316,10,0.0,1.0
LOO_without_ROE,20260227,5237,5257,9.31443789233403,10,0.0,1.0
LOO_without_ROE,20260331,5243,5265,9.312820512820513,10,0.0,1.0
LOO_without_ROE,20260430,5257,5277,9.307561114269472,10,0.0,1.0
LOO_without_ROE,20260529,5273,5293,9.269034573965614,10,0.0,1.0
LOO_without_ROE,20260630,5279,5297,9.272040777798754,10,0.0,1.0
LOO_without_Revenue_Growth,20220128,4409,4424,9.00497287522604,10,0.0,1.0
LOO_without_Revenue_Growth,20220228,4438,4446,9.034188034188034,10,0.0,1.0
LOO_without_Revenue_Growth,20220331,4472,4480,9.055357142857142,10,0.0,1.0
LOO_without_Revenue_Growth,20220429,4424,4430,9.117155756207675,10,0.0,1.0
LOO_without_Revenue_Growth,20220531,4494,4498,9.089817696754112,10,0.0,1.0
LOO_without_Revenue_Growth,20220630,4521,4524,9.132183908045977,10,0.0,1.0
LOO_without_Revenue_Growth,20220729,4553,4557,9.18564845292956,10,0.0,1.0
LOO_without_Revenue_Growth,20220831,4605,4609,9.208722065523975,10,0.0,1.0
LOO_without_Revenue_Growth,20220930,4650,4655,9.20515574650913,10,0.0,1.0
LOO_without_Revenue_Growth,20221031,4679,4685,9.2017075773746,10,0.0,1.0
LOO_without_Revenue_Growth,20221130,4725,4727,9.213243071715675,10,0.0,1.0
LOO_without_Revenue_Growth,20221230,4767,4779,9.200669596149822,10,0.0,1.0
LOO_without_Revenue_Growth,20230131,4776,4785,9.216718913270638,10,0.0,1.0
LOO_without_Revenue_Growth,20230228,4803,4813,9.211718263037607,10,0.0,1.0
LOO_without_Revenue_Growth,20230331,4838,4846,9.216467189434585,10,0.0,1.0
LOO_without_Revenue_Growth,20230428,4813,4824,9.212686567164178,10,0.0,1.0
LOO_without_Revenue_Growth,20230531,4882,4890,9.160122699386504,10,0.0,1.0
LOO_without_Revenue_Growth,20230630,4936,4939,9.175339137477222,10,0.0,1.0
LOO_without_Revenue_Growth,20230731,4967,4968,9.214170692431562,10,0.0,1.0
LOO_without_Revenue_Growth,20230831,4997,5001,9.2249550089982,10,0.0,1.0
LOO_without_Revenue_Growth,20230928,5013,5018,9.236149860502191,10,0.0,1.0
LOO_without_Revenue_Growth,20231031,5030,5032,9.255763116057233,10,0.0,1.0
LOO_without_Revenue_Growth,20231130,5045,5049,9.264408793820559,10,0.0,1.0
LOO_without_Revenue_Growth,20231229,5061,5065,9.266337611056269,10,0.0,1.0
LOO_without_Revenue_Growth,20240131,5083,5085,9.268239921337267,10,0.0,1.0
LOO_without_Revenue_Growth,20240229,5088,5089,9.272745136569071,10,0.0,1.0
LOO_without_Revenue_Growth,20240329,5098,5099,9.285153951755246,10,0.0,1.0
LOO_without_Revenue_Growth,20240430,5064,5064,9.302922590837282,10,1.0,1.0
LOO_without_Revenue_Growth,20240531,5092,5093,9.271745533084626,10,0.0,1.0
LOO_without_Revenue_Growth,20240628,5101,5101,9.313075867476964,10,1.0,1.0
LOO_without_Revenue_Growth,20240731,5100,5100,9.380980392156863,10,1.0,1.0
LOO_without_Revenue_Growth,20240830,5106,5108,9.385473766640564,10,0.0,1.0
LOO_without_Revenue_Growth,20240930,5108,5110,9.39197651663405,10,0.0,1.0
LOO_without_Revenue_Growth,20241031,5113,5116,9.385066458170446,10,0.0,1.0
LOO_without_Revenue_Growth,20241129,5128,5132,9.386788776305535,10,0.0,1.0
LOO_without_Revenue_Growth,20241231,5133,5140,9.387937743190662,10,0.0,1.0
LOO_without_Revenue_Growth,20250127,5147,5157,9.387434554973822,10,0.0,1.0
LOO_without_Revenue_Growth,20250228,5148,5155,9.39321047526673,10,0.0,1.0
LOO_without_Revenue_Growth,20250331,5152,5161,9.393722146870761,10,0.0,1.0
LOO_without_Revenue_Growth,20250430,5123,5127,9.389506534035498,10,0.0,1.0
LOO_without_Revenue_Growth,20250530,5154,5159,9.333010273308782,10,0.0,1.0
LOO_without_Revenue_Growth,20250630,5175,5181,9.317892298784018,10,0.0,1.0
LOO_without_Revenue_Growth,20250731,5186,5191,9.337699865151222,10,0.0,1.0
LOO_without_Revenue_Growth,20250829,5186,5194,9.333846746245667,10,0.0,1.0
LOO_without_Revenue_Growth,20250930,5192,5201,9.332051528552201,10,0.0,1.0
LOO_without_Revenue_Growth,20251031,5204,5213,9.329177057356608,10,0.0,1.0
LOO_without_Revenue_Growth,20251128,5201,5214,9.328538550057537,10,0.0,1.0
LOO_without_Revenue_Growth,20251231,5218,5237,9.319075806759596,10,0.0,1.0
LOO_without_Revenue_Growth,20260130,5234,5248,9.315358231707316,10,0.0,1.0
LOO_without_Revenue_Growth,20260227,5237,5257,9.31443789233403,10,0.0,1.0
LOO_without_Revenue_Growth,20260331,5243,5265,9.312820512820513,10,0.0,1.0
LOO_without_Revenue_Growth,20260430,5257,5277,9.307561114269472,10,0.0,1.0
LOO_without_Revenue_Growth,20260529,5273,5293,9.269034573965614,10,0.0,1.0
LOO_without_Revenue_Growth,20260630,5279,5297,9.272040777798754,10,0.0,1.0
LOO_without_Turnover_20D,20220128,4413,4424,9.011528028933093,10,0.0,1.0
LOO_without_Turnover_20D,20220228,4437,4446,9.038911381016645,10,0.0,1.0
LOO_without_Turnover_20D,20220331,4475,4480,9.06294642857143,10,0.0,1.0
LOO_without_Turnover_20D,20220429,4427,4430,9.126410835214447,10,0.0,1.0
LOO_without_Turnover_20D,20220531,4498,4498,9.093152512227658,10,1.0,1.0
LOO_without_Turnover_20D,20220630,4524,4524,9.137931034482758,10,1.0,1.0
LOO_without_Turnover_20D,20220729,4556,4557,9.191353960939214,10,0.0,1.0
LOO_without_Turnover_20D,20220831,4607,4609,9.217183770883056,10,0.0,1.0
LOO_without_Turnover_20D,20220930,4653,4655,9.213319011815253,10,0.0,1.0
LOO_without_Turnover_20D,20221031,4685,4685,9.209178228388474,10,1.0,1.0
LOO_without_Turnover_20D,20221130,4727,4727,9.21895493970806,10,1.0,1.0
LOO_without_Turnover_20D,20221230,4779,4779,9.211341284787613,10,1.0,1.0
LOO_without_Turnover_20D,20230131,4785,4785,9.220271682340648,10,1.0,1.0
LOO_without_Turnover_20D,20230228,4812,4813,9.215665904841055,10,0.0,1.0
LOO_without_Turnover_20D,20230331,4844,4846,9.221626083367726,10,0.0,1.0
LOO_without_Turnover_20D,20230428,4824,4824,9.219734660033167,10,1.0,1.0
LOO_without_Turnover_20D,20230531,4890,4890,9.166257668711657,10,1.0,1.0
LOO_without_Turnover_20D,20230630,4939,4939,9.182425592225147,10,1.0,1.0
LOO_without_Turnover_20D,20230731,4968,4968,9.22061191626409,10,1.0,1.0
LOO_without_Turnover_20D,20230831,5001,5001,9.230353929214157,10,1.0,1.0
LOO_without_Turnover_20D,20230928,5018,5018,9.239736946990833,10,1.0,1.0
LOO_without_Turnover_20D,20231031,5032,5032,9.258346581875994,10,1.0,1.0
LOO_without_Turnover_20D,20231130,5049,5049,9.26678550207962,10,1.0,1.0
LOO_without_Turnover_20D,20231229,5065,5065,9.269891411648569,10,1.0,1.0
LOO_without_Turnover_20D,20240131,5085,5085,9.270599803343167,10,1.0,1.0
LOO_without_Turnover_20D,20240229,5089,5089,9.274120652387502,10,1.0,1.0
LOO_without_Turnover_20D,20240329,5099,5099,9.286722886840558,10,1.0,1.0
LOO_without_Turnover_20D,20240430,5064,5064,9.303712480252765,10,1.0,1.0
LOO_without_Turnover_20D,20240531,5093,5093,9.272138228941685,10,1.0,1.0
LOO_without_Turnover_20D,20240628,5101,5101,9.314056067437757,10,1.0,1.0
LOO_without_Turnover_20D,20240731,5100,5100,9.381764705882352,10,1.0,1.0
LOO_without_Turnover_20D,20240830,5108,5108,9.38703993735317,10,1.0,1.0
LOO_without_Turnover_20D,20240930,5110,5110,9.393346379647749,10,1.0,1.0
LOO_without_Turnover_20D,20241031,5115,5116,9.38721657544957,10,0.0,1.0
LOO_without_Turnover_20D,20241129,5128,5132,9.388542478565862,10,0.0,1.0
LOO_without_Turnover_20D,20241231,5133,5140,9.38988326848249,10,0.0,1.0
LOO_without_Turnover_20D,20250127,5150,5157,9.389761489237928,10,0.0,1.0
LOO_without_Turnover_20D,20250228,5150,5155,9.393792434529583,10,0.0,1.0
LOO_without_Turnover_20D,20250331,5159,5161,9.395659755861267,10,0.0,1.0
LOO_without_Turnover_20D,20250430,5126,5127,9.39126194655744,10,0.0,1.0
LOO_without_Turnover_20D,20250530,5159,5159,9.33417328939717,10,1.0,1.0
LOO_without_Turnover_20D,20250630,5180,5181,9.31943640223895,10,0.0,1.0
LOO_without_Turnover_20D,20250731,5189,5191,9.339048352918512,10,0.0,1.0
LOO_without_Turnover_20D,20250829,5191,5194,9.335386984982673,10,0.0,1.0
LOO_without_Turnover_20D,20250930,5199,5201,9.333974235723899,10,0.0,1.0
LOO_without_Turnover_20D,20251031,5208,5213,9.331287166698639,10,0.0,1.0
LOO_without_Turnover_20D,20251128,5210,5214,9.330456463367856,10,0.0,1.0
LOO_without_Turnover_20D,20251231,5228,5237,9.321940042008784,10,0.0,1.0
LOO_without_Turnover_20D,20260130,5238,5248,9.317073170731707,10,0.0,1.0
LOO_without_Turnover_20D,20260227,5244,5257,9.316720563058778,10,0.0,1.0
LOO_without_Turnover_20D,20260331,5248,5265,9.315099715099715,10,0.0,1.0
LOO_without_Turnover_20D,20260430,5264,5277,9.310782641652454,10,0.0,1.0
LOO_without_Turnover_20D,20260529,5283,5293,9.271679576799546,10,0.0,1.0
LOO_without_Turnover_20D,20260630,5282,5297,9.273739852746838,10,0.0,1.0
LOO_without_Volatility,20220128,4417,4424,9.141726943942134,10,0.0,1.0
LOO_without_Volatility,20220228,4439,4446,9.150022492127755,10,0.0,1.0
LOO_without_Volatility,20220331,4475,4480,9.169642857142858,10,0.0,1.0
LOO_without_Volatility,20220429,4427,4430,9.230022573363431,10,0.0,1.0
LOO_without_Volatility,20220531,4498,4498,9.194308581591818,10,1.0,1.0
LOO_without_Volatility,20220630,4524,4524,9.232537577365164,10,1.0,1.0
LOO_without_Volatility,20220729,4556,4557,9.280667105551899,10,0.0,1.0
LOO_without_Volatility,20220831,4608,4609,9.300282056845303,10,0.0,1.0
LOO_without_Volatility,20220930,4655,4655,9.298174006444683,10,1.0,1.0
LOO_without_Volatility,20221031,4685,4685,9.294983991462113,10,1.0,1.0
LOO_without_Volatility,20221130,4727,4727,9.299555743600592,10,1.0,1.0
LOO_without_Volatility,20221230,4779,4779,9.288972588407617,10,1.0,1.0
LOO_without_Volatility,20230131,4785,4785,9.299686520376175,10,1.0,1.0
LOO_without_Volatility,20230228,4812,4813,9.292541034697694,10,0.0,1.0
LOO_without_Volatility,20230331,4845,4846,9.29653322327693,10,0.0,1.0
LOO_without_Volatility,20230428,4824,4824,9.293117744610282,10,1.0,1.0
LOO_without_Volatility,20230531,4890,4890,9.23803680981595,10,1.0,1.0
LOO_without_Volatility,20230630,4939,4939,9.25511237092529,10,1.0,1.0
LOO_without_Volatility,20230731,4968,4968,9.293679549114332,10,1.0,1.0
LOO_without_Volatility,20230831,5001,5001,9.299740051989602,10,1.0,1.0
LOO_without_Volatility,20230928,5018,5018,9.307094459944201,10,1.0,1.0
LOO_without_Volatility,20231031,5032,5032,9.32074721780604,10,1.0,1.0
LOO_without_Volatility,20231130,5049,5049,9.324618736383442,10,1.0,1.0
LOO_without_Volatility,20231229,5065,5065,9.323395853899308,10,1.0,1.0
LOO_without_Volatility,20240131,5085,5085,9.323107177974435,10,1.0,1.0
LOO_without_Volatility,20240229,5089,5089,9.32619375122814,10,1.0,1.0
LOO_without_Volatility,20240329,5099,5099,9.334771523828202,10,1.0,1.0
LOO_without_Volatility,20240430,5064,5064,9.347946287519747,10,1.0,1.0
LOO_without_Volatility,20240531,5093,5093,9.312193206361673,10,1.0,1.0
LOO_without_Volatility,20240628,5101,5101,9.349343266026269,10,1.0,1.0
LOO_without_Volatility,20240731,5100,5100,9.410196078431373,10,1.0,1.0
LOO_without_Volatility,20240830,5108,5108,9.410140955364135,10,1.0,1.0
LOO_without_Volatility,20240930,5110,5110,9.414285714285715,10,1.0,1.0
LOO_without_Volatility,20241031,5115,5116,9.406958561376076,10,0.0,1.0
LOO_without_Volatility,20241129,5129,5132,9.407833203429462,10,0.0,1.0
LOO_without_Volatility,20241231,5137,5140,9.408365758754863,10,0.0,1.0
LOO_without_Volatility,20250127,5156,5157,9.407213496218732,10,0.0,1.0
LOO_without_Volatility,20250228,5155,5155,9.411445198836082,10,1.0,1.0
LOO_without_Volatility,20250331,5160,5161,9.412904475876768,10,0.0,1.0
LOO_without_Volatility,20250430,5127,5127,9.409401209284182,10,1.0,1.0
LOO_without_Volatility,20250530,5159,5159,9.353556890870324,10,1.0,1.0
LOO_without_Volatility,20250630,5180,5181,9.339123721289326,10,0.0,1.0
LOO_without_Volatility,20250731,5190,5191,9.359275669427856,10,0.0,1.0
LOO_without_Volatility,20250829,5192,5194,9.355795148247978,10,0.0,1.0
LOO_without_Volatility,20250930,5201,5201,9.353778119592386,10,1.0,1.0
LOO_without_Volatility,20251031,5209,5213,9.350853635142911,10,0.0,1.0
LOO_without_Volatility,20251128,5214,5214,9.350594553126198,10,1.0,1.0
LOO_without_Volatility,20251231,5233,5237,9.341989688753102,10,0.0,1.0
LOO_without_Volatility,20260130,5243,5248,9.337842987804878,10,0.0,1.0
LOO_without_Volatility,20260227,5252,5257,9.337074377021114,10,0.0,1.0
LOO_without_Volatility,20260331,5258,5265,9.33713200379867,10,0.0,1.0
LOO_without_Volatility,20260430,5272,5277,9.332385825279514,10,0.0,1.0
LOO_without_Volatility,20260529,5289,5293,9.295484602304931,10,0.0,1.0
LOO_without_Volatility,20260630,5291,5297,9.298282046441383,10,0.0,1.0
