experiment,factor,period,included_strategy,excluded_strategy,included_d10_d1_annual_return,excluded_d10_d1_annual_return,d10_d1_annual_return_delta,included_top20_excess_annual_return,excluded_top20_excess_annual_return,top20_excess_annual_return_delta,included_rank_ic_mean,excluded_rank_ic_mean,rank_ic_mean_delta,included_d10_d1_max_drawdown,excluded_d10_d1_max_drawdown,d10_d1_max_drawdown_delta,included_top20_max_drawdown,excluded_top20_max_drawdown,top20_max_drawdown_delta,included_d10_d1_average_two_leg_turnover,excluded_d10_d1_average_two_leg_turnover,d10_d1_average_two_leg_turnover_delta,included_top20_average_monthly_turnover,excluded_top20_average_monthly_turnover,top20_average_monthly_turnover_delta,included_average_valid_stock_count,excluded_average_valid_stock_count,average_valid_stock_count_delta,included_average_available_component_count,excluded_average_available_component_count,average_available_component_count_delta
leave_one_out,ROE,2025H1,Full11_Equal,LOO_without_ROE,0.04231508001338491,0.04207205397635927,0.00024302603702563985,0.37607050735513936,0.3597140347030039,0.016356472652135468,-0.0057976311055892155,-0.012176861407465269,0.006379230301876053,-0.03212485106155938,-0.026614227167267246,-0.005510623894292133,-0.17210531685036368,-0.1718721203767063,-0.00023319647365738216,0.6296339529107053,0.7123905035690653,-0.08275655065835996,0.2766749364059562,0.3064696882593292,-0.02979475185337299,5149.0,5142.833333333333,6.16666666666697,10.380803621274376,9.380803621274376,1.0
leave_one_out,ROE,2025H2,Full11_Equal,LOO_without_ROE,0.019007585897857338,0.0391591575004524,-0.020151571602595064,-0.059115765483196414,-0.05259647734027206,-0.006519288142924351,-0.011851371711738118,-0.014452648850375545,0.002601277138637427,-0.016520250257826996,-0.009713962144693666,-0.00680628811313333,-0.06878461572191319,-0.07030618096111407,0.0015215652392008838,0.7040257181857698,0.7838446485287524,-0.0798189303429826,0.3072593701171212,0.33311000408219427,-0.02585063396507309,5197.666666666667,5190.666666666667,7.0,10.329867674357876,9.329867674357876,1.0
leave_one_out,ROE,2026YTD,Full11_Equal,LOO_without_ROE,0.20151037111414016,0.1969338685742934,0.004576502539846761,-0.08141330754214726,-0.062045588935766505,-0.019367718606380757,0.04052638135366577,0.04167628630119275,-0.0011499049475269807,-0.02874857975136058,-0.01331551061170122,-0.015433069139659361,-0.1298582533841477,-0.1312698944212526,0.0014116410371048937,0.6674966215663722,0.729130872301612,-0.06163425073523976,0.28201208474203715,0.3063319911574408,-0.024319906415403658,5262.571428571428,5248.714285714285,13.857142857143117,10.301475558522185,9.301475558522185,1.0
leave_one_out,PE_TTM,2025H1,Full11_Equal,LOO_without_PE_TTM,0.04231508001338491,0.02300984592981159,0.01930523408357332,0.37607050735513936,0.35516460552710005,0.02090590182803931,-0.0057976311055892155,-0.01056487785766598,0.004767246752076765,-0.03212485106155938,-0.033086118674465204,0.0009612676129058251,-0.17210531685036368,-0.17286417355555472,0.0007588567051910466,0.6296339529107053,0.6683793791710034,-0.03874542626029809,0.2766749364059562,0.2863981577723765,-0.009723221366420287,5149.0,5142.833333333333,6.16666666666697,10.380803621274376,9.622754250581808,0.758049370692568
leave_one_out,PE_TTM,2025H2,Full11_Equal,LOO_without_PE_TTM,0.019007585897857338,0.02609445631146934,-0.007086870413612001,-0.059115765483196414,-0.06154913496314274,0.0024333694799463235,-0.011851371711738118,-0.017629938303155106,0.005778566591416989,-0.016520250257826996,-0.019300444515404247,0.002780194257577251,-0.06878461572191319,-0.0696251577241005,0.0008405420021873056,0.7040257181857698,0.7347516871517544,-0.030725968965984674,0.3072593701171212,0.3173875261815519,-0.010128156064430738,5197.666666666667,5191.166666666667,6.5,10.329867674357876,9.585479683805737,0.7443879905521396
leave_one_out,PE_TTM,2026YTD,Full11_Equal,LOO_without_PE_TTM,0.20151037111414016,0.21182048893033034,-0.010310117816190179,-0.08141330754214726,-0.08361697503763876,0.0022036674954915014,0.04052638135366577,0.0373580560054292,0.003168325348236571,-0.02874857975136058,-0.020667084414964343,-0.008081495336396238,-0.1298582533841477,-0.1307758879612102,0.0009176345770625094,0.6674966215663722,0.6984812168995569,-0.03098459533318465,0.28201208474203715,0.29944323190240707,-0.01743114716036992,5262.571428571428,5250.142857142857,12.428571428571558,10.301475558522185,9.560281755440567,0.7411938030816181
leave_one_out,Revenue_Growth,2025H1,Full11_Equal,LOO_without_Revenue_Growth,0.04231508001338491,-0.028179336053290815,0.07049441606667572,0.37607050735513936,0.3294671795569677,0.04660332779817167,-0.0057976311055892155,-0.017581350711334674,0.011783719605745459,-0.03212485106155938,-0.04042861883802207,0.00830376777646269,-0.17210531685036368,-0.17045957018289315,-0.0016457466674705268,0.6296339529107053,0.6531563231390571,-0.023522370228351797,0.2766749364059562,0.2859163269911517,-0.00924139058519552,5149.0,5142.833333333333,6.16666666666697,10.380803621274376,9.380803621274376,1.0
leave_one_out,Revenue_Growth,2025H2,Full11_Equal,LOO_without_Revenue_Growth,0.019007585897857338,-0.010033829054950205,0.029041414952807543,-0.059115765483196414,-0.08309338797720911,0.023977622494012696,-0.011851371711738118,-0.014535047436551063,0.0026836757248129457,-0.016520250257826996,-0.01079324791894476,-0.005727002338882237,-0.06878461572191319,-0.06858748074493226,-0.0001971349769809283,0.7040257181857698,0.7392177930895065,-0.03519207490373677,0.3072593701171212,0.31787494505923664,-0.010615574942115458,5197.666666666667,5190.666666666667,7.0,10.329867674357876,9.329867674357876,1.0
leave_one_out,Revenue_Growth,2026YTD,Full11_Equal,LOO_without_Revenue_Growth,0.20151037111414016,0.08478362742322876,0.1167267436909114,-0.08141330754214726,-0.11663708379514315,0.035223776252995886,0.04052638135366577,0.03604122403342524,0.004485157320240532,-0.02874857975136058,-0.06185629475134646,0.03310771499998588,-0.1298582533841477,-0.1313244875368086,0.0014662341526608946,0.6674966215663722,0.6662746020059249,0.0012220195604473183,0.28201208474203715,0.287988328508498,-0.0059762437664608314,5262.571428571428,5248.714285714285,13.857142857143117,10.301475558522185,9.301475558522185,1.0
leave_one_out,Momentum_60D,2025H1,Full11_Equal,LOO_without_Momentum_60D,0.04231508001338491,0.09241015808597886,-0.050095078072593946,0.37607050735513936,0.3622389481803294,0.013831559174809938,-0.0057976311055892155,0.009749575726658079,-0.015547206832247295,-0.03212485106155938,-0.02919697496614093,-0.002927876095418447,-0.17210531685036368,-0.16240219667867817,-0.009703120171685509,0.6296339529107053,0.5341698702539645,0.09546408265674089,0.2766749364059562,0.2215567470012769,0.0551181894046793,5149.0,5149.0,0.0,10.380803621274376,9.386305099271523,0.9944985220028535
leave_one_out,Momentum_60D,2025H2,Full11_Equal,LOO_without_Momentum_60D,0.019007585897857338,0.03890340102876011,-0.019895815130902772,-0.059115765483196414,-0.05869459464773463,-0.0004211708354617816,-0.011851371711738118,0.007816719489308033,-0.01966809120104615,-0.016520250257826996,-0.013950389655888351,-0.002569860601938645,-0.06878461572191319,-0.06488353990521079,-0.003901075816702404,0.7040257181857698,0.6088302907193582,0.09519542746641152,0.3072593701171212,0.25421715877967904,0.053042211337442136,5197.666666666667,5197.666666666667,0.0,10.329867674357876,9.334707222223406,0.9951604521344706
leave_one_out,Momentum_60D,2026YTD,Full11_Equal,LOO_without_Momentum_60D,0.20151037111414016,0.059668710106551615,0.14184166100758855,-0.08141330754214726,-0.1277900378017891,0.04637673025964184,0.04052638135366577,0.045048113629280344,-0.004521732275614573,-0.02874857975136058,-0.0554009937739518,0.02665241402259122,-0.1298582533841477,-0.12263278655977106,-0.007225466824376636,0.6674966215663722,0.5744043926291885,0.09309222893718372,0.28201208474203715,0.23584441182020544,0.046167672921831715,5262.571428571428,5262.571428571428,0.0,10.301475558522185,9.308877151323049,0.9925984071991358
leave_one_out,Turnover_20D,2025H1,Full11_Equal,LOO_without_Turnover_20D,0.04231508001338491,0.05626981980379253,-0.013954739790407622,0.37607050735513936,0.35556129514642754,0.020509212208711824,-0.0057976311055892155,0.010898159786349101,-0.016695790891938317,-0.03212485106155938,-0.033628921688774294,0.0015040706272149151,-0.17210531685036368,-0.1605507493041871,-0.011554567546176564,0.6296339529107053,0.565936734282745,0.0636972186279603,0.2766749364059562,0.23623738273118366,0.04043755367477253,5149.0,5146.166666666667,2.83333333333303,10.380803621274376,9.382422030677647,0.998381590596729
leave_one_out,Turnover_20D,2025H2,Full11_Equal,LOO_without_Turnover_20D,0.019007585897857338,0.10306406484860386,-0.08405647895074653,-0.059115765483196414,-0.021013753455997097,-0.03810201202719932,-0.011851371711738118,0.02249575108159654,-0.034347122793334656,-0.016520250257826996,-0.003253143961327032,-0.013267106296499964,-0.06878461572191319,-0.06853595948012847,-0.0002486562417847171,0.7040257181857698,0.6018189441542986,0.10220677403147116,0.3072593701171212,0.24451739721100055,0.06274197290612063,5197.666666666667,5196.166666666667,1.5,10.329867674357876,9.331598267655087,0.9982694067027893
leave_one_out,Turnover_20D,2026YTD,Full11_Equal,LOO_without_Turnover_20D,0.20151037111414016,0.14969777656911987,0.051812594545020296,-0.08141330754214726,-0.12074070543379556,0.0393273978916483,0.04052638135366577,0.06400785263232676,-0.023481471278660994,-0.02874857975136058,-0.036922498015029226,0.008173918263668645,-0.1298582533841477,-0.12821808872881058,-0.0016401646553371174,0.6674966215663722,0.5716471536662854,0.09584946790008686,0.28201208474203715,0.23118546435115175,0.050826620390885396,5262.571428571428,5255.285714285715,7.285714285713766,10.301475558522185,9.30386222315683,0.9976133353653545
leave_one_out,Debt_to_Equity,2025H1,Full11_Equal,LOO_without_Debt_to_Equity,0.04231508001338491,0.044122331623191124,-0.0018072516098062152,0.37607050735513936,0.37128771627645496,0.004782791078684401,-0.0057976311055892155,-0.008444476717880688,0.002646845612291473,-0.03212485106155938,-0.028283971208862058,-0.003840879852697321,-0.17210531685036368,-0.1716150153972138,-0.0004903014531498773,0.6296339529107053,0.6797087364569306,-0.0500747835462253,0.2766749364059562,0.283795933453066,-0.007120997047109778,5149.0,5142.833333333333,6.16666666666697,10.380803621274376,9.380803621274376,1.0
leave_one_out,Debt_to_Equity,2025H2,Full11_Equal,LOO_without_Debt_to_Equity,0.019007585897857338,-0.00950770307052995,0.028515288968387287,-0.059115765483196414,-0.05314860556729695,-0.005967159915899467,-0.011851371711738118,-0.013238281971595968,0.0013869102598578504,-0.016520250257826996,-0.02254101890817295,0.006020768650345953,-0.06878461572191319,-0.06960678858963543,0.0008221728677222373,0.7040257181857698,0.7363412013330833,-0.032315483147313584,0.3072593701171212,0.31514255601043367,-0.007883185893312494,5197.666666666667,5190.666666666667,7.0,10.329867674357876,9.329867674357876,1.0
leave_one_out,Debt_to_Equity,2026YTD,Full11_Equal,LOO_without_Debt_to_Equity,0.20151037111414016,0.14389660631725087,0.05761376479688929,-0.08141330754214726,-0.07726264509304603,-0.004150662449101228,0.04052638135366577,0.040979755690928724,-0.0004533743372629531,-0.02874857975136058,-0.03952109159072503,0.010772511839364451,-0.1298582533841477,-0.12918082690686417,-0.000677426477283527,0.6674966215663722,0.6886227241161437,-0.02112610254977143,0.28201208474203715,0.2959759837425325,-0.013963899000495328,5262.571428571428,5248.714285714285,13.857142857143117,10.301475558522185,9.301475558522185,1.0
leave_one_out,Volatility,2025H1,Full11_Equal,LOO_without_Volatility,0.04231508001338491,0.052871913435848183,-0.010556833422463274,0.37607050735513936,0.40552716679164025,-0.029456659436500887,-0.0057976311055892155,-0.007861959201523864,0.002064328095934648,-0.03212485106155938,-0.026049702693622723,-0.006075148367936656,-0.17210531685036368,-0.18873429408778009,0.01662897723741641,0.6296339529107053,0.6839509072333182,-0.054316954322612854,0.2766749364059562,0.2900893835650871,-0.013414447159130927,5149.0,5149.0,0.0,10.380803621274376,9.400481171640159,0.9803224496342171
leave_one_out,Volatility,2025H2,Full11_Equal,LOO_without_Volatility,0.019007585897857338,0.007654698956007344,0.011352886941849993,-0.059115765483196414,-0.0758041345448135,0.01668836906161708,-0.011851371711738118,-0.03836478341329828,0.026513411701560158,-0.016520250257826996,-0.033853645244449004,0.01733339498662201,-0.06878461572191319,-0.07286735647872367,0.004082740756810477,0.7040257181857698,0.7213539371095234,-0.01732821892375369,0.3072593701171212,0.321362936461815,-0.01410356634469384,5197.666666666667,5197.666666666667,0.0,10.329867674357876,9.351570141137776,0.9782975332201005
leave_one_out,Volatility,2026YTD,Full11_Equal,LOO_without_Volatility,0.20151037111414016,0.21743015177571223,-0.01591978066157207,-0.08141330754214726,-0.06010078649090378,-0.021312521051243483,0.04052638135366577,0.014043729001089243,0.026482652352576526,-0.02874857975136058,-0.025234642981545208,-0.0035139367698153734,-0.1298582533841477,-0.13768131663109695,0.007823063246949258,0.6674966215663722,0.6759170949382131,-0.00842047337184082,0.28201208474203715,0.30428890634057426,-0.02227682159853711,5262.571428571428,5262.571428571428,0.0,10.301475558522185,9.325741647343369,0.9757339111788159
leave_one_out,Main_Net_In,2025H1,Full11_Equal,LOO_without_Main_Net_In,0.04231508001338491,0.024457971451931293,0.017857108561453616,0.37607050735513936,0.39514581897107104,-0.019075311615931678,-0.0057976311055892155,-0.0031929554626996793,-0.002604675642889536,-0.03212485106155938,-0.02845355457396248,-0.003671296487596898,-0.17210531685036368,-0.1748700162329141,0.0027646993825504174,0.6296339529107053,0.5353421296387704,0.09429182327193497,0.2766749364059562,0.23936880190111723,0.03730613450483897,5149.0,5146.0,3.0,10.380803621274376,9.431323153834185,0.9494804674401909
leave_one_out,Main_Net_In,2025H2,Full11_Equal,LOO_without_Main_Net_In,0.019007585897857338,0.008732937607741853,0.010274648290115485,-0.059115765483196414,-0.04716159970174294,-0.011954165781453474,-0.011851371711738118,-0.012884502131564182,0.0010331304198260647,-0.016520250257826996,-0.02948279321425229,0.012962542956425294,-0.06878461572191319,-0.0693925171320553,0.0006079014101421087,0.7040257181857698,0.5657232935179608,0.13830242466780895,0.3072593701171212,0.26091072879908545,0.04634864131803573,5197.666666666667,5193.833333333333,3.8333333333339397,10.329867674357876,9.381926801686186,0.9479408726716905
leave_one_out,Main_Net_In,2026YTD,Full11_Equal,LOO_without_Main_Net_In,0.20151037111414016,0.1792939803236464,0.022216390790493756,-0.08141330754214726,-0.07455163997193326,-0.006861667570214003,0.04052638135366577,0.04164093199782603,-0.0011145506441602587,-0.02874857975136058,-0.013648544817607466,-0.015100034933753115,-0.1298582533841477,-0.12663504096780265,-0.003223212416345045,0.6674966215663722,0.5315969680684388,0.13589965349793343,0.28201208474203715,0.2340686725957309,0.04794341214630626,5262.571428571428,5255.571428571428,7.0,10.301475558522185,9.358363341313785,0.9431122172083999
leave_one_out,Dividend_Yield,2025H1,Full11_Equal,LOO_without_Dividend_Yield,0.04231508001338491,0.08824313693936969,-0.045928056925984784,0.37607050735513936,0.3905557283664871,-0.014485221011347749,-0.0057976311055892155,-0.005670758503902567,-0.00012687260168664852,-0.03212485106155938,-0.02888131044399811,-0.003243540617561269,-0.17210531685036368,-0.18093973376831363,0.00883441691794995,0.6296339529107053,0.6651787502643888,-0.03554479735368343,0.2766749364059562,0.29914085200937074,-0.022465915603414544,5149.0,5149.0,0.0,10.380803621274376,9.628468982956141,0.752334638318235
leave_one_out,Dividend_Yield,2025H2,Full11_Equal,LOO_without_Dividend_Yield,0.019007585897857338,0.03520645304330383,-0.016198867145446494,-0.059115765483196414,-0.06590571416484337,0.006789948681646951,-0.011851371711738118,-0.01784121675779951,0.005989845046061393,-0.016520250257826996,-0.020641750668132786,0.0041215004103057895,-0.06878461572191319,-0.07122975397658637,0.002445138254673185,0.7040257181857698,0.7386265137531178,-0.034600795567348075,0.3072593701171212,0.3243877246528933,-0.017128354535772106,5197.666666666667,5197.666666666667,0.0,10.329867674357876,9.618655502487771,0.7112121718701054
