experiment,factor,period,included_strategy,excluded_strategy,included_d10_d1_annual_return,excluded_d10_d1_annual_return,d10_d1_annual_return_delta,included_top20_excess_annual_return,excluded_top20_excess_annual_return,top20_excess_annual_return_delta,included_rank_ic_mean,excluded_rank_ic_mean,rank_ic_mean_delta,included_d10_d1_max_drawdown,excluded_d10_d1_max_drawdown,d10_d1_max_drawdown_delta,included_top20_max_drawdown,excluded_top20_max_drawdown,top20_max_drawdown_delta,included_d10_d1_average_two_leg_turnover,excluded_d10_d1_average_two_leg_turnover,d10_d1_average_two_leg_turnover_delta,included_top20_average_monthly_turnover,excluded_top20_average_monthly_turnover,top20_average_monthly_turnover_delta,included_average_valid_stock_count,excluded_average_valid_stock_count,average_valid_stock_count_delta,included_average_available_component_count,excluded_average_available_component_count,average_available_component_count_delta
leave_one_out,Dividend_Yield,2026YTD,Full11_Equal,LOO_without_Dividend_Yield,0.20151037111414016,0.20871673826320514,-0.007206367149064974,-0.08141330754214726,-0.0487579597965182,-0.03265534774562906,0.04052638135366577,0.029555623039036066,0.010970758314629705,-0.02874857975136058,-0.029356535345481438,0.000607955594120857,-0.1298582533841477,-0.13677975278359555,0.006921499399447861,0.6674966215663722,0.7016805822396135,-0.034183960673241254,0.28201208474203715,0.3026702636367579,-0.02065817889472077,5262.571428571428,5262.571428571428,0.0,10.301475558522185,9.60587950335088,0.6955960551713041
leave_one_out,Holder_Concen,2025H1,Full11_Equal,LOO_without_Holder_Concen,0.04231508001338491,0.030640619079995712,0.011674460933389197,0.37607050735513936,0.35042550406452855,0.025645003290610813,-0.0057976311055892155,-0.007868575232848242,0.002070944127259026,-0.03212485106155938,-0.03588817165610558,0.0037633205945462045,-0.17210531685036368,-0.17628612869459848,0.0041808118442348,0.6296339529107053,0.674228312766457,-0.044594359855751664,0.2766749364059562,0.3111112367910395,-0.03443630038508333,5149.0,5148.666666666667,0.33333333333303017,10.380803621274376,9.414296064565043,0.9665075567093329
leave_one_out,Holder_Concen,2025H2,Full11_Equal,LOO_without_Holder_Concen,0.019007585897857338,0.041738480334156725,-0.022730894436299387,-0.059115765483196414,-0.06422144223000092,0.0051056767468045106,-0.011851371711738118,-0.008650466026918035,-0.003200905684820083,-0.016520250257826996,-0.014984662182325748,-0.0015355880755012485,-0.06878461572191319,-0.07092183272274222,0.002137217000829028,0.7040257181857698,0.7347257187901249,-0.030700000604355182,0.3072593701171212,0.33612313327872556,-0.028863763161604383,5197.666666666667,5195.5,2.16666666666697,10.329867674357876,9.356899137955866,0.9729685364020106
leave_one_out,Holder_Concen,2026YTD,Full11_Equal,LOO_without_Holder_Concen,0.20151037111414016,0.19958396187372718,0.0019264092404129851,-0.08141330754214726,-0.08905987283182726,0.007646565289679996,0.04052638135366577,0.0392767464359241,0.0012496349177416738,-0.02874857975136058,-0.03712048535553003,0.00837190560416945,-0.1298582533841477,-0.13065055284191962,0.0007922994577719278,0.6674966215663722,0.6921990506798499,-0.024702429113477642,0.28201208474203715,0.3134232350091769,-0.031411150267139754,5262.571428571428,5261.571428571428,1.0,10.301475558522185,9.327677467573475,0.9737980909487103
leave_one_out,Gross_Margin,2025H1,Full11_Equal,LOO_without_Gross_Margin,0.04231508001338491,0.02025665975725799,0.02205842025612692,0.37607050735513936,0.33221239115561874,0.043858116199520625,-0.0057976311055892155,-0.013322240447904853,0.0075246093423156375,-0.03212485106155938,-0.03111861687591244,-0.001006234185646937,-0.17210531685036368,-0.17578945658438028,0.0036841397340166004,0.6296339529107053,0.7139834904608303,-0.08434953755012498,0.2766749364059562,0.30354698561879734,-0.026872049212841143,5149.0,5142.833333333333,6.16666666666697,10.380803621274376,9.39957459539413,0.9812290258802463
leave_one_out,Gross_Margin,2025H2,Full11_Equal,LOO_without_Gross_Margin,0.019007585897857338,0.03351999652663307,-0.01451241062877573,-0.059115765483196414,-0.02044761309019938,-0.038668152392997035,-0.011851371711738118,-0.014174829910436185,0.002323458198698067,-0.016520250257826996,-0.005950247142159748,-0.010570003115667248,-0.06878461572191319,-0.07055980552653274,0.001775189804619548,0.7040257181857698,0.7510891970962178,-0.04706347891044804,0.3072593701171212,0.3337448353343026,-0.026485465217181425,5197.666666666667,5190.666666666667,7.0,10.329867674357876,9.348236963553305,0.9816307108045716
leave_one_out,Gross_Margin,2026YTD,Full11_Equal,LOO_without_Gross_Margin,0.20151037111414016,0.19015984285207077,0.011350528262069393,-0.08141330754214726,-0.0788851325518658,-0.002528174990281462,0.04052638135366577,0.043501655930373105,-0.0029752745767073346,-0.02874857975136058,-0.029023752272106407,0.00027517252074582554,-0.1298582533841477,-0.1271198687109889,-0.002738384673158789,0.6674966215663722,0.716304761859128,-0.04880814029275571,0.28201208474203715,0.3143572700743073,-0.032345185332270154,5262.571428571428,5248.714285714285,13.857142857143117,10.301475558522185,9.319645820153342,0.9818297383688428
add_one_back,ROE,2025H1,AOB_add_ROE,Fixed4_Equal,-0.036517300714584255,-0.17514838410829725,0.138631083393713,0.25065867646462836,0.18956121976756846,0.061097456697059904,0.010317076687438078,0.002031788572043978,0.0082852881153941,-0.05035337571494625,-0.07537601998004084,0.025022644265094596,-0.1415114768158674,-0.13237561173706258,-0.009135865078804817,0.6149553387917462,0.687033206842933,-0.07207786805118677,0.24451671020396892,0.26889410241982176,-0.024377392215852833,5121.833333333333,4245.333333333333,876.5,4.440186926085211,3.4401869260852114,0.9999999999999996
add_one_back,ROE,2025H2,AOB_add_ROE,Fixed4_Equal,0.13291373437698528,0.06528315774371163,0.06763057663327365,-0.04828064880043548,-0.05161465846817381,0.0033340096677383357,0.05957705415836843,0.06757681496677087,-0.007999760808402444,-0.025775341763860204,-0.06709523500003667,0.041319893236176464,-0.06251278821692541,-0.06084256983103675,-0.0016702183858886555,0.6685659793843862,0.7264046983082802,-0.05783871892389403,0.26290392283240516,0.28495595259157985,-0.022052029759174696,5158.5,4085.5,1073.0,4.381838568314036,3.381838568314036,1.0
add_one_back,ROE,2026YTD,AOB_add_ROE,Fixed4_Equal,-0.12337548788024222,-0.21730545321025752,0.0939299653300153,-0.1970030248234954,-0.19811590090791442,0.0011128760844190122,0.06887022153780428,0.07092012813742997,-0.0020499065996256866,-0.15493556266206754,-0.23063427402819647,0.07569871136612893,-0.14753031992560994,-0.14688251278877051,-0.0006478071368394289,0.6113522008892217,0.6751076833046351,-0.0637554824154134,0.24335088238471,0.25341618895217,-0.010065306567459992,5208.285714285715,4118.285714285715,1090.0,4.35563598664014,3.35563598664014,0.9999999999999996
add_one_back,Revenue_Growth,2025H1,AOB_add_Revenue_Growth,Fixed4_Equal,0.009498252650447458,-0.17514838410829725,0.1846466367587447,0.26735049884949813,0.18956121976756846,0.07778927908192967,0.01967878045833851,0.002031788572043978,0.01764699188629453,-0.05272596659119899,-0.07537601998004084,0.02265005338884185,-0.14720442451130344,-0.13237561173706258,-0.014828812774240863,0.7062100472030526,0.687033206842933,0.019176840360119574,0.2795934440979297,0.26889410241982176,0.010699341678107932,5121.833333333333,4245.333333333333,876.5,4.440186926085211,3.4401869260852114,0.9999999999999996
add_one_back,Revenue_Growth,2025H2,AOB_add_Revenue_Growth,Fixed4_Equal,0.20179844244078238,0.06528315774371163,0.13651528469707075,-0.01592151585508428,-0.05161465846817381,0.035693142613089535,0.0649276382211661,0.06757681496677087,-0.0026491767456047755,-0.02303915195581885,-0.06709523500003667,0.04405608304421782,-0.06274365923000447,-0.06084256983103675,-0.0019010893989677147,0.719650479815601,0.7264046983082802,-0.006754218492679209,0.2850260102849203,0.28495595259157985,7.005769334045286e-05,5158.5,4085.5,1073.0,4.381838568314036,3.381838568314036,1.0
add_one_back,Revenue_Growth,2026YTD,AOB_add_Revenue_Growth,Fixed4_Equal,-0.003346545745998797,-0.21730545321025752,0.21395890746425872,-0.13382751735842247,-0.19811590090791442,0.06428838354949196,0.08273901122080428,0.07092012813742997,0.01181888308337431,-0.11094464919051228,-0.23063427402819647,0.1196896248376842,-0.12251434483312729,-0.14688251278877051,0.024368167955643227,0.7100169921877661,0.6751076833046351,0.03490930888313104,0.2718348167212169,0.25341618895217,0.018418627769046902,5208.285714285715,4118.285714285715,1090.0,4.35563598664014,3.35563598664014,0.9999999999999996
add_one_back,Momentum_60D,2025H1,AOB_add_Momentum_60D,Fixed4_Equal,-0.13742408596923517,-0.17514838410829725,0.037724298139062085,0.19729341664011257,0.18956121976756846,0.007732196872544117,-0.023445493409362268,0.002031788572043978,-0.025477281981406245,-0.05395200382084642,-0.07537601998004084,0.021424016159194426,-0.1520043292634914,-0.13237561173706258,-0.019628717526428807,0.8984366188206557,0.687033206842933,0.21140341197772272,0.3728607671952724,0.26889410241982176,0.10396666477545063,5099.833333333333,4245.333333333333,854.5,4.434685448088067,3.4401869260852114,0.9944985220028557
add_one_back,Momentum_60D,2025H2,AOB_add_Momentum_60D,Fixed4_Equal,0.16266074375620687,0.06528315774371163,0.09737758601249524,-0.05098185302579927,-0.05161465846817381,0.00063280544237454,0.030616778009097692,0.06757681496677087,-0.03696003695767318,-0.025419606528722993,-0.06709523500003667,0.041675628471313675,-0.06741093752471361,-0.06084256983103675,-0.006568367693676858,0.8816184967789806,0.7264046983082802,0.15521379847070038,0.37708861053607795,0.28495595259157985,0.0921326579444981,5142.5,4085.5,1057.0,4.376999020448507,3.381838568314036,0.9951604521344715
add_one_back,Momentum_60D,2026YTD,AOB_add_Momentum_60D,Fixed4_Equal,0.06227605320951857,-0.21730545321025752,0.2795815064197761,-0.10087601156119042,-0.19811590090791442,0.097239889346724,0.07507042876634036,0.07092012813742997,0.004150300628910392,-0.0613649812933712,-0.23063427402819647,0.16926929273482527,-0.1273425140911405,-0.14688251278877051,0.019539998697630012,0.832529631791456,0.6751076833046351,0.1574219484868209,0.3472053534649045,0.25341618895217,0.0937891645127345,5188.142857142857,4118.285714285715,1069.8571428571422,4.348234393839276,3.35563598664014,0.9925984071991354
add_one_back,Turnover_20D,2025H1,AOB_add_Turnover_20D,Fixed4_Equal,-0.16902284749632102,-0.17514838410829725,0.0061255366119762344,0.1779235235289205,0.18956121976756846,-0.011637696238647965,-0.03598488353511667,0.002031788572043978,-0.03801667210716064,-0.07358881968585862,-0.07537601998004084,0.001787200294182223,-0.1578017746227176,-0.13237561173706258,-0.025426162885655024,0.9007063991511416,0.687033206842933,0.21367319230820858,0.36860187573127984,0.26889410241982176,0.09970777331145808,5114.666666666667,4245.333333333333,869.3333333333339,4.438568516681941,3.4401869260852114,0.9983815905967295
add_one_back,Turnover_20D,2025H2,AOB_add_Turnover_20D,Fixed4_Equal,0.019090194875967637,0.06528315774371163,-0.04619296286774399,-0.10160560113353445,-0.05161465846817381,-0.04999094266536064,0.0026429206241087044,0.06757681496677087,-0.06493389434266217,-0.031450963083565764,-0.06709523500003667,0.035644271916470904,-0.06619954597177058,-0.06084256983103675,-0.005356976140733827,0.9606938660781633,0.7264046983082802,0.23428916776988307,0.4133718289879657,0.28495595259157985,0.12841587639638585,5153.0,4085.5,1067.5,4.380107975016824,3.381838568314036,0.9982694067027884
add_one_back,Turnover_20D,2026YTD,AOB_add_Turnover_20D,Fixed4_Equal,-0.13716371283499096,-0.21730545321025752,0.08014174037526656,-0.15579529273014914,-0.19811590090791442,0.042320608177765284,0.04310276545623642,0.07092012813742997,-0.02781736268119355,-0.12421092502410958,-0.23063427402819647,0.1064233490040869,-0.12034306312355347,-0.14688251278877051,0.02653944966521704,0.8891183466146055,0.6751076833046351,0.21401066330997043,0.36595567885657543,0.25341618895217,0.11253948990440543,5201.857142857143,4118.285714285715,1083.5714285714284,4.353249322005493,3.35563598664014,0.9976133353653531
add_one_back,Debt_to_Equity,2025H1,AOB_add_Debt_to_Equity,Fixed4_Equal,-0.08365408134249208,-0.17514838410829725,0.09149430276580517,0.23078529972413087,0.18956121976756846,0.04122407995656241,0.007277098803011684,0.002031788572043978,0.005245310230967706,-0.05679007445719453,-0.07537601998004084,0.018585945522846314,-0.13921781620584617,-0.13237561173706258,-0.006842204468783586,0.6426013197267272,0.687033206842933,-0.044431887116205826,0.26696534950164946,0.26889410241982176,-0.001928752918172294,5121.833333333333,4245.333333333333,876.5,4.440186926085211,3.4401869260852114,0.9999999999999996
add_one_back,Debt_to_Equity,2025H2,AOB_add_Debt_to_Equity,Fixed4_Equal,0.09576491852415714,0.06528315774371163,0.03048176078044551,-0.02732719074721013,-0.05161465846817381,0.024287467720963685,0.06775850459907168,0.06757681496677087,0.0001816896323008077,-0.04066314258015291,-0.06709523500003667,0.026432092419883757,-0.06071121736130214,-0.06084256983103675,0.00013135246973461356,0.6953510752707178,0.7264046983082802,-0.031053623037562428,0.28373949434518697,0.28495595259157985,-0.001216458246392882,5158.5,4085.5,1073.0,4.381838568314036,3.381838568314036,1.0
add_one_back,Debt_to_Equity,2026YTD,AOB_add_Debt_to_Equity,Fixed4_Equal,-0.12180772623625735,-0.21730545321025752,0.09549772697400016,-0.1903431686806265,-0.19811590090791442,0.007772732227287915,0.07110464636534759,0.07092012813742997,0.00018451822791762384,-0.15406094102882895,-0.23063427402819647,0.07657333299936753,-0.14739122232434754,-0.14688251278877051,-0.0005087095355770233,0.6480933091287114,0.6751076833046351,-0.027014374175923672,0.2550142819927412,0.25341618895217,0.0015980930405711802,5208.285714285715,4118.285714285715,1090.0,4.35563598664014,3.35563598664014,0.9999999999999996
add_one_back,Holder_Concen,2025H1,AOB_add_Holder_Concen,Fixed4_Equal,-0.05620951648644534,-0.17514838410829725,0.11893886762185191,0.23976364980927456,0.18956121976756846,0.0502024300417061,0.006747082294959989,0.002031788572043978,0.0047152937229160115,-0.04791665689726843,-0.07537601998004084,0.027459363082772414,-0.1412277453032219,-0.13237561173706258,-0.008852133566159326,0.670367264882826,0.687033206842933,-0.016665941960106956,0.24183155902149353,0.26889410241982176,-0.027062543398328226,5097.5,4245.333333333333,852.166666666667,4.406694482794545,3.4401869260852114,0.9665075567093333
add_one_back,Holder_Concen,2025H2,AOB_add_Holder_Concen,Fixed4_Equal,0.11552003428424218,0.06528315774371163,0.05023687654053055,-0.03932716133041714,-0.05161465846817381,0.012287497137756676,0.05415973809775446,0.06757681496677087,-0.013417076869016407,-0.039495056660134864,-0.06709523500003667,0.027600178339901804,-0.060392763412569606,-0.06084256983103675,0.00044980641846714686,0.7239086975451628,0.7264046983082802,-0.002496000763117401,0.2549658402439998,0.28495595259157985,-0.029990112347580034,5123.0,4085.5,1037.5,4.354807104716046,3.381838568314036,0.9729685364020098
add_one_back,Holder_Concen,2026YTD,AOB_add_Holder_Concen,Fixed4_Equal,-0.14158731680883085,-0.21730545321025752,0.07571813640142666,-0.1943706234708702,-0.19811590090791442,0.0037452774370442254,0.06879644140561945,0.07092012813742997,-0.0021236867318105146,-0.17162058820319603,-0.23063427402819647,0.05901368582500044,-0.14549757556252219,-0.14688251278877051,0.0013849372262483284,0.6443954236237835,0.6751076833046351,-0.03071225968085156,0.2306986271609106,0.25341618895217,-0.02271756179125939,5164.0,4118.285714285715,1045.7142857142853,4.329434077588854,3.35563598664014,0.9737980909487134
add_one_back,Gross_Margin,2025H1,AOB_add_Gross_Margin,Fixed4_Equal,-0.0710006985506807,-0.17514838410829725,0.10414768555761655,0.24910592369636064,0.18956121976756846,0.059544703928792186,0.015371081653533828,0.002031788572043978,0.01333929308148985,-0.054449123225053686,-0.07537601998004084,0.020926896754987157,-0.1418498551271592,-0.13237561173706258,-0.009474243390096615,0.6243769045173898,0.687033206842933,-0.0626563023255432,0.22978400993970524,0.26889410241982176,-0.039110092480116515,5120.166666666667,4245.333333333333,874.8333333333339,4.421415951965458,3.4401869260852114,0.9812290258802467
add_one_back,Gross_Margin,2025H2,AOB_add_Gross_Margin,Fixed4_Equal,0.1032322642292709,0.06528315774371163,0.03794910648555927,-0.03915047235540414,-0.05161465846817381,0.01246418611276967,0.06149456045402645,0.06757681496677087,-0.006082254512744419,-0.04012519339466969,-0.06709523500003667,0.02697004160536698,-0.06251874836835292,-0.06084256983103675,-0.0016761785373161642,0.709013458109871,0.7264046983082802,-0.017391240198409208,0.25935657614755275,0.28495595259157985,-0.0255993764440271,5158.166666666667,4085.5,1072.666666666667,4.363469279118608,3.381838568314036,0.9816307108045716
add_one_back,Gross_Margin,2026YTD,AOB_add_Gross_Margin,Fixed4_Equal,-0.17059769726668983,-0.21730545321025752,0.046707755943567686,-0.19041114042627982,-0.19811590090791442,0.007704760481634598,0.06661393266436243,0.07092012813742997,-0.004306195473067542,-0.18862933260014758,-0.23063427402819647,0.04200494142804889,-0.1459023830881908,-0.14688251278877051,0.0009801297005797016,0.6385662190199629,0.6751076833046351,-0.0365414642846722,0.23266758501055415,0.25341618895217,-0.020748603941615845,5208.285714285715,4118.285714285715,1090.0,4.337465725008982,3.35563598664014,0.9818297383688415
