composite_factor,trade_date,bucket,average_forward_return,stock_count
Composite_Equal,20220128,1,0.05981779380446366,442
Composite_Equal,20220128,2,0.04735694923944658,442
Composite_Equal,20220128,3,0.045184144089902054,442
Composite_Equal,20220128,4,0.042086416583189956,443
Composite_Equal,20220128,5,0.03507246161273485,442
Composite_Equal,20220128,6,0.02864969248395448,442
Composite_Equal,20220128,7,0.02929992796346945,443
Composite_Equal,20220128,8,0.0317060289163252,442
Composite_Equal,20220128,9,0.026111056743011996,442
Composite_Equal,20220128,10,0.027356963206245085,443
Composite_Equal,20220228,1,-0.06411149491236312,444
Composite_Equal,20220228,2,-0.0759225052644691,445
Composite_Equal,20220228,3,-0.070416470757475,444
Composite_Equal,20220228,4,-0.0745453913612979,445
Composite_Equal,20220228,5,-0.07340003629152174,444
Composite_Equal,20220228,6,-0.06738381002074789,445
Composite_Equal,20220228,7,-0.06679008990869262,444
Composite_Equal,20220228,8,-0.06848024655690703,445
Composite_Equal,20220228,9,-0.055521950822623053,444
Composite_Equal,20220228,10,-0.05235964777014692,445
Composite_Equal,20220331,1,-0.16572426473999385,447
Composite_Equal,20220331,2,-0.14697878984041954,448
Composite_Equal,20220331,3,-0.13593538058942048,448
Composite_Equal,20220331,4,-0.13594894428073317,448
Composite_Equal,20220331,5,-0.13302716904410258,448
Composite_Equal,20220331,6,-0.12368433679668435,448
Composite_Equal,20220331,7,-0.12502924215419708,447
Composite_Equal,20220331,8,-0.12161274347525917,448
Composite_Equal,20220331,9,-0.12213312140800867,448
Composite_Equal,20220331,10,-0.13568251650508176,448
Composite_Equal,20220429,1,0.12263298115333446,440
Composite_Equal,20220429,2,0.12226070670885426,442
Composite_Equal,20220429,3,0.11300641460088615,443
Composite_Equal,20220429,4,0.10781563298947165,443
Composite_Equal,20220429,5,0.10367369759963432,443
Composite_Equal,20220429,6,0.0996001462626846,443
Composite_Equal,20220429,7,0.08875105213425764,443
Composite_Equal,20220429,8,0.08544321814467416,443
Composite_Equal,20220429,9,0.07712080100491775,443
Composite_Equal,20220429,10,0.058702233365917615,443
Composite_Equal,20220531,1,0.08791505126669667,442
Composite_Equal,20220531,2,0.0845522486854404,450
Composite_Equal,20220531,3,0.07981038047699239,449
Composite_Equal,20220531,4,0.07492523768974221,450
Composite_Equal,20220531,5,0.08964073302447234,449
Composite_Equal,20220531,6,0.06771518132764812,448
Composite_Equal,20220531,7,0.07402772548212391,450
Composite_Equal,20220531,8,0.06453098079889624,449
Composite_Equal,20220531,9,0.050989313320393276,450
Composite_Equal,20220531,10,0.04911162188699043,450
Composite_Equal,20220630,1,0.04051167400734113,450
Composite_Equal,20220630,2,0.03532778850141107,452
Composite_Equal,20220630,3,0.03383160548653578,451
Composite_Equal,20220630,4,0.034666856124692724,452
Composite_Equal,20220630,5,0.044868969130721435,453
Composite_Equal,20220630,6,0.042698111270274786,452
Composite_Equal,20220630,7,0.03816482527519766,451
Composite_Equal,20220630,8,0.041836199231702724,452
Composite_Equal,20220630,9,0.03921504840255954,452
Composite_Equal,20220630,10,0.025050069172266137,453
Composite_Equal,20220729,1,-0.03629067612439939,455
Composite_Equal,20220729,2,-0.028514146819182174,456
Composite_Equal,20220729,3,-0.04166528644097101,455
Composite_Equal,20220729,4,-0.03442877379236477,456
Composite_Equal,20220729,5,-0.03772736323589105,456
Composite_Equal,20220729,6,-0.04011633008412806,455
Composite_Equal,20220729,7,-0.031065853544251863,456
Composite_Equal,20220729,8,-0.04958380965028272,455
Composite_Equal,20220729,9,-0.05329188512874798,456
Composite_Equal,20220729,10,-0.06341865782638241,456
Composite_Equal,20220831,1,-0.09971643210271973,460
Composite_Equal,20220831,2,-0.11196189942480256,461
Composite_Equal,20220831,3,-0.10237785694931323,461
Composite_Equal,20220831,4,-0.10430498239106799,461
Composite_Equal,20220831,5,-0.10158936521691035,461
Composite_Equal,20220831,6,-0.10193177015958076,460
Composite_Equal,20220831,7,-0.0953191986082592,461
Composite_Equal,20220831,8,-0.09850344890487737,461
Composite_Equal,20220831,9,-0.08280785219938458,461
Composite_Equal,20220831,10,-0.09900618235130242,461
Composite_Equal,20220930,1,0.07335068094063549,465
Composite_Equal,20220930,2,0.08503312904397207,466
Composite_Equal,20220930,3,0.07288990100866019,465
Composite_Equal,20220930,4,0.09304038679838737,466
Composite_Equal,20220930,5,0.0917438723090548,465
Composite_Equal,20220930,6,0.08772314270485991,466
Composite_Equal,20220930,7,0.08393342541932183,465
Composite_Equal,20220930,8,0.09708558434499605,466
Composite_Equal,20220930,9,0.06295420052731648,465
Composite_Equal,20220930,10,0.07231429611438421,466
Composite_Equal,20221031,1,0.07287192346734465,468
Composite_Equal,20221031,2,0.07213775631762079,469
Composite_Equal,20221031,3,0.06667140767151976,468
Composite_Equal,20221031,4,0.06471951310217194,469
Composite_Equal,20221031,5,0.058646745877772424,468
Composite_Equal,20221031,6,0.060943507767654614,469
Composite_Equal,20221031,7,0.05265013702360204,468
Composite_Equal,20221031,8,0.046641215629172124,469
Composite_Equal,20221031,9,0.050167239957626175,468
Composite_Equal,20221031,10,0.024085601520050626,469
Composite_Equal,20221130,1,-0.02629485370190946,472
Composite_Equal,20221130,2,-0.020366179254587814,473
Composite_Equal,20221130,3,-0.025295239779258422,473
Composite_Equal,20221130,4,-0.029943754073305958,472
Composite_Equal,20221130,5,-0.029924128707802953,473
Composite_Equal,20221130,6,-0.027555806438373416,473
Composite_Equal,20221130,7,-0.02562931469683985,472
Composite_Equal,20221130,8,-0.028693524730905192,473
Composite_Equal,20221130,9,-0.03610753348129837,473
Composite_Equal,20221130,10,-0.04051608245521738,473
Composite_Equal,20221230,1,0.06391916934715682,477
Composite_Equal,20221230,2,0.07427915916143911,478
Composite_Equal,20221230,3,0.0845195456698266,478
Composite_Equal,20221230,4,0.08685589185703742,478
Composite_Equal,20221230,5,0.0801316079581348,478
Composite_Equal,20221230,6,0.08143119121080991,477
Composite_Equal,20221230,7,0.07893301913341104,478
Composite_Equal,20221230,8,0.07753792592260901,478
Composite_Equal,20221230,9,0.07416737942102286,478
Composite_Equal,20221230,10,0.059797656877662406,478
Composite_Equal,20230131,1,0.017863618441489305,478
Composite_Equal,20230131,2,0.01978427901633961,479
Composite_Equal,20230131,3,0.021315064258389037,478
Composite_Equal,20230131,4,0.02313395714539918,479
Composite_Equal,20230131,5,0.020329824849680253,478
Composite_Equal,20230131,6,0.030347570355560037,479
Composite_Equal,20230131,7,0.030458811046022473,478
Composite_Equal,20230131,8,0.025097397524811358,479
Composite_Equal,20230131,9,0.0234430393423749,478
Composite_Equal,20230131,10,0.01057161615146688,478
Composite_Equal,20230228,1,-0.024053336364102333,481
Composite_Equal,20230228,2,-0.022140355583841007,481
Composite_Equal,20230228,3,-0.007385099711304831,481
Composite_Equal,20230228,4,-0.005454292335514111,481
Composite_Equal,20230228,5,-0.015143061210422392,482
Composite_Equal,20230228,6,-0.011486640014389959,481
Composite_Equal,20230228,7,-0.003215094360177589,481
Composite_Equal,20230228,8,-0.007548904466961734,481
Composite_Equal,20230228,9,-0.00371320237289481,481
Composite_Equal,20230228,10,0.0028462025049599904,482
Composite_Equal,20230331,1,-0.05777992410064318,484
Composite_Equal,20230331,2,-0.03771893114282156,484
Composite_Equal,20230331,3,-0.03777421526979111,484
Composite_Equal,20230331,4,-0.039984072680092624,485
Composite_Equal,20230331,5,-0.03339701641944944,484
Composite_Equal,20230331,6,-0.020186007946832833,485
Composite_Equal,20230331,7,-0.03164946081421819,484
Composite_Equal,20230331,8,-0.019756963472183437,485
Composite_Equal,20230331,9,-0.015607032084722217,484
Composite_Equal,20230331,10,-0.007344221273056621,485
Composite_Equal,20230428,1,-0.011653228359370648,482
Composite_Equal,20230428,2,0.0018734621359079789,482
Composite_Equal,20230428,3,-0.0058226087280141775,483
Composite_Equal,20230428,4,0.008945112482828763,482
Composite_Equal,20230428,5,0.003752257648842023,483
Composite_Equal,20230428,6,0.0022680956058573334,482
Composite_Equal,20230428,7,0.010341623511811173,482
Composite_Equal,20230428,8,0.01869059271632934,483
Composite_Equal,20230428,9,0.012105686568606859,482
Composite_Equal,20230428,10,0.015471902171701654,483
Composite_Equal,20230531,1,0.03451133822546986,487
Composite_Equal,20230531,2,0.032415938811740784,489
Composite_Equal,20230531,3,0.02547335883306029,489
Composite_Equal,20230531,4,0.02952438863751494,489
Composite_Equal,20230531,5,0.023871228541377066,489
Composite_Equal,20230531,6,0.025620636375394298,489
Composite_Equal,20230531,7,0.025544521486679784,489
Composite_Equal,20230531,8,0.024587336500034997,489
Composite_Equal,20230531,9,0.0181290120035919,489
Composite_Equal,20230531,10,0.010783438452843042,489
Composite_Equal,20230630,1,0.021560666946124032,482
Composite_Equal,20230630,2,0.010420184244336246,494
Composite_Equal,20230630,3,0.010859907717891512,494
Composite_Equal,20230630,4,0.011225210038182772,494
Composite_Equal,20230630,5,0.006927143827736355,492
Composite_Equal,20230630,6,0.008082341782487505,494
Composite_Equal,20230630,7,-0.005580186845632073,494
Composite_Equal,20230630,8,-0.011795305699959152,494
Composite_Equal,20230630,9,-0.013571048616255679,493
Composite_Equal,20230630,10,-0.02157440669750239,494
Composite_Equal,20230731,1,-0.040728545966887,496
Composite_Equal,20230731,2,-0.04769986114720113,497
Composite_Equal,20230731,3,-0.050444326336711275,497
Composite_Equal,20230731,4,-0.04088411076846365,497
Composite_Equal,20230731,5,-0.04243483804242212,497
Composite_Equal,20230731,6,-0.04091909451555538,496
Composite_Equal,20230731,7,-0.035433601430451656,497
Composite_Equal,20230731,8,-0.025605494872343527,497
Composite_Equal,20230731,9,-0.02141127588944339,497
Composite_Equal,20230731,10,-0.013317246632684474,497
Composite_Equal,20230831,1,-0.0019145515151811846,500
Composite_Equal,20230831,2,0.0026004367320734854,500
Composite_Equal,20230831,3,-0.0022095121365584476,500
Composite_Equal,20230831,4,-0.0064198560327405904,500
Composite_Equal,20230831,5,0.0007899578486693155,500
Composite_Equal,20230831,6,-0.0060885019600147635,500
Composite_Equal,20230831,7,-0.00046141662786673953,500
Composite_Equal,20230831,8,-0.013861243708987918,500
Composite_Equal,20230831,9,-0.016975579892740657,500
Composite_Equal,20230831,10,-0.029802301903737134,501
Composite_Equal,20230928,1,0.010020107721780667,501
Composite_Equal,20230928,2,0.0015770850995573027,502
Composite_Equal,20230928,3,-0.005313262255712316,502
Composite_Equal,20230928,4,0.0025238701024878616,502
Composite_Equal,20230928,5,-0.003126009257938013,502
Composite_Equal,20230928,6,-0.007481881606498437,501
Composite_Equal,20230928,7,-0.005056701144503622,502
Composite_Equal,20230928,8,-0.008538986516467343,502
Composite_Equal,20230928,9,-0.020034780883170813,501
Composite_Equal,20230928,10,-0.0198433538521094,502
Composite_Equal,20231031,1,0.061907038243587766,503
Composite_Equal,20231031,2,0.053343406590693615,503
Composite_Equal,20231031,3,0.04707158050485765,503
Composite_Equal,20231031,4,0.045286998458267745,502
Composite_Equal,20231031,5,0.040112184953162294,504
Composite_Equal,20231031,6,0.041673523374889686,503
Composite_Equal,20231031,7,0.06364769871396071,502
Composite_Equal,20231031,8,0.05031936108542044,503
Composite_Equal,20231031,9,0.06569348230559366,503
Composite_Equal,20231031,10,0.0778382738042135,504
Composite_Equal,20231130,1,-0.024970626142866537,504
Composite_Equal,20231130,2,-0.03299495782352578,505
Composite_Equal,20231130,3,-0.028295210141088992,505
Composite_Equal,20231130,4,-0.019633759387254462,505
Composite_Equal,20231130,5,-0.02443398529368735,505
Composite_Equal,20231130,6,-0.011519419648853377,505
Composite_Equal,20231130,7,-0.008209343631507313,505
Composite_Equal,20231130,8,-0.004820383551854219,504
Composite_Equal,20231130,9,0.028628975937798375,505
Composite_Equal,20231130,10,0.10044462394857175,505
Composite_Equal,20231229,1,-0.2230912030917672,506
Composite_Equal,20231229,2,-0.22120207150812338,507
Composite_Equal,20231229,3,-0.20917271073837562,506
Composite_Equal,20231229,4,-0.2006515040663094,507
Composite_Equal,20231229,5,-0.20419436792619242,506
Composite_Equal,20231229,6,-0.1897976043876387,507
Composite_Equal,20231229,7,-0.19615833077565029,506
Composite_Equal,20231229,8,-0.18393990822106154,507
Composite_Equal,20231229,9,-0.18113896077746727,506
Composite_Equal,20231229,10,-0.20665591040627468,507
Composite_Equal,20240131,1,0.10644327371249401,508
Composite_Equal,20240131,2,0.08744285548980031,509
Composite_Equal,20240131,3,0.07813444165940196,508
Composite_Equal,20240131,4,0.08374234328416637,509
Composite_Equal,20240131,5,0.07760762121836985,508
Composite_Equal,20240131,6,0.07977866577283912,509
Composite_Equal,20240131,7,0.08924619148037066,508
Composite_Equal,20240131,8,0.09251041027151048,509
Composite_Equal,20240131,9,0.09985936585830592,508
Composite_Equal,20240131,10,0.09302679625841913,509
Composite_Equal,20240229,1,0.048007755654555145,508
Composite_Equal,20240229,2,0.05504323639567402,509
Composite_Equal,20240229,3,0.06662371102557924,509
Composite_Equal,20240229,4,0.049706193135685736,509
Composite_Equal,20240229,5,0.06311579305129271,509
Composite_Equal,20240229,6,0.05573266767658497,509
Composite_Equal,20240229,7,0.05800124560262637,509
Composite_Equal,20240229,8,0.049407580546038166,509
Composite_Equal,20240229,9,0.04218900660529352,509
Composite_Equal,20240229,10,0.014222382994685166,509
Composite_Equal,20240329,1,-0.059300460055732064,508
Composite_Equal,20240329,2,-0.020874987396516897,509
Composite_Equal,20240329,3,-0.023416868755613444,510
Composite_Equal,20240329,4,-0.019218968515485955,510
Composite_Equal,20240329,5,-0.006068277066503658,510
Composite_Equal,20240329,6,-0.004906111901171335,510
Composite_Equal,20240329,7,0.003239898874001637,510
Composite_Equal,20240329,8,0.0012519768494419256,510
Composite_Equal,20240329,9,-0.005219741786308968,510
Composite_Equal,20240329,10,-0.006547693351855133,510
Composite_Equal,20240430,1,-0.0681507961171141,506
Composite_Equal,20240430,2,-0.06656869096516606,506
Composite_Equal,20240430,3,-0.055669062830146235,507
Composite_Equal,20240430,4,-0.047194675950365646,506
Composite_Equal,20240430,5,-0.04872069341564525,507
Composite_Equal,20240430,6,-0.042433978768796524,506
Composite_Equal,20240430,7,-0.04052491802859988,506
Composite_Equal,20240430,8,-0.03930827939651853,507
Composite_Equal,20240430,9,-0.03271818797245987,506
Composite_Equal,20240430,10,-0.031195882600169277,507
Composite_Equal,20240531,1,-0.08906175460460904,509
Composite_Equal,20240531,2,-0.06560094460499385,509
Composite_Equal,20240531,3,-0.06428910623484492,508
Composite_Equal,20240531,4,-0.05954691797694299,510
Composite_Equal,20240531,5,-0.05282391068683788,509
Composite_Equal,20240531,6,-0.04230371098679893,509
Composite_Equal,20240531,7,-0.05202298916238968,510
Composite_Equal,20240531,8,-0.046358631750287475,509
Composite_Equal,20240531,9,-0.04737060460556257,509
Composite_Equal,20240531,10,-0.04835360399476089,510
Composite_Equal,20240628,1,0.042971607795561695,509
Composite_Equal,20240628,2,0.02073799341362564,510
Composite_Equal,20240628,3,0.01574972426522666,510
Composite_Equal,20240628,4,0.007945896705869659,509
Composite_Equal,20240628,5,0.0017703409952133182,510
Composite_Equal,20240628,6,-0.002792294309741557,510
Composite_Equal,20240628,7,-0.008410554320091244,510
Composite_Equal,20240628,8,-0.018544781571730496,510
Composite_Equal,20240628,9,-0.016329063710542522,510
Composite_Equal,20240628,10,-0.0344820575926344,511
Composite_Equal,20240731,1,-0.040688491402568985,510
Composite_Equal,20240731,2,-0.04227604282413979,510
Composite_Equal,20240731,3,-0.0526194284569713,510
Composite_Equal,20240731,4,-0.04926930663040892,510
Composite_Equal,20240731,5,-0.05908347302353479,510
Composite_Equal,20240731,6,-0.05594817336930271,510
Composite_Equal,20240731,7,-0.054570275049505956,510
Composite_Equal,20240731,8,-0.05951047604847125,510
Composite_Equal,20240731,9,-0.061762440714556804,510
Composite_Equal,20240731,10,-0.0817349693794747,510
Composite_Equal,20240830,1,0.41965417792261067,510
Composite_Equal,20240830,2,0.4070139377686057,511
Composite_Equal,20240830,3,0.37136744943378763,511
Composite_Equal,20240830,4,0.36677066823063526,511
Composite_Equal,20240830,5,0.35907265069349986,511
Composite_Equal,20240830,6,0.3531409013479185,510
Composite_Equal,20240830,7,0.3538893580598056,511
Composite_Equal,20240830,8,0.3742760552312095,511
Composite_Equal,20240830,9,0.3395926094287839,511
Composite_Equal,20240830,10,0.37895462738342944,511
Composite_Equal,20240930,1,0.013343267788580618,511
Composite_Equal,20240930,2,-0.03750161733162878,511
Composite_Equal,20240930,3,-0.04241147522908946,511
Composite_Equal,20240930,4,-0.03973945404212853,511
Composite_Equal,20240930,5,-0.02444951652609418,511
Composite_Equal,20240930,6,-0.05335772856185635,511
Composite_Equal,20240930,7,-0.04606848313561627,511
Composite_Equal,20240930,8,-0.04112781790902385,510
Composite_Equal,20240930,9,-0.06170994600405731,511
Composite_Equal,20240930,10,-0.043117077186778506,511
Composite_Equal,20241031,1,0.1310051244519043,511
Composite_Equal,20241031,2,0.12560786049088443,512
Composite_Equal,20241031,3,0.11252515488099996,511
Composite_Equal,20241031,4,0.10354270826565974,512
Composite_Equal,20241031,5,0.10355207951582887,511
Composite_Equal,20241031,6,0.1238866894501117,512
Composite_Equal,20241031,7,0.09882079202644721,511
Composite_Equal,20241031,8,0.10946799364901803,512
Composite_Equal,20241031,9,0.10691143702555554,510
Composite_Equal,20241031,10,0.13291845796509733,512
Composite_Equal,20241129,1,-0.1048925949091464,512
Composite_Equal,20241129,2,-0.1040699692266568,513
Composite_Equal,20241129,3,-0.08664967513515219,513
Composite_Equal,20241129,4,-0.07483332358818373,513
Composite_Equal,20241129,5,-0.08396384514167664,513
Composite_Equal,20241129,6,-0.07674563178784703,513
Composite_Equal,20241129,7,-0.0765178895833889,513
Composite_Equal,20241129,8,-0.07336179556071847,513
Composite_Equal,20241129,9,-0.08730272232744288,513
Composite_Equal,20241129,10,-0.11218394060483686,513
Composite_Equal,20241231,1,-0.0075768541776448225,513
Composite_Equal,20241231,2,0.005345793646396398,514
Composite_Equal,20241231,3,0.010298804288924643,514
Composite_Equal,20241231,4,0.019306481516877798,513
Composite_Equal,20241231,5,0.017130968125101797,514
Composite_Equal,20241231,6,0.020482659255103317,514
Composite_Equal,20241231,7,0.019653719440948188,513
Composite_Equal,20241231,8,0.014621880902876503,514
Composite_Equal,20241231,9,0.022121262703969184,514
Composite_Equal,20241231,10,0.019202951677049884,514
Composite_Equal,20250127,1,0.10136062849943397,514
Composite_Equal,20250127,2,0.1030837334742913,516
Composite_Equal,20250127,3,0.08562371787414688,515
Composite_Equal,20250127,4,0.07971948745582201,516
Composite_Equal,20250127,5,0.0695000732807157,516
Composite_Equal,20250127,6,0.06824695389332354,515
Composite_Equal,20250127,7,0.06393202420258802,516
Composite_Equal,20250127,8,0.06602211050955446,515
Composite_Equal,20250127,9,0.0793935223404629,516
Composite_Equal,20250127,10,0.08308279712247732,516
Composite_Equal,20250228,1,-0.031153101192800067,515
Composite_Equal,20250228,2,-0.012032003583812704,516
Composite_Equal,20250228,3,0.007299168757148151,515
Composite_Equal,20250228,4,0.019526739941527902,516
Composite_Equal,20250228,5,0.013169299585187434,515
Composite_Equal,20250228,6,0.00886553899253572,516
Composite_Equal,20250228,7,0.02756702877070025,515
Composite_Equal,20250228,8,0.0194054843495699,516
Composite_Equal,20250228,9,0.027506153721615686,515
Composite_Equal,20250228,10,0.010777926123893394,516
Composite_Equal,20250331,1,0.002603275992920389,516
Composite_Equal,20250331,2,-0.012970483957032387,516
Composite_Equal,20250331,3,0.003655088549275834,515
Composite_Equal,20250331,4,-0.0019461881181312114,516
Composite_Equal,20250331,5,-0.005046484377888776,516
Composite_Equal,20250331,6,0.005099800714787719,516
