composite_factor,trade_date,bucket,average_forward_return,stock_count
Composite_Equal,20250331,7,-0.005637087684358827,516
Composite_Equal,20250331,8,-0.0141748888796069,516
Composite_Equal,20250331,9,-0.0031548161832204128,516
Composite_Equal,20250331,10,0.006650371446065589,516
Composite_Equal,20250430,1,0.03734704551104537,511
Composite_Equal,20250430,2,0.03177601876880316,512
Composite_Equal,20250430,3,0.034346178500014674,513
Composite_Equal,20250430,4,0.027105760306973727,512
Composite_Equal,20250430,5,0.02501776262511283,513
Composite_Equal,20250430,6,0.0302252279382804,513
Composite_Equal,20250430,7,0.03606164700323405,512
Composite_Equal,20250430,8,0.03360068680158023,513
Composite_Equal,20250430,9,0.024785252886477347,513
Composite_Equal,20250430,10,0.020575337553182377,513
Composite_Equal,20250530,1,0.06456674499981119,515
Composite_Equal,20250530,2,0.06452898470035502,516
Composite_Equal,20250530,3,0.06025027580438134,516
Composite_Equal,20250530,4,0.06650931783959466,515
Composite_Equal,20250530,5,0.05339916001735423,516
Composite_Equal,20250530,6,0.05655297651715227,516
Composite_Equal,20250530,7,0.05276505123512355,516
Composite_Equal,20250530,8,0.05737575025639171,516
Composite_Equal,20250530,9,0.05171518636887993,516
Composite_Equal,20250530,10,0.04869313940470722,516
Composite_Equal,20250630,1,0.043697980296452776,514
Composite_Equal,20250630,2,0.053050378323134355,518
Composite_Equal,20250630,3,0.06119365881933917,517
Composite_Equal,20250630,4,0.057968465859369614,518
Composite_Equal,20250630,5,0.05383508471102027,518
Composite_Equal,20250630,6,0.08221912006679766,518
Composite_Equal,20250630,7,0.05958488866814562,518
Composite_Equal,20250630,8,0.04934999280763017,518
Composite_Equal,20250630,9,0.052331631035805175,518
Composite_Equal,20250630,10,0.03406898805089708,518
Composite_Equal,20250731,1,0.09551440249708235,519
Composite_Equal,20250731,2,0.08786744485731388,519
Composite_Equal,20250731,3,0.0975834219918854,519
Composite_Equal,20250731,4,0.08557136354146225,519
Composite_Equal,20250731,5,0.09454534158258147,519
Composite_Equal,20250731,6,0.09725188182327132,519
Composite_Equal,20250731,7,0.08446112872842947,518
Composite_Equal,20250731,8,0.07979223049499157,519
Composite_Equal,20250731,9,0.08564839376586067,519
Composite_Equal,20250731,10,0.11333832464051237,519
Composite_Equal,20250829,1,-0.008252803745582179,519
Composite_Equal,20250829,2,0.016776620304619815,519
Composite_Equal,20250829,3,0.012218424521132662,519
Composite_Equal,20250829,4,0.0110538845721086,518
Composite_Equal,20250829,5,0.009059928650952745,520
Composite_Equal,20250829,6,0.013800904375043091,519
Composite_Equal,20250829,7,0.01202411428145781,519
Composite_Equal,20250829,8,0.011524054984236184,519
Composite_Equal,20250829,9,0.0064643833115915405,519
Composite_Equal,20250829,10,-0.007597080553815711,520
Composite_Equal,20250930,1,0.017377337001708182,520
Composite_Equal,20250930,2,0.01901846145532516,520
Composite_Equal,20250930,3,0.020470818819777248,520
Composite_Equal,20250930,4,0.020328804711715623,520
Composite_Equal,20250930,5,0.012399453099834245,519
Composite_Equal,20250930,6,0.01719301803636462,520
Composite_Equal,20250930,7,0.014759846081325552,520
Composite_Equal,20250930,8,0.010716640419167258,520
Composite_Equal,20250930,9,0.015597600245909641,520
Composite_Equal,20250930,10,0.006632374344405802,521
Composite_Equal,20251031,1,-0.008163167452002573,520
Composite_Equal,20251031,2,-0.007013670542866112,521
Composite_Equal,20251031,3,-0.008795306779496284,521
Composite_Equal,20251031,4,-0.009435206446903053,521
Composite_Equal,20251031,5,-0.013511553280472254,521
Composite_Equal,20251031,6,-0.0167137050432975,520
Composite_Equal,20251031,7,-0.006733836155206472,521
Composite_Equal,20251031,8,-0.006667183975611117,521
Composite_Equal,20251031,9,-0.008662874826742663,521
Composite_Equal,20251031,10,-0.014218735660843498,521
Composite_Equal,20251128,1,0.019718090377627027,521
Composite_Equal,20251128,2,0.036061762294350895,521
Composite_Equal,20251128,3,0.02165992975028641,522
Composite_Equal,20251128,4,0.03917439670107963,521
Composite_Equal,20251128,5,0.027103895719153167,522
Composite_Equal,20251128,6,0.032899620257157106,521
Composite_Equal,20251128,7,0.03203268528178397,521
Composite_Equal,20251128,8,0.029022351318228678,522
Composite_Equal,20251128,9,0.02929469573906336,521
Composite_Equal,20251128,10,0.03710795703829556,522
Composite_Equal,20251231,1,0.00436012946920727,523
Composite_Equal,20251231,2,0.039356834789947906,523
Composite_Equal,20251231,3,0.0416186780427551,523
Composite_Equal,20251231,4,0.02311091833959683,524
Composite_Equal,20251231,5,0.04337919096525101,523
Composite_Equal,20251231,6,0.043896981234462784,523
Composite_Equal,20251231,7,0.03730185858823064,524
Composite_Equal,20251231,8,0.040773568309210445,523
Composite_Equal,20251231,9,0.04174775904213885,522
Composite_Equal,20251231,10,0.040233875904764134,524
Composite_Equal,20260130,1,0.04870471195404855,524
Composite_Equal,20260130,2,0.04922836624890477,524
Composite_Equal,20260130,3,0.03601209008229932,524
Composite_Equal,20260130,4,0.04047185703160712,525
Composite_Equal,20260130,5,0.046097562449793926,524
Composite_Equal,20260130,6,0.05569977791107687,524
Composite_Equal,20260130,7,0.04610872249772928,525
Composite_Equal,20260130,8,0.04980234056221351,524
Composite_Equal,20260130,9,0.046431215796892834,524
Composite_Equal,20260130,10,0.04622544010039926,525
Composite_Equal,20260227,1,-0.06001247870630207,525
Composite_Equal,20260227,2,-0.06184903664070915,525
Composite_Equal,20260227,3,-0.07071515027208562,525
Composite_Equal,20260227,4,-0.07377558951673913,525
Composite_Equal,20260227,5,-0.07407783311871509,526
Composite_Equal,20260227,6,-0.06706401478069009,525
Composite_Equal,20260227,7,-0.06670170890483437,525
Composite_Equal,20260227,8,-0.06308134095241044,525
Composite_Equal,20260227,9,-0.06977126567506003,525
Composite_Equal,20260227,10,-0.07279682826881105,526
Composite_Equal,20260331,1,0.08169914653756466,525
Composite_Equal,20260331,2,0.08176482577732551,526
Composite_Equal,20260331,3,0.06281116752821007,526
Composite_Equal,20260331,4,0.06812830160046413,526
Composite_Equal,20260331,5,0.06664561067717441,526
Composite_Equal,20260331,6,0.0679168915184894,525
Composite_Equal,20260331,7,0.07447769767574154,526
Composite_Equal,20260331,8,0.055719131522498695,526
Composite_Equal,20260331,9,0.06334343489687226,526
Composite_Equal,20260331,10,0.06585752257247618,526
Composite_Equal,20260430,1,-0.05216208221933934,527
Composite_Equal,20260430,2,-0.05267694158101074,527
Composite_Equal,20260430,3,-0.048973138129535666,527
Composite_Equal,20260430,4,-0.04869998684692891,527
Composite_Equal,20260430,5,-0.03874681527574011,528
Composite_Equal,20260430,6,-0.03319446172751139,527
Composite_Equal,20260430,7,-0.02190755255907513,527
Composite_Equal,20260430,8,-0.026857343624321232,527
Composite_Equal,20260430,9,-0.0373891176566413,527
Composite_Equal,20260430,10,-0.009556929224931498,528
Composite_Equal,20260529,1,-0.045053605248195565,528
Composite_Equal,20260529,2,-0.04509403791636149,529
Composite_Equal,20260529,3,-0.04284220223765394,529
Composite_Equal,20260529,4,-0.03173309206441614,529
Composite_Equal,20260529,5,-0.02828989174480394,529
Composite_Equal,20260529,6,-0.03394110807947899,529
Composite_Equal,20260529,7,-0.026706898470574805,529
Composite_Equal,20260529,8,-0.013152025848311048,529
Composite_Equal,20260529,9,-0.015033666412598578,529
Composite_Equal,20260529,10,0.014570158051271853,528
Composite_Equal,20260630,1,-0.04729169514071445,529
Composite_Equal,20260630,2,-0.042314814824586676,529
Composite_Equal,20260630,3,-0.033107686818862524,529
Composite_Equal,20260630,4,-0.03545581244439708,529
Composite_Equal,20260630,5,-0.031798704972460234,529
Composite_Equal,20260630,6,-0.029079126475458614,529
Composite_Equal,20260630,7,-0.027395840762287484,529
Composite_Equal,20260630,8,-0.02443034947236985,529
Composite_Equal,20260630,9,-0.03157326918403746,529
Composite_Equal,20260630,10,-0.045914555419623776,530
Composite_RollingRankIC,20220128,1,0.05981779380446366,442
Composite_RollingRankIC,20220128,2,0.04735694923944658,442
Composite_RollingRankIC,20220128,3,0.045184144089902054,442
Composite_RollingRankIC,20220128,4,0.042086416583189956,443
Composite_RollingRankIC,20220128,5,0.03507246161273485,442
Composite_RollingRankIC,20220128,6,0.02864969248395448,442
Composite_RollingRankIC,20220128,7,0.02929992796346945,443
Composite_RollingRankIC,20220128,8,0.0317060289163252,442
Composite_RollingRankIC,20220128,9,0.026111056743011996,442
Composite_RollingRankIC,20220128,10,0.027356963206245085,443
Composite_RollingRankIC,20220228,1,-0.06411149491236312,444
Composite_RollingRankIC,20220228,2,-0.0759225052644691,445
Composite_RollingRankIC,20220228,3,-0.070416470757475,444
Composite_RollingRankIC,20220228,4,-0.0745453913612979,445
Composite_RollingRankIC,20220228,5,-0.07340003629152174,444
Composite_RollingRankIC,20220228,6,-0.06738381002074789,445
Composite_RollingRankIC,20220228,7,-0.06679008990869262,444
Composite_RollingRankIC,20220228,8,-0.06848024655690703,445
Composite_RollingRankIC,20220228,9,-0.055521950822623053,444
Composite_RollingRankIC,20220228,10,-0.05235964777014692,445
Composite_RollingRankIC,20220331,1,-0.16572426473999385,447
Composite_RollingRankIC,20220331,2,-0.14697878984041954,448
Composite_RollingRankIC,20220331,3,-0.13593538058942048,448
Composite_RollingRankIC,20220331,4,-0.13594894428073317,448
Composite_RollingRankIC,20220331,5,-0.13302716904410258,448
Composite_RollingRankIC,20220331,6,-0.12368433679668435,448
Composite_RollingRankIC,20220331,7,-0.12502924215419708,447
Composite_RollingRankIC,20220331,8,-0.12161274347525917,448
Composite_RollingRankIC,20220331,9,-0.12213312140800867,448
Composite_RollingRankIC,20220331,10,-0.13568251650508176,448
Composite_RollingRankIC,20220429,1,0.12263298115333446,440
Composite_RollingRankIC,20220429,2,0.12226070670885426,442
Composite_RollingRankIC,20220429,3,0.11300641460088615,443
Composite_RollingRankIC,20220429,4,0.10781563298947165,443
Composite_RollingRankIC,20220429,5,0.10367369759963432,443
Composite_RollingRankIC,20220429,6,0.0996001462626846,443
Composite_RollingRankIC,20220429,7,0.08875105213425764,443
Composite_RollingRankIC,20220429,8,0.08544321814467416,443
Composite_RollingRankIC,20220429,9,0.07712080100491775,443
Composite_RollingRankIC,20220429,10,0.058702233365917615,443
Composite_RollingRankIC,20220531,1,0.08791505126669667,442
Composite_RollingRankIC,20220531,2,0.0845522486854404,450
Composite_RollingRankIC,20220531,3,0.07981038047699239,449
Composite_RollingRankIC,20220531,4,0.07492523768974221,450
Composite_RollingRankIC,20220531,5,0.08964073302447234,449
Composite_RollingRankIC,20220531,6,0.06771518132764812,448
Composite_RollingRankIC,20220531,7,0.07402772548212391,450
Composite_RollingRankIC,20220531,8,0.06453098079889624,449
Composite_RollingRankIC,20220531,9,0.050989313320393276,450
Composite_RollingRankIC,20220531,10,0.04911162188699043,450
Composite_RollingRankIC,20220630,1,0.04051167400734113,450
Composite_RollingRankIC,20220630,2,0.03532778850141107,452
Composite_RollingRankIC,20220630,3,0.03383160548653578,451
Composite_RollingRankIC,20220630,4,0.034666856124692724,452
Composite_RollingRankIC,20220630,5,0.044868969130721435,453
Composite_RollingRankIC,20220630,6,0.042698111270274786,452
Composite_RollingRankIC,20220630,7,0.03816482527519766,451
Composite_RollingRankIC,20220630,8,0.041836199231702724,452
Composite_RollingRankIC,20220630,9,0.03921504840255954,452
Composite_RollingRankIC,20220630,10,0.025050069172266137,453
Composite_RollingRankIC,20220729,1,-0.06443026953989194,455
Composite_RollingRankIC,20220729,2,-0.05797862269028084,456
Composite_RollingRankIC,20220729,3,-0.046694210594601875,455
Composite_RollingRankIC,20220729,4,-0.04445097546316307,456
Composite_RollingRankIC,20220729,5,-0.0375814895786623,456
Composite_RollingRankIC,20220729,6,-0.034932161625505026,455
Composite_RollingRankIC,20220729,7,-0.026334380265350114,456
Composite_RollingRankIC,20220729,8,-0.02903166116332832,455
Composite_RollingRankIC,20220729,9,-0.027887104597323218,456
Composite_RollingRankIC,20220729,10,-0.04679820581407269,456
Composite_RollingRankIC,20220831,1,-0.11531625888371613,460
Composite_RollingRankIC,20220831,2,-0.11283488080532456,461
Composite_RollingRankIC,20220831,3,-0.11393486735904668,461
Composite_RollingRankIC,20220831,4,-0.09733963455417757,461
Composite_RollingRankIC,20220831,5,-0.10097978894430722,461
Composite_RollingRankIC,20220831,6,-0.10000327605897974,460
Composite_RollingRankIC,20220831,7,-0.08872662289422338,461
Composite_RollingRankIC,20220831,8,-0.0924746297624652,461
Composite_RollingRankIC,20220831,9,-0.09259725108554777,461
Composite_RollingRankIC,20220831,10,-0.08334143377969327,461
Composite_RollingRankIC,20220930,1,0.07033872833337888,465
Composite_RollingRankIC,20220930,2,0.08997001365106429,466
Composite_RollingRankIC,20220930,3,0.07831883839697838,465
Composite_RollingRankIC,20220930,4,0.09519020598745935,466
Composite_RollingRankIC,20220930,5,0.09301060202016723,465
Composite_RollingRankIC,20220930,6,0.07652744793629312,466
Composite_RollingRankIC,20220930,7,0.10640581229747223,465
Composite_RollingRankIC,20220930,8,0.08228813525775173,466
Composite_RollingRankIC,20220930,9,0.08410201196974412,465
Composite_RollingRankIC,20220930,10,0.044018333903795705,466
Composite_RollingRankIC,20221031,1,0.054559007308240266,468
Composite_RollingRankIC,20221031,2,0.05792713182527262,469
Composite_RollingRankIC,20221031,3,0.06504094996468951,468
Composite_RollingRankIC,20221031,4,0.048480833016666995,469
Composite_RollingRankIC,20221031,5,0.05521847690246936,468
Composite_RollingRankIC,20221031,6,0.05835940062969846,469
Composite_RollingRankIC,20221031,7,0.0591945621816259,468
Composite_RollingRankIC,20221031,8,0.056331195796137795,469
Composite_RollingRankIC,20221031,9,0.05604052130779367,468
Composite_RollingRankIC,20221031,10,0.058359613460931936,469
Composite_RollingRankIC,20221130,1,-0.029004413221996102,472
Composite_RollingRankIC,20221130,2,-0.03397828440557952,473
Composite_RollingRankIC,20221130,3,-0.023649978538349666,473
Composite_RollingRankIC,20221130,4,-0.027492937702408356,472
Composite_RollingRankIC,20221130,5,-0.03220656400143343,473
Composite_RollingRankIC,20221130,6,-0.029410941036538584,473
Composite_RollingRankIC,20221130,7,-0.029057153818263,472
Composite_RollingRankIC,20221130,8,-0.027218423023263133,473
Composite_RollingRankIC,20221130,9,-0.030429959405505164,473
Composite_RollingRankIC,20221130,10,-0.027885556209017295,473
Composite_RollingRankIC,20221230,1,0.07122958929610859,472
Composite_RollingRankIC,20221230,2,0.07348624650777491,473
Composite_RollingRankIC,20221230,3,0.0775207168011941,473
Composite_RollingRankIC,20221230,4,0.08425786251641308,472
Composite_RollingRankIC,20221230,5,0.08250403004068546,473
Composite_RollingRankIC,20221230,6,0.0784809457460918,473
Composite_RollingRankIC,20221230,7,0.07325899505840046,471
Composite_RollingRankIC,20221230,8,0.07651918292575743,473
Composite_RollingRankIC,20221230,9,0.07294043778020004,473
Composite_RollingRankIC,20221230,10,0.06540462901552736,473
Composite_RollingRankIC,20230131,1,-0.013805198184879575,478
Composite_RollingRankIC,20230131,2,0.0020772086632905554,479
Composite_RollingRankIC,20230131,3,0.012116089434782094,478
Composite_RollingRankIC,20230131,4,0.026699276976700114,479
Composite_RollingRankIC,20230131,5,0.03211419357288472,478
Composite_RollingRankIC,20230131,6,0.0373032053319167,479
Composite_RollingRankIC,20230131,7,0.026017519576881087,478
Composite_RollingRankIC,20230131,8,0.03654646835855889,479
Composite_RollingRankIC,20230131,9,0.029140013926279875,478
Composite_RollingRankIC,20230131,10,0.03412748215861574,478
Composite_RollingRankIC,20230228,1,-0.036804136792684475,481
Composite_RollingRankIC,20230228,2,-0.03410881722895033,481
Composite_RollingRankIC,20230228,3,-0.014694127764810534,481
Composite_RollingRankIC,20230228,4,-0.0036791585868041665,481
Composite_RollingRankIC,20230228,5,-0.01209153586472159,482
Composite_RollingRankIC,20230228,6,0.0016042837258591473,481
Composite_RollingRankIC,20230228,7,-0.005428577968149866,481
Composite_RollingRankIC,20230228,8,-0.0013592576194376743,481
Composite_RollingRankIC,20230228,9,0.0033853780446039964,481
Composite_RollingRankIC,20230228,10,0.005869536495257535,482
Composite_RollingRankIC,20230331,1,-0.07543973135958158,483
Composite_RollingRankIC,20230331,2,-0.05399170735318206,485
Composite_RollingRankIC,20230331,3,-0.04272568774335426,484
Composite_RollingRankIC,20230331,4,-0.035281280099651646,485
Composite_RollingRankIC,20230331,5,-0.030882231999879176,484
Composite_RollingRankIC,20230331,6,-0.0321431293108726,485
Composite_RollingRankIC,20230331,7,-0.015908450492104785,484
Composite_RollingRankIC,20230331,8,-0.014715081538686038,485
Composite_RollingRankIC,20230331,9,-0.009071215694082839,484
Composite_RollingRankIC,20230331,10,0.008887391070435435,485
Composite_RollingRankIC,20230428,1,0.00940786762900973,482
Composite_RollingRankIC,20230428,2,0.004986914319968077,482
Composite_RollingRankIC,20230428,3,-0.004404501286718778,483
Composite_RollingRankIC,20230428,4,0.004295476929471431,482
Composite_RollingRankIC,20230428,5,0.012896028023808554,483
Composite_RollingRankIC,20230428,6,0.009805371401614629,482
Composite_RollingRankIC,20230428,7,0.004615119773201399,482
Composite_RollingRankIC,20230428,8,0.009343407478401877,483
Composite_RollingRankIC,20230428,9,0.004820858980776496,482
Composite_RollingRankIC,20230428,10,0.00023544330639213963,483
Composite_RollingRankIC,20230531,1,0.03089926708466417,487
Composite_RollingRankIC,20230531,2,0.03762549953429401,489
Composite_RollingRankIC,20230531,3,0.029897207770132505,489
Composite_RollingRankIC,20230531,4,0.025588656490594868,489
Composite_RollingRankIC,20230531,5,0.026503890053148745,489
Composite_RollingRankIC,20230531,6,0.023773433612306476,489
Composite_RollingRankIC,20230531,7,0.022386715646424214,489
Composite_RollingRankIC,20230531,8,0.021941551862735616,489
Composite_RollingRankIC,20230531,9,0.0183861650570906,489
Composite_RollingRankIC,20230531,10,0.01344403745921635,489
Composite_RollingRankIC,20230630,1,-0.04615257711343052,480
Composite_RollingRankIC,20230630,2,-0.020705774887543358,494
Composite_RollingRankIC,20230630,3,-0.008478755797313784,494
Composite_RollingRankIC,20230630,4,-0.010640920658265012,493
Composite_RollingRankIC,20230630,5,-0.0004495125476517886,494
Composite_RollingRankIC,20230630,6,0.0011708738823286201,494
Composite_RollingRankIC,20230630,7,0.012651922307375964,494
Composite_RollingRankIC,20230630,8,0.022997455841429534,494
Composite_RollingRankIC,20230630,9,0.027400447082491425,494
Composite_RollingRankIC,20230630,10,0.03690752623446781,494
Composite_RollingRankIC,20230731,1,-0.0361634572748471,496
Composite_RollingRankIC,20230731,2,-0.036280691536204446,497
Composite_RollingRankIC,20230731,3,-0.042654834822738616,497
Composite_RollingRankIC,20230731,4,-0.03937724596611712,497
Composite_RollingRankIC,20230731,5,-0.034798434483273626,497
Composite_RollingRankIC,20230731,6,-0.03191131898908008,496
Composite_RollingRankIC,20230731,7,-0.030769646694588218,497
Composite_RollingRankIC,20230731,8,-0.03738046541405909,497
Composite_RollingRankIC,20230731,9,-0.03581215155303261,497
Composite_RollingRankIC,20230731,10,-0.03370283928226995,497
Composite_RollingRankIC,20230831,1,-0.013890597624367217,500
Composite_RollingRankIC,20230831,2,-0.009031515247571873,500
Composite_RollingRankIC,20230831,3,-0.009007659455648678,500
Composite_RollingRankIC,20230831,4,-0.007784013953280563,500
Composite_RollingRankIC,20230831,5,-0.013721781058478912,500
Composite_RollingRankIC,20230831,6,-0.011870785178871334,500
Composite_RollingRankIC,20230831,7,-0.005492878696456689,500
Composite_RollingRankIC,20230831,8,-0.0015368980136720868,500
Composite_RollingRankIC,20230831,9,-0.007043956520500606,500
Composite_RollingRankIC,20230831,10,0.0049679759959639245,501
Composite_RollingRankIC,20230928,1,-0.012038539586098537,501
Composite_RollingRankIC,20230928,2,-0.007543215746728046,502
