composite_factor,trade_date,bucket,average_forward_return,stock_count
Composite_RollingRankIC,20230928,3,-0.007632904016802008,502
Composite_RollingRankIC,20230928,4,-0.0064706435883918985,502
Composite_RollingRankIC,20230928,5,-0.006414185045579457,502
Composite_RollingRankIC,20230928,6,-0.0040815074114150165,501
Composite_RollingRankIC,20230928,7,-0.006836588683993854,502
Composite_RollingRankIC,20230928,8,0.0060859046271592625,502
Composite_RollingRankIC,20230928,9,-0.00324868794656877,502
Composite_RollingRankIC,20230928,10,-0.007104956446498658,501
Composite_RollingRankIC,20231031,1,0.08355981406636415,502
Composite_RollingRankIC,20231031,2,0.05900996497159963,503
Composite_RollingRankIC,20231031,3,0.03756914391574842,503
Composite_RollingRankIC,20231031,4,0.03888027770233665,503
Composite_RollingRankIC,20231031,5,0.03288940446073721,504
Composite_RollingRankIC,20231031,6,0.039869877989599595,503
Composite_RollingRankIC,20231031,7,0.045525575185828615,503
Composite_RollingRankIC,20231031,8,0.043028881730977936,503
Composite_RollingRankIC,20231031,9,0.05181684072620268,503
Composite_RollingRankIC,20231031,10,0.11486242766535312,503
Composite_RollingRankIC,20231130,1,-0.01329125942601535,504
Composite_RollingRankIC,20231130,2,-0.01776315012765338,505
Composite_RollingRankIC,20231130,3,-0.015202453174058989,505
Composite_RollingRankIC,20231130,4,-0.01876175161532429,505
Composite_RollingRankIC,20231130,5,-0.012331858337311525,505
Composite_RollingRankIC,20231130,6,-0.010641373737620969,505
Composite_RollingRankIC,20231130,7,0.00970652952409307,505
Composite_RollingRankIC,20231130,8,0.006362018438453705,505
Composite_RollingRankIC,20231130,9,0.023033406695485613,505
Composite_RollingRankIC,20231130,10,0.023164348796109582,504
Composite_RollingRankIC,20231229,1,-0.23699630002567965,506
Composite_RollingRankIC,20231229,2,-0.22566430787065747,507
Composite_RollingRankIC,20231229,3,-0.21005089339915536,506
Composite_RollingRankIC,20231229,4,-0.20271297551073503,507
Composite_RollingRankIC,20231229,5,-0.20007324904806326,506
Composite_RollingRankIC,20231229,6,-0.1940592695751313,507
Composite_RollingRankIC,20231229,7,-0.20068621122601735,506
Composite_RollingRankIC,20231229,8,-0.18662263784535943,507
Composite_RollingRankIC,20231229,9,-0.18765460951399374,506
Composite_RollingRankIC,20231229,10,-0.1715249298957119,507
Composite_RollingRankIC,20240131,1,0.14519564164673454,508
Composite_RollingRankIC,20240131,2,0.1058852628020381,509
Composite_RollingRankIC,20240131,3,0.09256910276120844,508
Composite_RollingRankIC,20240131,4,0.09129885614404092,509
Composite_RollingRankIC,20240131,5,0.09093469109965036,508
Composite_RollingRankIC,20240131,6,0.08267384413211605,509
Composite_RollingRankIC,20240131,7,0.07075186887953336,508
Composite_RollingRankIC,20240131,8,0.07147792052310771,509
Composite_RollingRankIC,20240131,9,0.06793352966176942,508
Composite_RollingRankIC,20240131,10,0.06910286609834719,509
Composite_RollingRankIC,20240229,1,0.041436707535381825,508
Composite_RollingRankIC,20240229,2,0.04256599541662209,509
Composite_RollingRankIC,20240229,3,0.04950961642741601,509
Composite_RollingRankIC,20240229,4,0.04944942739240131,509
Composite_RollingRankIC,20240229,5,0.048103189239776106,509
Composite_RollingRankIC,20240229,6,0.05530681058169881,509
Composite_RollingRankIC,20240229,7,0.05452062727588231,509
Composite_RollingRankIC,20240229,8,0.06123060805963605,509
Composite_RollingRankIC,20240229,9,0.05585518615708101,509
Composite_RollingRankIC,20240229,10,0.04405849488086374,509
Composite_RollingRankIC,20240329,1,-0.06581412642325189,507
Composite_RollingRankIC,20240329,2,-0.04236784259933527,510
Composite_RollingRankIC,20240329,3,-0.01606189005916287,510
Composite_RollingRankIC,20240329,4,-0.019368107994789326,510
Composite_RollingRankIC,20240329,5,-0.00939400741721226,510
Composite_RollingRankIC,20240329,6,-0.0033976922799996614,510
Composite_RollingRankIC,20240329,7,-0.0037518653056625973,510
Composite_RollingRankIC,20240329,8,0.006096157398969084,510
Composite_RollingRankIC,20240329,9,0.008637139659323431,510
Composite_RollingRankIC,20240329,10,0.004247342166824987,510
Composite_RollingRankIC,20240430,1,-0.06657646190414693,506
Composite_RollingRankIC,20240430,2,-0.05825108485367991,506
Composite_RollingRankIC,20240430,3,-0.056095325733517484,507
Composite_RollingRankIC,20240430,4,-0.04168959726584201,506
Composite_RollingRankIC,20240430,5,-0.04742133612651372,507
Composite_RollingRankIC,20240430,6,-0.04810295243056608,506
Composite_RollingRankIC,20240430,7,-0.03956852275351518,506
Composite_RollingRankIC,20240430,8,-0.041618844313308506,507
Composite_RollingRankIC,20240430,9,-0.03399670300195929,506
Composite_RollingRankIC,20240430,10,-0.03914578554044744,507
Composite_RollingRankIC,20240531,1,-0.0690225317811151,509
Composite_RollingRankIC,20240531,2,-0.06312088953280451,508
Composite_RollingRankIC,20240531,3,-0.06775901317608113,509
Composite_RollingRankIC,20240531,4,-0.0634018253007593,510
Composite_RollingRankIC,20240531,5,-0.0566379912918718,509
Composite_RollingRankIC,20240531,6,-0.05505350967045566,509
Composite_RollingRankIC,20240531,7,-0.04928361759288654,510
Composite_RollingRankIC,20240531,8,-0.04909817483670156,509
Composite_RollingRankIC,20240531,9,-0.048417350497369144,509
Composite_RollingRankIC,20240531,10,-0.04593753088996471,510
Composite_RollingRankIC,20240628,1,0.026237411312261722,508
Composite_RollingRankIC,20240628,2,0.011159358952702925,510
Composite_RollingRankIC,20240628,3,0.014362543141473233,510
Composite_RollingRankIC,20240628,4,0.011959073865529985,510
Composite_RollingRankIC,20240628,5,0.003791960573403483,510
Composite_RollingRankIC,20240628,6,0.003543468160215296,510
Composite_RollingRankIC,20240628,7,-0.008059492401092893,510
Composite_RollingRankIC,20240628,8,-0.011488757590809029,510
Composite_RollingRankIC,20240628,9,-0.01674446560770074,510
Composite_RollingRankIC,20240628,10,-0.026157557719051733,511
Composite_RollingRankIC,20240731,1,-0.06527980112329862,510
Composite_RollingRankIC,20240731,2,-0.06121947545056783,510
Composite_RollingRankIC,20240731,3,-0.061508315727586804,510
Composite_RollingRankIC,20240731,4,-0.05486230633525345,510
Composite_RollingRankIC,20240731,5,-0.05003397792914947,510
Composite_RollingRankIC,20240731,6,-0.05250263597941237,510
Composite_RollingRankIC,20240731,7,-0.052888447796272366,510
Composite_RollingRankIC,20240731,8,-0.05173005451047328,510
Composite_RollingRankIC,20240731,9,-0.05347120974734462,510
Composite_RollingRankIC,20240731,10,-0.05396685229957641,510
Composite_RollingRankIC,20240830,1,0.45323386016128564,510
Composite_RollingRankIC,20240830,2,0.41701163917608475,511
Composite_RollingRankIC,20240830,3,0.39454565545359244,511
Composite_RollingRankIC,20240830,4,0.3864770133352156,511
Composite_RollingRankIC,20240830,5,0.3598628299253561,511
Composite_RollingRankIC,20240830,6,0.35937487742794744,510
Composite_RollingRankIC,20240830,7,0.3408157576392607,511
Composite_RollingRankIC,20240830,8,0.34710148992590184,511
Composite_RollingRankIC,20240830,9,0.33304694480469405,511
Composite_RollingRankIC,20240830,10,0.3323402808766203,511
Composite_RollingRankIC,20240930,1,0.0067618330994467166,511
Composite_RollingRankIC,20240930,2,-0.018952286386164217,511
Composite_RollingRankIC,20240930,3,-0.04296319796127614,511
Composite_RollingRankIC,20240930,4,-0.031264755845442305,511
Composite_RollingRankIC,20240930,5,-0.040793531615553505,511
Composite_RollingRankIC,20240930,6,-0.04353613079578519,511
Composite_RollingRankIC,20240930,7,-0.042770129919089205,510
Composite_RollingRankIC,20240930,8,-0.055357130416766875,511
Composite_RollingRankIC,20240930,9,-0.05505552652782634,511
Composite_RollingRankIC,20240930,10,-0.052212205687063494,511
Composite_RollingRankIC,20241031,1,0.1033238954661964,511
Composite_RollingRankIC,20241031,2,0.1394606062585068,512
Composite_RollingRankIC,20241031,3,0.12666521737725814,511
Composite_RollingRankIC,20241031,4,0.12570712878931975,512
Composite_RollingRankIC,20241031,5,0.1263092675985227,511
Composite_RollingRankIC,20241031,6,0.12087659765163636,512
Composite_RollingRankIC,20241031,7,0.09556848202200194,510
Composite_RollingRankIC,20241031,8,0.10593991092993255,512
Composite_RollingRankIC,20241031,9,0.1131264264638234,511
Composite_RollingRankIC,20241031,10,0.09126239748076129,512
Composite_RollingRankIC,20241129,1,-0.15053287588971812,512
Composite_RollingRankIC,20241129,2,-0.1260462557207257,513
Composite_RollingRankIC,20241129,3,-0.10917806440288316,513
Composite_RollingRankIC,20241129,4,-0.0968182206489387,513
Composite_RollingRankIC,20241129,5,-0.08085404900602665,513
Composite_RollingRankIC,20241129,6,-0.07795950676648979,513
Composite_RollingRankIC,20241129,7,-0.0728672744252102,513
Composite_RollingRankIC,20241129,8,-0.060658969213481316,513
Composite_RollingRankIC,20241129,9,-0.05903584472184879,513
Composite_RollingRankIC,20241129,10,-0.04665929447904632,513
Composite_RollingRankIC,20241231,1,-0.0139903062906029,513
Composite_RollingRankIC,20241231,2,0.012665377353078495,514
Composite_RollingRankIC,20241231,3,0.010356416793132586,514
Composite_RollingRankIC,20241231,4,0.011804209673702154,513
Composite_RollingRankIC,20241231,5,0.020572465484728436,514
Composite_RollingRankIC,20241231,6,0.02057089951075086,514
Composite_RollingRankIC,20241231,7,0.01733921740655749,513
Composite_RollingRankIC,20241231,8,0.026561374836908465,514
Composite_RollingRankIC,20241231,9,0.02172762996496721,514
Composite_RollingRankIC,20241231,10,0.012948806331223433,514
Composite_RollingRankIC,20250127,1,0.11222317665016115,514
Composite_RollingRankIC,20250127,2,0.10243335236230647,516
Composite_RollingRankIC,20250127,3,0.10361650759078785,515
Composite_RollingRankIC,20250127,4,0.07647299215422318,516
Composite_RollingRankIC,20250127,5,0.06858118993143257,516
Composite_RollingRankIC,20250127,6,0.08082816373324082,515
Composite_RollingRankIC,20250127,7,0.06528589875642182,516
Composite_RollingRankIC,20250127,8,0.06776636987570228,515
Composite_RollingRankIC,20250127,9,0.055850127502445786,516
Composite_RollingRankIC,20250127,10,0.06701200528063714,516
Composite_RollingRankIC,20250228,1,-0.0406613091262043,515
Composite_RollingRankIC,20250228,2,-0.02722598796988223,516
Composite_RollingRankIC,20250228,3,-0.0013095225303650045,515
Composite_RollingRankIC,20250228,4,-0.0007732206748250158,516
Composite_RollingRankIC,20250228,5,0.022733015691196273,515
Composite_RollingRankIC,20250228,6,0.028263840397654203,516
Composite_RollingRankIC,20250228,7,0.021149802366208923,515
Composite_RollingRankIC,20250228,8,0.026373722950705215,516
Composite_RollingRankIC,20250228,9,0.03051409444819044,515
Composite_RollingRankIC,20250228,10,0.031844616833831295,516
Composite_RollingRankIC,20250331,1,0.005473959340702788,516
Composite_RollingRankIC,20250331,2,0.02003097684228115,515
Composite_RollingRankIC,20250331,3,0.003135624124832059,516
Composite_RollingRankIC,20250331,4,0.006734623427568451,516
Composite_RollingRankIC,20250331,5,-0.00824308627750272,516
Composite_RollingRankIC,20250331,6,-0.002956338743736805,516
Composite_RollingRankIC,20250331,7,-0.01078624209312223,516
Composite_RollingRankIC,20250331,8,-0.00875630010268082,516
Composite_RollingRankIC,20250331,9,-0.011858472914308731,516
Composite_RollingRankIC,20250331,10,-0.017664419883600017,516
Composite_RollingRankIC,20250430,1,0.03227053985079996,510
Composite_RollingRankIC,20250430,2,0.02554615675998127,513
Composite_RollingRankIC,20250430,3,0.04221676811977244,513
Composite_RollingRankIC,20250430,4,0.02621720596640654,512
Composite_RollingRankIC,20250430,5,0.02889215885894412,513
Composite_RollingRankIC,20250430,6,0.03040211715782896,513
Composite_RollingRankIC,20250430,7,0.029272144209819512,512
Composite_RollingRankIC,20250430,8,0.026049415952994263,513
Composite_RollingRankIC,20250430,9,0.029656296508676235,513
Composite_RollingRankIC,20250430,10,0.030284320070158306,513
Composite_RollingRankIC,20250530,1,0.06036153369926927,515
Composite_RollingRankIC,20250530,2,0.049356298666119736,516
Composite_RollingRankIC,20250530,3,0.060643052151567095,515
Composite_RollingRankIC,20250530,4,0.06763640830657147,516
Composite_RollingRankIC,20250530,5,0.059645368054814185,516
Composite_RollingRankIC,20250530,6,0.05746520210224271,516
Composite_RollingRankIC,20250530,7,0.054886567317053166,516
Composite_RollingRankIC,20250530,8,0.061242722576511345,516
Composite_RollingRankIC,20250530,9,0.05241722345934286,516
Composite_RollingRankIC,20250530,10,0.05268269244400236,516
Composite_RollingRankIC,20250630,1,0.02191218561793724,516
Composite_RollingRankIC,20250630,2,0.041013289791218946,517
Composite_RollingRankIC,20250630,3,0.04443057387542903,518
Composite_RollingRankIC,20250630,4,0.06394622151049069,518
Composite_RollingRankIC,20250630,5,0.05618906964468909,518
Composite_RollingRankIC,20250630,6,0.0770125104614935,518
Composite_RollingRankIC,20250630,7,0.06397723970045607,517
Composite_RollingRankIC,20250630,8,0.0674555252655772,517
Composite_RollingRankIC,20250630,9,0.054678401883894265,518
Composite_RollingRankIC,20250630,10,0.0566471107445255,518
Composite_RollingRankIC,20250731,1,0.10198109308287451,519
Composite_RollingRankIC,20250731,2,0.1015597761061301,518
Composite_RollingRankIC,20250731,3,0.11161940742702997,519
Composite_RollingRankIC,20250731,4,0.10176196145283217,519
Composite_RollingRankIC,20250731,5,0.09428504450129296,519
Composite_RollingRankIC,20250731,6,0.09794412730287487,519
Composite_RollingRankIC,20250731,7,0.08768955383246142,519
Composite_RollingRankIC,20250731,8,0.08242642724216404,519
Composite_RollingRankIC,20250731,9,0.0761036440960566,519
Composite_RollingRankIC,20250731,10,0.06623584425034403,519
Composite_RollingRankIC,20250829,1,-0.015882280623757645,519
Composite_RollingRankIC,20250829,2,-0.010930597612773953,518
Composite_RollingRankIC,20250829,3,0.013313671040586552,519
Composite_RollingRankIC,20250829,4,0.022202561598655038,519
Composite_RollingRankIC,20250829,5,0.014055511082529112,520
Composite_RollingRankIC,20250829,6,0.018348526378970755,519
Composite_RollingRankIC,20250829,7,0.004404467130432313,519
Composite_RollingRankIC,20250829,8,0.005811892021512301,519
Composite_RollingRankIC,20250829,9,0.01629805428708019,519
Composite_RollingRankIC,20250829,10,0.009365956608954541,520
Composite_RollingRankIC,20250930,1,0.013177808058969776,519
Composite_RollingRankIC,20250930,2,0.008061464301505613,520
Composite_RollingRankIC,20250930,3,0.011735103273531552,520
Composite_RollingRankIC,20250930,4,0.0077834694676916834,520
Composite_RollingRankIC,20250930,5,0.019083624259673762,520
Composite_RollingRankIC,20250930,6,0.012105315269391733,520
Composite_RollingRankIC,20250930,7,0.01001687947198769,520
Composite_RollingRankIC,20250930,8,0.026476628647378986,520
Composite_RollingRankIC,20250930,9,0.021390455564359298,520
Composite_RollingRankIC,20250930,10,0.024630490974752454,521
Composite_RollingRankIC,20251031,1,-0.01629325274644499,520
Composite_RollingRankIC,20251031,2,-0.006661305801110486,520
Composite_RollingRankIC,20251031,3,-0.009599013221046528,521
Composite_RollingRankIC,20251031,4,-0.01700547822588092,521
Composite_RollingRankIC,20251031,5,-0.006791264528145447,521
Composite_RollingRankIC,20251031,6,-0.006781218972137977,521
Composite_RollingRankIC,20251031,7,-0.010460268073238212,521
Composite_RollingRankIC,20251031,8,-0.011349133158415995,521
Composite_RollingRankIC,20251031,9,-0.007252245033960459,521
Composite_RollingRankIC,20251031,10,-0.0077183707409727124,521
Composite_RollingRankIC,20251128,1,0.02622218867032066,521
Composite_RollingRankIC,20251128,2,0.036205338892962166,521
Composite_RollingRankIC,20251128,3,0.027811273521447154,522
Composite_RollingRankIC,20251128,4,0.042668576350911876,521
Composite_RollingRankIC,20251128,5,0.02875923743911902,522
Composite_RollingRankIC,20251128,6,0.03586175237895782,521
Composite_RollingRankIC,20251128,7,0.03897224243361756,521
Composite_RollingRankIC,20251128,8,0.034075616220893605,522
Composite_RollingRankIC,20251128,9,0.01980607621805136,521
Composite_RollingRankIC,20251128,10,0.013713302512226886,522
Composite_RollingRankIC,20251231,1,0.004270654401313431,523
Composite_RollingRankIC,20251231,2,0.03177458265365073,523
Composite_RollingRankIC,20251231,3,0.03255519312843249,523
Composite_RollingRankIC,20251231,4,0.025713463692095942,524
Composite_RollingRankIC,20251231,5,0.0410349614333411,522
Composite_RollingRankIC,20251231,6,0.04866414924528389,523
Composite_RollingRankIC,20251231,7,0.0434547956509927,524
Composite_RollingRankIC,20251231,8,0.042963822292099337,523
Composite_RollingRankIC,20251231,9,0.04297953310333432,523
Composite_RollingRankIC,20251231,10,0.042346495872799025,524
Composite_RollingRankIC,20260130,1,0.046095317453680985,524
Composite_RollingRankIC,20260130,2,0.04622014921568606,524
Composite_RollingRankIC,20260130,3,0.05078775999612245,524
Composite_RollingRankIC,20260130,4,0.057787537279385306,525
Composite_RollingRankIC,20260130,5,0.04225041038251574,524
Composite_RollingRankIC,20260130,6,0.04256349344764836,524
Composite_RollingRankIC,20260130,7,0.04675488450924824,525
Composite_RollingRankIC,20260130,8,0.04436347025865928,524
Composite_RollingRankIC,20260130,9,0.04761004309237391,524
Composite_RollingRankIC,20260130,10,0.0403259991498193,525
Composite_RollingRankIC,20260227,1,-0.07904050901530596,525
Composite_RollingRankIC,20260227,2,-0.0830757600901718,525
Composite_RollingRankIC,20260227,3,-0.07656470243124408,525
Composite_RollingRankIC,20260227,4,-0.06856075003626136,525
Composite_RollingRankIC,20260227,5,-0.0770081100484846,526
Composite_RollingRankIC,20260227,6,-0.06866204438820867,525
Composite_RollingRankIC,20260227,7,-0.06738208398221164,525
Composite_RollingRankIC,20260227,8,-0.05833582385030287,525
Composite_RollingRankIC,20260227,9,-0.05392763006941241,525
Composite_RollingRankIC,20260227,10,-0.047330758244932894,526
Composite_RollingRankIC,20260331,1,0.09659782884473844,525
Composite_RollingRankIC,20260331,2,0.09875688628945166,526
Composite_RollingRankIC,20260331,3,0.08706264968190489,526
Composite_RollingRankIC,20260331,4,0.08389098434630779,526
Composite_RollingRankIC,20260331,5,0.08039151961120414,526
Composite_RollingRankIC,20260331,6,0.05936879411793714,525
Composite_RollingRankIC,20260331,7,0.06616754411707514,526
Composite_RollingRankIC,20260331,8,0.055820091053186804,526
Composite_RollingRankIC,20260331,9,0.03074036518040638,526
Composite_RollingRankIC,20260331,10,0.02957914041994028,526
Composite_RollingRankIC,20260430,1,-0.05244006720941459,527
Composite_RollingRankIC,20260430,2,-0.026519478070023982,527
Composite_RollingRankIC,20260430,3,-0.034137804860171275,527
Composite_RollingRankIC,20260430,4,-0.03417267174483396,527
Composite_RollingRankIC,20260430,5,-0.048135792313871634,528
Composite_RollingRankIC,20260430,6,-0.036804167687007706,527
Composite_RollingRankIC,20260430,7,-0.032297403939301354,527
Composite_RollingRankIC,20260430,8,-0.036912550491746764,527
Composite_RollingRankIC,20260430,9,-0.035249913298157076,527
Composite_RollingRankIC,20260430,10,-0.03343140073231813,528
Composite_RollingRankIC,20260529,1,0.019794191228560066,528
Composite_RollingRankIC,20260529,2,0.010914736180203577,528
Composite_RollingRankIC,20260529,3,-0.000997512550954758,529
Composite_RollingRankIC,20260529,4,-0.027553162163528298,529
Composite_RollingRankIC,20260529,5,-0.020143418922466134,529
Composite_RollingRankIC,20260529,6,-0.02511785308372327,529
Composite_RollingRankIC,20260529,7,-0.03468878099066751,529
Composite_RollingRankIC,20260529,8,-0.054878334452407355,529
Composite_RollingRankIC,20260529,9,-0.06327191430254492,529
Composite_RollingRankIC,20260529,10,-0.07121864534723171,529
Composite_RollingRankIC,20260630,1,-0.0688002022474785,529
Composite_RollingRankIC,20260630,2,-0.0541113514620373,529
Composite_RollingRankIC,20260630,3,-0.05166590371291435,529
Composite_RollingRankIC,20260630,4,-0.040835104534691566,529
Composite_RollingRankIC,20260630,5,-0.03725862622480804,529
Composite_RollingRankIC,20260630,6,-0.03519901887697784,529
Composite_RollingRankIC,20260630,7,-0.02553394352614387,529
Composite_RollingRankIC,20260630,8,-0.0206516282458043,529
Composite_RollingRankIC,20260630,9,-0.012991575603980897,529
Composite_RollingRankIC,20260630,10,-0.0013986521258853475,530
