factor,signal_date,exec_date,turnover,holding_count,composite_factor,bucket
Composite_Equal_D01,20220128,20220207,1.0,442,Composite_Equal,1
Composite_Equal_D01,20220228,20220301,0.26801801801801806,444,Composite_Equal,1
Composite_Equal_D01,20220331,20220401,0.27293064876957496,447,Composite_Equal,1
Composite_Equal_D01,20220429,20220505,0.5145413870246085,443,Composite_Equal,1
Composite_Equal_D01,20220531,20220601,0.354120267260579,449,Composite_Equal,1
Composite_Equal_D01,20220630,20220701,0.28539823008849563,452,Composite_Equal,1
Composite_Equal_D01,20220729,20220801,0.27912087912087913,455,Composite_Equal,1
Composite_Equal_D01,20220831,20220901,0.3913043478260869,460,Composite_Equal,1
Composite_Equal_D01,20220930,20221010,0.2645161290322581,465,Composite_Equal,1
Composite_Equal_D01,20221031,20221101,0.36965811965811957,468,Composite_Equal,1
Composite_Equal_D01,20221130,20221201,0.24364406779661021,472,Composite_Equal,1
Composite_Equal_D01,20221230,20230103,0.23270440251572325,477,Composite_Equal,1
Composite_Equal_D01,20230131,20230201,0.2573221757322176,478,Composite_Equal,1
Composite_Equal_D01,20230228,20230301,0.32016632016632013,481,Composite_Equal,1
Composite_Equal_D01,20230331,20230403,0.27066115702479343,484,Composite_Equal,1
Composite_Equal_D01,20230428,20230504,0.4648760330578512,482,Composite_Equal,1
Composite_Equal_D01,20230531,20230601,0.3496932515337423,489,Composite_Equal,1
Composite_Equal_D01,20230630,20230703,0.257606490872211,493,Composite_Equal,1
Composite_Equal_D01,20230731,20230801,0.29032258064516125,496,Composite_Equal,1
Composite_Equal_D01,20230831,20230901,0.42800000000000005,500,Composite_Equal,1
Composite_Equal_D01,20230928,20231009,0.23952095808383236,501,Composite_Equal,1
Composite_Equal_D01,20231031,20231101,0.389662027833002,503,Composite_Equal,1
Composite_Equal_D01,20231130,20231201,0.238095238095238,504,Composite_Equal,1
Composite_Equal_D01,20231229,20240102,0.23913043478260865,506,Composite_Equal,1
Composite_Equal_D01,20240131,20240201,0.25590551181102356,508,Composite_Equal,1
Composite_Equal_D01,20240229,20240301,0.28149606299212593,508,Composite_Equal,1
Composite_Equal_D01,20240329,20240401,0.24361493123772104,509,Composite_Equal,1
Composite_Equal_D01,20240430,20240506,0.5461689587426325,506,Composite_Equal,1
Composite_Equal_D01,20240531,20240603,0.24361493123772104,509,Composite_Equal,1
Composite_Equal_D01,20240628,20240701,0.22352941176470584,510,Composite_Equal,1
Composite_Equal_D01,20240731,20240801,0.2372549019607843,510,Composite_Equal,1
Composite_Equal_D01,20240830,20240902,0.3705882352941176,510,Composite_Equal,1
Composite_Equal_D01,20240930,20241008,0.2915851272015656,511,Composite_Equal,1
Composite_Equal_D01,20241031,20241101,0.3953033268101761,511,Composite_Equal,1
Composite_Equal_D01,20241129,20241202,0.255859375,512,Composite_Equal,1
Composite_Equal_D01,20241231,20250102,0.2962962962962963,513,Composite_Equal,1
Composite_Equal_D01,20250127,20250205,0.21359223300970873,515,Composite_Equal,1
Composite_Equal_D01,20250228,20250303,0.18640776699029127,515,Composite_Equal,1
Composite_Equal_D01,20250331,20250401,0.21124031007751937,516,Composite_Equal,1
Composite_Equal_D01,20250430,20250506,0.48643410852713176,512,Composite_Equal,1
Composite_Equal_D01,20250530,20250603,0.2776699029126214,515,Composite_Equal,1
Composite_Equal_D01,20250630,20250701,0.24710424710424708,518,Composite_Equal,1
Composite_Equal_D01,20250731,20250801,0.2909441233140655,519,Composite_Equal,1
Composite_Equal_D01,20250829,20250901,0.37379576107899803,519,Composite_Equal,1
Composite_Equal_D01,20250930,20251009,0.2519230769230769,520,Composite_Equal,1
Composite_Equal_D01,20251031,20251103,0.37115384615384617,520,Composite_Equal,1
Composite_Equal_D01,20251128,20251201,0.2552783109404991,521,Composite_Equal,1
Composite_Equal_D01,20251231,20260105,0.2810707456978968,523,Composite_Equal,1
Composite_Equal_D01,20260130,20260202,0.24809160305343508,524,Composite_Equal,1
Composite_Equal_D01,20260227,20260302,0.22476190476190475,525,Composite_Equal,1
Composite_Equal_D01,20260331,20260401,0.26095238095238105,525,Composite_Equal,1
Composite_Equal_D01,20260430,20260506,0.523719165085389,527,Composite_Equal,1
Composite_Equal_D01,20260529,20260601,0.23106060606060605,528,Composite_Equal,1
Composite_Equal_D01,20260630,20260701,0.24763705103969755,529,Composite_Equal,1
Composite_Equal_D02,20220128,20220207,1.0,442,Composite_Equal,2
Composite_Equal_D02,20220228,20220301,0.501123595505618,445,Composite_Equal,2
Composite_Equal_D02,20220331,20220401,0.5401785714285714,448,Composite_Equal,2
Composite_Equal_D02,20220429,20220505,0.7142857142857142,443,Composite_Equal,2
Composite_Equal_D02,20220531,20220601,0.5866666666666667,450,Composite_Equal,2
Composite_Equal_D02,20220630,20220701,0.5884955752212391,452,Composite_Equal,2
Composite_Equal_D02,20220729,20220801,0.5701754385964912,456,Composite_Equal,2
Composite_Equal_D02,20220831,20220901,0.6767895878524945,461,Composite_Equal,2
Composite_Equal_D02,20220930,20221010,0.5515021459227467,466,Composite_Equal,2
Composite_Equal_D02,20221031,20221101,0.6311300639658848,469,Composite_Equal,2
Composite_Equal_D02,20221130,20221201,0.4503171247357294,473,Composite_Equal,2
Composite_Equal_D02,20221230,20230103,0.5209205020920502,478,Composite_Equal,2
Composite_Equal_D02,20230131,20230201,0.5093945720250522,479,Composite_Equal,2
Composite_Equal_D02,20230228,20230301,0.5696465696465697,481,Composite_Equal,2
Composite_Equal_D02,20230331,20230403,0.5525773195876289,485,Composite_Equal,2
Composite_Equal_D02,20230428,20230504,0.7072164948453609,482,Composite_Equal,2
Composite_Equal_D02,20230531,20230601,0.6114519427402862,489,Composite_Equal,2
Composite_Equal_D02,20230630,20230703,0.47570850202429144,494,Composite_Equal,2
Composite_Equal_D02,20230731,20230801,0.5855130784708248,497,Composite_Equal,2
Composite_Equal_D02,20230831,20230901,0.6780000000000002,500,Composite_Equal,2
Composite_Equal_D02,20230928,20231009,0.49402390438247007,502,Composite_Equal,2
Composite_Equal_D02,20231031,20231101,0.6500994035785289,503,Composite_Equal,2
Composite_Equal_D02,20231130,20231201,0.504950495049505,505,Composite_Equal,2
Composite_Equal_D02,20231229,20240102,0.47731755424063116,507,Composite_Equal,2
Composite_Equal_D02,20240131,20240201,0.48919449901768175,509,Composite_Equal,2
Composite_Equal_D02,20240229,20240301,0.5166994106090372,509,Composite_Equal,2
Composite_Equal_D02,20240329,20240401,0.5098039215686274,510,Composite_Equal,2
Composite_Equal_D02,20240430,20240506,0.7372549019607841,506,Composite_Equal,2
Composite_Equal_D02,20240531,20240603,0.47937131630648333,509,Composite_Equal,2
Composite_Equal_D02,20240628,20240701,0.5352941176470588,510,Composite_Equal,2
Composite_Equal_D02,20240731,20240801,0.5196078431372548,510,Composite_Equal,2
Composite_Equal_D02,20240830,20240902,0.6203522504892368,511,Composite_Equal,2
Composite_Equal_D02,20240930,20241008,0.547945205479452,511,Composite_Equal,2
Composite_Equal_D02,20241031,20241101,0.63671875,512,Composite_Equal,2
Composite_Equal_D02,20241129,20241202,0.4970760233918129,513,Composite_Equal,2
Composite_Equal_D02,20241231,20250102,0.5330739299610895,514,Composite_Equal,2
Composite_Equal_D02,20250127,20250205,0.4437984496124031,516,Composite_Equal,2
Composite_Equal_D02,20250228,20250303,0.41860465116279066,516,Composite_Equal,2
Composite_Equal_D02,20250331,20250401,0.501937984496124,516,Composite_Equal,2
Composite_Equal_D02,20250430,20250506,0.7151162790697674,513,Composite_Equal,2
Composite_Equal_D02,20250530,20250603,0.5445736434108528,516,Composite_Equal,2
Composite_Equal_D02,20250630,20250701,0.49613899613899615,518,Composite_Equal,2
Composite_Equal_D02,20250731,20250801,0.558766859344894,519,Composite_Equal,2
Composite_Equal_D02,20250829,20250901,0.6165703275529865,519,Composite_Equal,2
Composite_Equal_D02,20250930,20251009,0.5057692307692307,520,Composite_Equal,2
Composite_Equal_D02,20251031,20251103,0.6122840690978888,521,Composite_Equal,2
Composite_Equal_D02,20251128,20251201,0.4798464491362764,521,Composite_Equal,2
Composite_Equal_D02,20251231,20260105,0.531548757170172,523,Composite_Equal,2
Composite_Equal_D02,20260130,20260202,0.4942748091603054,524,Composite_Equal,2
Composite_Equal_D02,20260227,20260302,0.45904761904761915,525,Composite_Equal,2
Composite_Equal_D02,20260331,20260401,0.5437262357414449,526,Composite_Equal,2
Composite_Equal_D02,20260430,20260506,0.7096774193548385,527,Composite_Equal,2
Composite_Equal_D02,20260529,20260601,0.4593572778827978,529,Composite_Equal,2
Composite_Equal_D02,20260630,20260701,0.4801512287334594,529,Composite_Equal,2
Composite_Equal_D03,20220128,20220207,1.0,442,Composite_Equal,3
Composite_Equal_D03,20220228,20220301,0.6171171171171173,444,Composite_Equal,3
Composite_Equal_D03,20220331,20220401,0.6116071428571428,448,Composite_Equal,3
Composite_Equal_D03,20220429,20220505,0.7991071428571428,443,Composite_Equal,3
Composite_Equal_D03,20220531,20220601,0.6755555555555556,450,Composite_Equal,3
Composite_Equal_D03,20220630,20220701,0.6799116997792496,453,Composite_Equal,3
Composite_Equal_D03,20220729,20220801,0.6747252747252747,455,Composite_Equal,3
Composite_Equal_D03,20220831,20220901,0.7310195227765726,461,Composite_Equal,3
Composite_Equal_D03,20220930,20221010,0.6408602150537634,465,Composite_Equal,3
Composite_Equal_D03,20221031,20221101,0.6773504273504273,468,Composite_Equal,3
Composite_Equal_D03,20221130,20221201,0.6088794926004227,473,Composite_Equal,3
Composite_Equal_D03,20221230,20230103,0.6548117154811715,478,Composite_Equal,3
Composite_Equal_D03,20230131,20230201,0.6924686192468618,478,Composite_Equal,3
Composite_Equal_D03,20230228,20230301,0.686070686070686,481,Composite_Equal,3
Composite_Equal_D03,20230331,20230403,0.6673553719008264,484,Composite_Equal,3
Composite_Equal_D03,20230428,20230504,0.7520661157024793,483,Composite_Equal,3
Composite_Equal_D03,20230531,20230601,0.7198364008179958,489,Composite_Equal,3
Composite_Equal_D03,20230630,20230703,0.6255060728744939,494,Composite_Equal,3
Composite_Equal_D03,20230731,20230801,0.6559356136820924,497,Composite_Equal,3
Composite_Equal_D03,20230831,20230901,0.7720000000000001,500,Composite_Equal,3
Composite_Equal_D03,20230928,20231009,0.593625498007968,502,Composite_Equal,3
Composite_Equal_D03,20231031,20231101,0.7117296222664017,503,Composite_Equal,3
Composite_Equal_D03,20231130,20231201,0.5841584158415841,505,Composite_Equal,3
Composite_Equal_D03,20231229,20240102,0.5750988142292489,506,Composite_Equal,3
Composite_Equal_D03,20240131,20240201,0.6437007874015747,508,Composite_Equal,3
Composite_Equal_D03,20240229,20240301,0.636542239685658,509,Composite_Equal,3
Composite_Equal_D03,20240329,20240401,0.5960784313725491,510,Composite_Equal,3
Composite_Equal_D03,20240430,20240506,0.8254901960784313,507,Composite_Equal,3
Composite_Equal_D03,20240531,20240603,0.6090373280943026,509,Composite_Equal,3
Composite_Equal_D03,20240628,20240701,0.6333333333333333,510,Composite_Equal,3
Composite_Equal_D03,20240731,20240801,0.6333333333333333,510,Composite_Equal,3
Composite_Equal_D03,20240830,20240902,0.6966731898238747,511,Composite_Equal,3
Composite_Equal_D03,20240930,20241008,0.6438356164383561,511,Composite_Equal,3
Composite_Equal_D03,20241031,20241101,0.7299412915851271,511,Composite_Equal,3
Composite_Equal_D03,20241129,20241202,0.5886939571150097,513,Composite_Equal,3
Composite_Equal_D03,20241231,20250102,0.669260700389105,514,Composite_Equal,3
Composite_Equal_D03,20250127,20250205,0.5689320388349516,515,Composite_Equal,3
Composite_Equal_D03,20250228,20250303,0.5378640776699029,515,Composite_Equal,3
Composite_Equal_D03,20250331,20250401,0.5949612403100775,516,Composite_Equal,3
Composite_Equal_D03,20250430,20250506,0.8042635658914729,513,Composite_Equal,3
Composite_Equal_D03,20250530,20250603,0.6531007751937984,516,Composite_Equal,3
Composite_Equal_D03,20250630,20250701,0.6428571428571428,518,Composite_Equal,3
Composite_Equal_D03,20250731,20250801,0.6551059730250481,519,Composite_Equal,3
Composite_Equal_D03,20250829,20250901,0.699421965317919,519,Composite_Equal,3
Composite_Equal_D03,20250930,20251009,0.6173076923076923,520,Composite_Equal,3
Composite_Equal_D03,20251031,20251103,0.6928982725527832,521,Composite_Equal,3
Composite_Equal_D03,20251128,20251201,0.6417624521072796,522,Composite_Equal,3
Composite_Equal_D03,20251231,20260105,0.6195028680688337,523,Composite_Equal,3
Composite_Equal_D03,20260130,20260202,0.5973282442748091,524,Composite_Equal,3
Composite_Equal_D03,20260227,20260302,0.5580952380952382,525,Composite_Equal,3
Composite_Equal_D03,20260331,20260401,0.6102661596958174,526,Composite_Equal,3
Composite_Equal_D03,20260430,20260506,0.7666034155597721,527,Composite_Equal,3
Composite_Equal_D03,20260529,20260601,0.6049149338374291,529,Composite_Equal,3
Composite_Equal_D03,20260630,20260701,0.5973534971644614,529,Composite_Equal,3
Composite_Equal_D04,20220128,20220207,1.0,443,Composite_Equal,4
Composite_Equal_D04,20220228,20220301,0.6561797752808989,445,Composite_Equal,4
Composite_Equal_D04,20220331,20220401,0.65625,448,Composite_Equal,4
Composite_Equal_D04,20220429,20220505,0.8147321428571428,443,Composite_Equal,4
Composite_Equal_D04,20220531,20220601,0.7133333333333333,450,Composite_Equal,4
Composite_Equal_D04,20220630,20220701,0.7101769911504425,452,Composite_Equal,4
Composite_Equal_D04,20220729,20220801,0.7236842105263157,456,Composite_Equal,4
Composite_Equal_D04,20220831,20220901,0.7657266811279826,461,Composite_Equal,4
Composite_Equal_D04,20220930,20221010,0.7274678111587983,466,Composite_Equal,4
Composite_Equal_D04,20221031,20221101,0.7228144989339018,469,Composite_Equal,4
Composite_Equal_D04,20221130,20221201,0.6461864406779662,472,Composite_Equal,4
Composite_Equal_D04,20221230,20230103,0.6841004184100418,478,Composite_Equal,4
Composite_Equal_D04,20230131,20230201,0.6889352818371608,479,Composite_Equal,4
Composite_Equal_D04,20230228,20230301,0.7359667359667361,481,Composite_Equal,4
Composite_Equal_D04,20230331,20230403,0.688659793814433,485,Composite_Equal,4
Composite_Equal_D04,20230428,20230504,0.8,482,Composite_Equal,4
Composite_Equal_D04,20230531,20230601,0.7525562372188139,489,Composite_Equal,4
Composite_Equal_D04,20230630,20230703,0.6477732793522266,494,Composite_Equal,4
Composite_Equal_D04,20230731,20230801,0.7183098591549295,497,Composite_Equal,4
Composite_Equal_D04,20230831,20230901,0.7840000000000001,500,Composite_Equal,4
Composite_Equal_D04,20230928,20231009,0.6215139442231075,502,Composite_Equal,4
Composite_Equal_D04,20231031,20231101,0.757455268389662,503,Composite_Equal,4
Composite_Equal_D04,20231130,20231201,0.6257425742574257,505,Composite_Equal,4
Composite_Equal_D04,20231229,20240102,0.5877712031558187,507,Composite_Equal,4
Composite_Equal_D04,20240131,20240201,0.6679764243614932,509,Composite_Equal,4
Composite_Equal_D04,20240229,20240301,0.7053045186640472,509,Composite_Equal,4
Composite_Equal_D04,20240329,20240401,0.6254901960784314,510,Composite_Equal,4
Composite_Equal_D04,20240430,20240506,0.8098039215686272,506,Composite_Equal,4
Composite_Equal_D04,20240531,20240603,0.668627450980392,510,Composite_Equal,4
Composite_Equal_D04,20240628,20240701,0.6490196078431372,510,Composite_Equal,4
Composite_Equal_D04,20240731,20240801,0.6980392156862745,510,Composite_Equal,4
Composite_Equal_D04,20240830,20240902,0.776908023483366,511,Composite_Equal,4
Composite_Equal_D04,20240930,20241008,0.735812133072407,511,Composite_Equal,4
Composite_Equal_D04,20241031,20241101,0.759765625,512,Composite_Equal,4
Composite_Equal_D04,20241129,20241202,0.695906432748538,513,Composite_Equal,4
Composite_Equal_D04,20241231,20250102,0.7231968810916178,513,Composite_Equal,4
Composite_Equal_D04,20250127,20250205,0.6027131782945736,516,Composite_Equal,4
Composite_Equal_D04,20250228,20250303,0.5755813953488372,516,Composite_Equal,4
Composite_Equal_D04,20250331,20250401,0.6453488372093024,516,Composite_Equal,4
Composite_Equal_D04,20250430,20250506,0.8062015503875969,512,Composite_Equal,4
Composite_Equal_D04,20250530,20250603,0.6918604651162791,516,Composite_Equal,4
Composite_Equal_D04,20250630,20250701,0.6853281853281853,518,Composite_Equal,4
Composite_Equal_D04,20250731,20250801,0.7052023121387283,519,Composite_Equal,4
Composite_Equal_D04,20250829,20250901,0.7321772639691715,519,Composite_Equal,4
Composite_Equal_D04,20250930,20251009,0.6134615384615384,520,Composite_Equal,4
Composite_Equal_D04,20251031,20251103,0.7658349328214973,521,Composite_Equal,4
Composite_Equal_D04,20251128,20251201,0.7005758157389635,521,Composite_Equal,4
Composite_Equal_D04,20251231,20260105,0.66412213740458,524,Composite_Equal,4
Composite_Equal_D04,20260130,20260202,0.6552380952380954,525,Composite_Equal,4
Composite_Equal_D04,20260227,20260302,0.5866666666666668,525,Composite_Equal,4
Composite_Equal_D04,20260331,20260401,0.6749049429657794,526,Composite_Equal,4
Composite_Equal_D04,20260430,20260506,0.7855787476280833,527,Composite_Equal,4
Composite_Equal_D04,20260529,20260601,0.6351606805293006,529,Composite_Equal,4
Composite_Equal_D04,20260630,20260701,0.6616257088846882,529,Composite_Equal,4
Composite_Equal_D05,20220128,20220207,1.0,442,Composite_Equal,5
Composite_Equal_D05,20220228,20220301,0.695945945945946,444,Composite_Equal,5
Composite_Equal_D05,20220331,20220401,0.6986607142857142,448,Composite_Equal,5
Composite_Equal_D05,20220429,20220505,0.84375,443,Composite_Equal,5
Composite_Equal_D05,20220531,20220601,0.7511111111111111,450,Composite_Equal,5
Composite_Equal_D05,20220630,20220701,0.7505518763796911,453,Composite_Equal,5
Composite_Equal_D05,20220729,20220801,0.7543859649122808,456,Composite_Equal,5
Composite_Equal_D05,20220831,20220901,0.8112798264642082,461,Composite_Equal,5
Composite_Equal_D05,20220930,20221010,0.713978494623656,465,Composite_Equal,5
Composite_Equal_D05,20221031,20221101,0.7393162393162392,468,Composite_Equal,5
Composite_Equal_D05,20221130,20221201,0.6701902748414376,473,Composite_Equal,5
Composite_Equal_D05,20221230,20230103,0.7259414225941422,478,Composite_Equal,5
Composite_Equal_D05,20230131,20230201,0.6966527196652719,478,Composite_Equal,5
Composite_Equal_D05,20230228,20230301,0.7572614107883816,482,Composite_Equal,5
Composite_Equal_D05,20230331,20230403,0.7169421487603305,484,Composite_Equal,5
Composite_Equal_D05,20230428,20230504,0.8388429752066114,483,Composite_Equal,5
Composite_Equal_D05,20230531,20230601,0.7423312883435582,489,Composite_Equal,5
Composite_Equal_D05,20230630,20230703,0.665991902834008,494,Composite_Equal,5
Composite_Equal_D05,20230731,20230801,0.7203219315895372,497,Composite_Equal,5
Composite_Equal_D05,20230831,20230901,0.7760000000000001,500,Composite_Equal,5
Composite_Equal_D05,20230928,20231009,0.6334661354581672,502,Composite_Equal,5
Composite_Equal_D05,20231031,20231101,0.742063492063492,504,Composite_Equal,5
Composite_Equal_D05,20231130,20231201,0.6712871287128714,505,Composite_Equal,5
Composite_Equal_D05,20231229,20240102,0.6106719367588931,506,Composite_Equal,5
Composite_Equal_D05,20240131,20240201,0.6732283464566928,508,Composite_Equal,5
Composite_Equal_D05,20240229,20240301,0.6954813359528487,509,Composite_Equal,5
Composite_Equal_D05,20240329,20240401,0.6588235294117646,510,Composite_Equal,5
Composite_Equal_D05,20240430,20240506,0.8352941176470587,507,Composite_Equal,5
Composite_Equal_D05,20240531,20240603,0.7170923379174852,509,Composite_Equal,5
Composite_Equal_D05,20240628,20240701,0.7098039215686275,510,Composite_Equal,5
Composite_Equal_D05,20240731,20240801,0.7196078431372549,510,Composite_Equal,5
Composite_Equal_D05,20240830,20240902,0.7495107632093934,511,Composite_Equal,5
Composite_Equal_D05,20240930,20241008,0.7495107632093932,511,Composite_Equal,5
Composite_Equal_D05,20241031,20241101,0.7632093933463796,511,Composite_Equal,5
Composite_Equal_D05,20241129,20241202,0.6744639376218323,513,Composite_Equal,5
Composite_Equal_D05,20241231,20250102,0.715953307392996,514,Composite_Equal,5
Composite_Equal_D05,20250127,20250205,0.6472868217054264,516,Composite_Equal,5
Composite_Equal_D05,20250228,20250303,0.625968992248062,515,Composite_Equal,5
Composite_Equal_D05,20250331,20250401,0.691860465116279,516,Composite_Equal,5
Composite_Equal_D05,20250430,20250506,0.8197674418604651,513,Composite_Equal,5
Composite_Equal_D05,20250530,20250603,0.7093023255813953,516,Composite_Equal,5
Composite_Equal_D05,20250630,20250701,0.7007722007722007,518,Composite_Equal,5
Composite_Equal_D05,20250731,20250801,0.6936416184971098,519,Composite_Equal,5
Composite_Equal_D05,20250829,20250901,0.7538461538461538,520,Composite_Equal,5
Composite_Equal_D05,20250930,20251009,0.6673076923076924,520,Composite_Equal,5
Composite_Equal_D05,20251031,20251103,0.7543186180422266,521,Composite_Equal,5
Composite_Equal_D05,20251128,20251201,0.7145593869731799,522,Composite_Equal,5
Composite_Equal_D05,20251231,20260105,0.6749521988527725,523,Composite_Equal,5
Composite_Equal_D05,20260130,20260202,0.669847328244275,524,Composite_Equal,5
Composite_Equal_D05,20260227,20260302,0.6026615969581748,526,Composite_Equal,5
Composite_Equal_D05,20260331,20260401,0.6939163498098858,526,Composite_Equal,5
Composite_Equal_D05,20260430,20260506,0.8087121212121211,528,Composite_Equal,5
Composite_Equal_D05,20260529,20260601,0.6578449905482042,529,Composite_Equal,5
Composite_Equal_D05,20260630,20260701,0.6786389413988659,529,Composite_Equal,5
Composite_Equal_D06,20220128,20220207,1.0,442,Composite_Equal,6
Composite_Equal_D06,20220228,20220301,0.7123595505617979,445,Composite_Equal,6
Composite_Equal_D06,20220331,20220401,0.703125,448,Composite_Equal,6
Composite_Equal_D06,20220429,20220505,0.8415178571428571,443,Composite_Equal,6
Composite_Equal_D06,20220531,20220601,0.7327394209354119,449,Composite_Equal,6
Composite_Equal_D06,20220630,20220701,0.747787610619469,452,Composite_Equal,6
Composite_Equal_D06,20220729,20220801,0.7494505494505495,455,Composite_Equal,6
Composite_Equal_D06,20220831,20220901,0.7695652173913043,460,Composite_Equal,6
Composite_Equal_D06,20220930,20221010,0.7253218884120172,466,Composite_Equal,6
Composite_Equal_D06,20221031,20221101,0.7100213219616204,469,Composite_Equal,6
Composite_Equal_D06,20221130,20221201,0.6469344608879493,473,Composite_Equal,6
Composite_Equal_D06,20221230,20230103,0.6506276150627615,478,Composite_Equal,6
Composite_Equal_D06,20230131,20230201,0.7035490605427976,479,Composite_Equal,6
Composite_Equal_D06,20230228,20230301,0.7214137214137215,481,Composite_Equal,6
Composite_Equal_D06,20230331,20230403,0.7175257731958763,485,Composite_Equal,6
Composite_Equal_D06,20230428,20230504,0.8061855670103093,482,Composite_Equal,6
Composite_Equal_D06,20230531,20230601,0.7259713701431493,489,Composite_Equal,6
Composite_Equal_D06,20230630,20230703,0.6740890688259108,494,Composite_Equal,6
Composite_Equal_D06,20230731,20230801,0.7459677419354837,496,Composite_Equal,6
Composite_Equal_D06,20230831,20230901,0.8000000000000002,500,Composite_Equal,6
Composite_Equal_D06,20230928,20231009,0.6467065868263474,501,Composite_Equal,6
Composite_Equal_D06,20231031,20231101,0.7196819085487078,503,Composite_Equal,6
Composite_Equal_D06,20231130,20231201,0.6455445544554456,505,Composite_Equal,6
Composite_Equal_D06,20231229,20240102,0.6272189349112427,507,Composite_Equal,6
Composite_Equal_D06,20240131,20240201,0.6679764243614932,509,Composite_Equal,6
Composite_Equal_D06,20240229,20240301,0.762278978388998,509,Composite_Equal,6
Composite_Equal_D06,20240329,20240401,0.7000000000000001,510,Composite_Equal,6
