factor,signal_date,exec_date,turnover,holding_count,composite_factor,bucket
Composite_RollingRankIC_D01,20251031,20251103,0.29615384615384616,520,Composite_RollingRankIC,1
Composite_RollingRankIC_D01,20251128,20251201,0.18618042226487527,521,Composite_RollingRankIC,1
Composite_RollingRankIC_D01,20251231,20260105,0.1701720841300191,523,Composite_RollingRankIC,1
Composite_RollingRankIC_D01,20260130,20260202,0.1984732824427481,524,Composite_RollingRankIC,1
Composite_RollingRankIC_D01,20260227,20260302,0.1238095238095238,525,Composite_RollingRankIC,1
Composite_RollingRankIC_D01,20260331,20260401,0.20571428571428574,525,Composite_RollingRankIC,1
Composite_RollingRankIC_D01,20260430,20260506,0.23529411764705882,527,Composite_RollingRankIC,1
Composite_RollingRankIC_D01,20260529,20260601,0.13257575757575757,528,Composite_RollingRankIC,1
Composite_RollingRankIC_D01,20260630,20260701,0.15500945179584122,529,Composite_RollingRankIC,1
Composite_RollingRankIC_D02,20220128,20220207,1.0,442,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20220228,20220301,0.501123595505618,445,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20220331,20220401,0.5401785714285714,448,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20220429,20220505,0.7142857142857142,443,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20220531,20220601,0.5866666666666667,450,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20220630,20220701,0.5884955752212391,452,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20220729,20220801,0.8201754385964912,456,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20220831,20220901,0.7180043383947938,461,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20220930,20221010,0.6008583690987125,466,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20221031,20221101,0.5586353944562898,469,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20221130,20221201,0.5856236786469344,473,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20221230,20230103,0.5687103594080338,473,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230131,20230201,0.5511482254697286,479,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230228,20230301,0.5654885654885655,481,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230331,20230403,0.531958762886598,485,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230428,20230504,0.5010309278350515,482,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230531,20230601,0.5132924335378324,489,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230630,20230703,0.4473684210526315,494,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230731,20230801,0.38028169014084506,497,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230831,20230901,0.4840000000000001,500,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20230928,20231009,0.3247011952191235,502,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20231031,20231101,0.3677932405566601,503,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20231130,20231201,0.4059405940594059,505,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20231229,20240102,0.3609467455621302,507,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240131,20240201,0.2730844793713163,509,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240229,20240301,0.4518664047151277,509,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240329,20240401,0.3941176470588235,510,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240430,20240506,0.5882352941176469,506,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240531,20240603,0.4597249508840865,509,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240628,20240701,0.43529411764705883,510,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240731,20240801,0.4294117647058824,510,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240830,20240902,0.5518590998043053,511,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20240930,20241008,0.6007827788649707,511,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20241031,20241101,0.56640625,512,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20241129,20241202,0.3976608187134503,513,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20241231,20250102,0.4221789883268482,514,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250127,20250205,0.39728682170542634,516,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250228,20250303,0.36627906976744184,516,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250331,20250401,0.31007751937984496,516,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250430,20250506,0.6375968992248062,513,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250530,20250603,0.4321705426356589,516,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250630,20250701,0.37258687258687256,518,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250731,20250801,0.40655105973025046,519,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250829,20250901,0.581888246628131,519,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20250930,20251009,0.5596153846153846,520,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20251031,20251103,0.4836852207293667,521,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20251128,20251201,0.43186180422264875,521,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20251231,20260105,0.3881453154875717,523,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20260130,20260202,0.4427480916030534,524,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20260227,20260302,0.2914285714285714,525,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20260331,20260401,0.43726235741444863,526,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20260430,20260506,0.4667931688804554,527,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20260529,20260601,0.3270321361058601,529,Composite_RollingRankIC,2
Composite_RollingRankIC_D02,20260630,20260701,0.3648393194706995,529,Composite_RollingRankIC,2
Composite_RollingRankIC_D03,20220128,20220207,1.0,442,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20220228,20220301,0.6171171171171173,444,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20220331,20220401,0.6116071428571428,448,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20220429,20220505,0.7991071428571428,443,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20220531,20220601,0.6755555555555556,450,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20220630,20220701,0.6799116997792496,453,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20220729,20220801,0.8879120879120879,455,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20220831,20220901,0.7592190889370931,461,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20220930,20221010,0.6494623655913979,465,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20221031,20221101,0.6260683760683761,468,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20221130,20221201,0.6786469344608879,473,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20221230,20230103,0.6363636363636364,473,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230131,20230201,0.6401673640167364,478,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230228,20230301,0.6174636174636174,481,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230331,20230403,0.609504132231405,484,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230428,20230504,0.5888429752066114,483,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230531,20230601,0.6114519427402862,489,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230630,20230703,0.5809716599190282,494,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230731,20230801,0.4587525150905432,497,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230831,20230901,0.5480000000000002,500,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20230928,20231009,0.4362549800796812,502,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20231031,20231101,0.45924453280318095,503,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20231130,20231201,0.504950495049505,505,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20231229,20240102,0.43675889328063233,506,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240131,20240201,0.374015748031496,508,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240229,20240301,0.5481335952848723,509,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240329,20240401,0.4784313725490196,510,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240430,20240506,0.6352941176470588,507,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240531,20240603,0.555992141453831,509,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240628,20240701,0.5274509803921569,510,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240731,20240801,0.5254901960784313,510,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240830,20240902,0.6536203522504893,511,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20240930,20241008,0.6888454011741683,511,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20241031,20241101,0.6340508806262231,511,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20241129,20241202,0.47173489278752434,513,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20241231,20250102,0.5077821011673151,514,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250127,20250205,0.5708737864077671,515,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250228,20250303,0.5184466019417475,515,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250331,20250401,0.40697674418604646,516,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250430,20250506,0.6724806201550387,513,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250530,20250603,0.5213178294573644,516,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250630,20250701,0.4845559845559846,518,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250731,20250801,0.5240847784200385,519,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250829,20250901,0.6878612716763005,519,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20250930,20251009,0.6711538461538461,520,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20251031,20251103,0.5681381957773514,521,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20251128,20251201,0.5191570881226053,522,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20251231,20260105,0.4627151051625239,523,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20260130,20260202,0.5343511450381679,524,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20260227,20260302,0.3561904761904762,525,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20260331,20260401,0.579847908745247,526,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20260430,20260506,0.5635673624288424,527,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20260529,20260601,0.45935727788279773,529,Composite_RollingRankIC,3
Composite_RollingRankIC_D03,20260630,20260701,0.4744801512287335,529,Composite_RollingRankIC,3
Composite_RollingRankIC_D04,20220128,20220207,1.0,443,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20220228,20220301,0.6561797752808989,445,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20220331,20220401,0.65625,448,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20220429,20220505,0.8147321428571428,443,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20220531,20220601,0.7133333333333333,450,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20220630,20220701,0.7101769911504425,452,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20220729,20220801,0.9035087719298245,456,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20220831,20220901,0.8264642082429501,461,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20220930,20221010,0.703862660944206,466,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20221031,20221101,0.6631130063965883,469,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20221130,20221201,0.7372881355932204,472,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20221230,20230103,0.6610169491525424,472,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230131,20230201,0.6931106471816285,479,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230228,20230301,0.681912681912682,481,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230331,20230403,0.6453608247422681,485,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230428,20230504,0.5979381443298969,482,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230531,20230601,0.6687116564417178,489,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230630,20230703,0.5951417004048581,494,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230731,20230801,0.5070422535211268,497,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230831,20230901,0.5840000000000001,500,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20230928,20231009,0.44422310756972105,502,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20231031,20231101,0.5188866799204772,503,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20231130,20231201,0.5762376237623762,505,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20231229,20240102,0.4674556213017752,507,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240131,20240201,0.41257367387033406,509,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240229,20240301,0.5972495088408645,509,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240329,20240401,0.5431372549019609,510,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240430,20240506,0.6705882352941175,506,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240531,20240603,0.5941176470588234,510,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240628,20240701,0.6176470588235294,510,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240731,20240801,0.6274509803921569,510,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240830,20240902,0.6908023483365948,511,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20240930,20241008,0.6986301369863013,511,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20241031,20241101,0.69921875,512,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20241129,20241202,0.5692007797270955,513,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20241231,20250102,0.6003898635477583,513,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250127,20250205,0.5872093023255813,516,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250228,20250303,0.565891472868217,516,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250331,20250401,0.4748062015503876,516,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250430,20250506,0.7228682170542635,512,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250530,20250603,0.5775193798449613,516,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250630,20250701,0.5752895752895753,518,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250731,20250801,0.6184971098265895,519,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250829,20250901,0.7244701348747591,519,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20250930,20251009,0.7057692307692307,520,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20251031,20251103,0.579654510556622,521,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20251128,20251201,0.6122840690978888,521,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20251231,20260105,0.5114503816793893,524,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20260130,20260202,0.5885714285714286,525,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20260227,20260302,0.3942857142857144,525,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20260331,20260401,0.5931558935361216,526,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20260430,20260506,0.5977229601518026,527,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20260529,20260601,0.5255198487712666,529,Composite_RollingRankIC,4
Composite_RollingRankIC_D04,20260630,20260701,0.5141776937618149,529,Composite_RollingRankIC,4
Composite_RollingRankIC_D05,20220128,20220207,1.0,442,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20220228,20220301,0.695945945945946,444,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20220331,20220401,0.6986607142857142,448,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20220429,20220505,0.84375,443,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20220531,20220601,0.7511111111111111,450,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20220630,20220701,0.7505518763796911,453,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20220729,20220801,0.8684210526315791,456,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20220831,20220901,0.8286334056399132,461,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20220930,20221010,0.7010752688172044,465,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20221031,20221101,0.6666666666666665,468,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20221130,20221201,0.7357293868921775,473,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20221230,20230103,0.7040169133192389,473,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230131,20230201,0.6861924686192468,478,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230228,20230301,0.6742738589211617,482,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230331,20230403,0.6611570247933883,484,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230428,20230504,0.6053719008264462,483,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230531,20230601,0.6850715746421268,489,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230630,20230703,0.6619433198380565,494,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230731,20230801,0.5432595573440644,497,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230831,20230901,0.6280000000000001,500,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20230928,20231009,0.4900398406374502,502,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20231031,20231101,0.47023809523809523,504,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20231130,20231201,0.5564356435643565,505,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20231229,20240102,0.4861660079051382,506,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240131,20240201,0.45472440944881887,508,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240229,20240301,0.6149312377210217,509,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240329,20240401,0.5588235294117647,510,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240430,20240506,0.7156862745098038,507,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240531,20240603,0.6208251473477407,509,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240628,20240701,0.6784313725490195,510,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240731,20240801,0.6372549019607843,510,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240830,20240902,0.6692759295499022,511,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20240930,20241008,0.7142857142857142,511,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20241031,20241101,0.6947162426614482,511,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20241129,20241202,0.6120857699805068,513,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20241231,20250102,0.603112840466926,514,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250127,20250205,0.6162790697674418,516,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250228,20250303,0.5794573643410853,515,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250331,20250401,0.5290697674418604,516,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250430,20250506,0.7325581395348837,513,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250530,20250603,0.5949612403100775,516,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250630,20250701,0.6003861003861004,518,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250731,20250801,0.6223506743737958,519,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250829,20250901,0.7346153846153847,520,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20250930,20251009,0.7192307692307693,520,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20251031,20251103,0.5988483685220731,521,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20251128,20251201,0.5977011494252873,522,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20251231,20260105,0.5544933078393882,523,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20260130,20260202,0.6145038167938931,524,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20260227,20260302,0.46768060836501896,526,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20260331,20260401,0.5779467680608364,526,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20260430,20260506,0.6268939393939393,528,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20260529,20260601,0.5274102079395085,529,Composite_RollingRankIC,5
Composite_RollingRankIC_D05,20260630,20260701,0.5822306238185256,529,Composite_RollingRankIC,5
Composite_RollingRankIC_D06,20220128,20220207,1.0,442,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20220228,20220301,0.7123595505617979,445,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20220331,20220401,0.703125,448,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20220429,20220505,0.8415178571428571,443,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20220531,20220601,0.7327394209354119,449,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20220630,20220701,0.747787610619469,452,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20220729,20220801,0.8945054945054944,455,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20220831,20220901,0.8217391304347827,460,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20220930,20221010,0.7274678111587984,466,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20221031,20221101,0.7014925373134328,469,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20221130,20221201,0.7272727272727273,473,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20221230,20230103,0.6659619450317125,473,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230131,20230201,0.686847599164927,479,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230228,20230301,0.6985446985446986,481,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230331,20230403,0.663917525773196,485,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230428,20230504,0.6288659793814433,482,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230531,20230601,0.6912065439672802,489,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230630,20230703,0.6639676113360322,494,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230731,20230801,0.5403225806451613,496,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230831,20230901,0.6000000000000001,500,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20230928,20231009,0.4610778443113773,501,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20231031,20231101,0.4731610337972167,503,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20231130,20231201,0.6039603960396039,505,Composite_RollingRankIC,6
