factor,signal_date,exec_date,turnover,holding_count,composite_factor,bucket
Composite_RollingRankIC_D06,20231229,20240102,0.5207100591715976,507,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240131,20240201,0.4577603143418468,509,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240229,20240301,0.6267190569744597,509,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240329,20240401,0.5509803921568627,510,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240430,20240506,0.6764705882352939,506,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240531,20240603,0.6502946954813359,509,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240628,20240701,0.692156862745098,510,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240731,20240801,0.6607843137254901,510,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240830,20240902,0.6941176470588235,510,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20240930,20241008,0.7025440313111546,511,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20241031,20241101,0.6953125,512,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20241129,20241202,0.5984405458089669,513,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20241231,20250102,0.6089494163424124,514,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250127,20250205,0.6077669902912621,515,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250228,20250303,0.5620155038759689,516,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250331,20250401,0.5445736434108528,516,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250430,20250506,0.7054263565891472,513,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250530,20250603,0.6472868217054264,516,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250630,20250701,0.6042471042471043,518,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250731,20250801,0.6743737957610789,519,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250829,20250901,0.7398843930635838,519,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20250930,20251009,0.7153846153846154,520,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20251031,20251103,0.5873320537428024,521,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20251128,20251201,0.6084452975047985,521,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20251231,20260105,0.5391969407265775,523,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20260130,20260202,0.6297709923664123,524,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20260227,20260302,0.4933333333333334,525,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20260331,20260401,0.6342857142857145,525,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20260430,20260506,0.6375711574952561,527,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20260529,20260601,0.5463137996219283,529,Composite_RollingRankIC,6
Composite_RollingRankIC_D06,20260630,20260701,0.5538752362948961,529,Composite_RollingRankIC,6
Composite_RollingRankIC_D07,20220128,20220207,1.0,443,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20220228,20220301,0.6644144144144144,444,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20220331,20220401,0.700892857142857,448,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20220429,20220505,0.8303571428571428,443,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20220531,20220601,0.7422222222222222,450,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20220630,20220701,0.7190265486725664,452,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20220729,20220801,0.881578947368421,456,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20220831,20220901,0.824295010845987,461,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20220930,20221010,0.7032258064516129,465,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20221031,20221101,0.6623931623931624,468,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20221130,20221201,0.6864406779661019,472,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20221230,20230103,0.6652542372881357,472,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230131,20230201,0.6757322175732217,478,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230228,20230301,0.6819126819126818,481,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230331,20230403,0.6549586776859504,484,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230428,20230504,0.6136363636363635,482,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230531,20230601,0.6809815950920246,489,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230630,20230703,0.6457489878542508,494,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230731,20230801,0.5653923541247484,497,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230831,20230901,0.5900000000000001,500,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20230928,20231009,0.44023904382470114,502,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20231031,20231101,0.46719681908548716,503,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20231130,20231201,0.596039603960396,505,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20231229,20240102,0.5138339920948616,506,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240131,20240201,0.4625984251968503,508,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240229,20240301,0.6090373280943024,509,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240329,20240401,0.5333333333333333,510,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240430,20240506,0.7039215686274508,506,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240531,20240603,0.6509803921568627,510,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240628,20240701,0.6980392156862745,510,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240731,20240801,0.6509803921568628,510,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240830,20240902,0.6457925636007827,511,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20240930,20241008,0.6927592954990215,511,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20241031,20241101,0.6868884540117417,511,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20241129,20241202,0.5555555555555556,513,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20241231,20250102,0.5399610136452242,513,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250127,20250205,0.62984496124031,516,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250228,20250303,0.571705426356589,515,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250331,20250401,0.5135658914728682,516,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250430,20250506,0.7248062015503876,512,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250530,20250603,0.624031007751938,516,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250630,20250701,0.5752895752895753,518,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250731,20250801,0.6088631984585742,519,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250829,20250901,0.722543352601156,519,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20250930,20251009,0.698076923076923,520,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20251031,20251103,0.6238003838771594,521,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20251128,20251201,0.564299424184261,521,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20251231,20260105,0.5171755725190839,524,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20260130,20260202,0.6000000000000001,525,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20260227,20260302,0.4400000000000001,525,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20260331,20260401,0.5874524714828897,526,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20260430,20260506,0.6129032258064515,527,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20260529,20260601,0.5198487712665407,529,Composite_RollingRankIC,7
Composite_RollingRankIC_D07,20260630,20260701,0.5633270321361059,529,Composite_RollingRankIC,7
Composite_RollingRankIC_D08,20220128,20220207,1.0,442,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20220228,20220301,0.6494382022471912,445,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20220331,20220401,0.6785714285714286,448,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20220429,20220505,0.8013392857142857,443,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20220531,20220601,0.7088888888888889,450,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20220630,20220701,0.6843267108167772,453,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20220729,20220801,0.8659340659340659,455,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20220831,20220901,0.7960954446854662,461,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20220930,20221010,0.6416309012875536,466,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20221031,20221101,0.5735607675906182,469,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20221130,20221201,0.627906976744186,473,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20221230,20230103,0.5517970401691332,473,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230131,20230201,0.6346555323590816,479,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230228,20230301,0.6486486486486487,481,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230331,20230403,0.5855670103092784,485,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230428,20230504,0.5752577319587628,483,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230531,20230601,0.6421267893660532,489,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230630,20230703,0.6133603238866396,494,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230731,20230801,0.511066398390342,497,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230831,20230901,0.5460000000000002,500,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20230928,20231009,0.38446215139442225,502,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20231031,20231101,0.4194831013916501,503,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20231130,20231201,0.5168316831683168,505,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20231229,20240102,0.4635108481262328,507,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240131,20240201,0.40471512770137524,509,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240229,20240301,0.5618860510805501,509,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240329,20240401,0.4803921568627451,510,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240430,20240506,0.6607843137254901,507,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240531,20240603,0.6326129666011788,509,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240628,20240701,0.6568627450980391,510,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240731,20240801,0.5901960784313725,510,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240830,20240902,0.6203522504892367,511,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20240930,20241008,0.639921722113503,511,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20241031,20241101,0.611328125,512,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20241129,20241202,0.49317738791423,513,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20241231,20250102,0.5097276264591439,514,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250127,20250205,0.5766990291262137,515,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250228,20250303,0.5290697674418604,516,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250331,20250401,0.4612403100775194,516,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250430,20250506,0.6531007751937985,513,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250530,20250603,0.5542635658914729,516,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250630,20250701,0.5714285714285714,518,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250731,20250801,0.581888246628131,519,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250829,20250901,0.7013487475915221,519,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20250930,20251009,0.698076923076923,520,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20251031,20251103,0.5470249520153552,521,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20251128,20251201,0.5019157088122604,522,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20251231,20260105,0.45697896749521993,523,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20260130,20260202,0.5248091603053435,524,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20260227,20260302,0.3638095238095238,525,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20260331,20260401,0.520912547528517,526,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20260430,20260506,0.5749525616698292,527,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20260529,20260601,0.49716446124763713,529,Composite_RollingRankIC,8
Composite_RollingRankIC_D08,20260630,20260701,0.5444234404536863,529,Composite_RollingRankIC,8
Composite_RollingRankIC_D09,20220128,20220207,1.0,442,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20220228,20220301,0.5585585585585586,444,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20220331,20220401,0.5803571428571428,448,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20220429,20220505,0.7611607142857142,443,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20220531,20220601,0.6488888888888888,450,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20220630,20220701,0.6194690265486726,452,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20220729,20220801,0.8662280701754387,456,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20220831,20220901,0.7418655097613882,461,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20220930,20221010,0.5505376344086022,465,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20221031,20221101,0.4572649572649572,468,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20221130,20221201,0.5433403805496828,473,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20221230,20230103,0.4651162790697674,473,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230131,20230201,0.502092050209205,478,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230228,20230301,0.5072765072765073,481,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230331,20230403,0.4235537190082645,484,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230428,20230504,0.4607438016528925,482,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230531,20230601,0.5214723926380368,489,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230630,20230703,0.5404858299595141,494,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230731,20230801,0.3943661971830985,497,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230831,20230901,0.4060000000000001,500,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20230928,20231009,0.31274900398406374,502,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20231031,20231101,0.3180914512922466,503,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20231130,20231201,0.43960396039603955,505,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20231229,20240102,0.3675889328063241,506,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240131,20240201,0.30118110236220463,508,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240229,20240301,0.4538310412573674,509,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240329,20240401,0.3784313725490196,510,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240430,20240506,0.48823529411764693,506,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240531,20240603,0.5677799607072691,509,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240628,20240701,0.5862745098039216,510,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240731,20240801,0.49019607843137253,510,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240830,20240902,0.5068493150684932,511,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20240930,20241008,0.5362035225048923,511,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20241031,20241101,0.5244618395303327,511,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20241129,20241202,0.38596491228070173,513,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20241231,20250102,0.4124513618677042,514,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250127,20250205,0.4844961240310078,516,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250228,20250303,0.40697674418604646,515,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250331,20250401,0.3740310077519379,516,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250430,20250506,0.5755813953488371,513,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250530,20250603,0.49806201550387597,516,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250630,20250701,0.48069498069498073,518,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250731,20250801,0.47398843930635837,519,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250829,20250901,0.6242774566473988,519,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20250930,20251009,0.5653846153846154,520,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20251031,20251103,0.4625719769673705,521,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20251128,20251201,0.3973128598848369,521,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20251231,20260105,0.36902485659655837,523,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20260130,20260202,0.4389312977099237,524,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20260227,20260302,0.28380952380952384,525,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20260331,20260401,0.42015209125475284,526,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20260430,20260506,0.4573055028462998,527,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20260529,20260601,0.3969754253308129,529,Composite_RollingRankIC,9
Composite_RollingRankIC_D09,20260630,20260701,0.448015122873346,529,Composite_RollingRankIC,9
Composite_RollingRankIC_D10,20220128,20220207,1.0,443,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20220228,20220301,0.34606741573033706,445,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20220331,20220401,0.3794642857142857,448,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20220429,20220505,0.5825892857142856,443,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20220531,20220601,0.4177777777777777,450,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20220630,20220701,0.35761589403973515,453,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20220729,20220801,0.8004385964912282,456,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20220831,20220901,0.6420824295010845,461,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20220930,20221010,0.32188841201716734,466,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20221031,20221101,0.279317697228145,469,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20221130,20221201,0.3382663847780127,473,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20221230,20230103,0.2684989429175476,473,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230131,20230201,0.2693110647181629,479,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230228,20230301,0.25933609958506215,482,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230331,20230403,0.24742268041237112,485,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230428,20230504,0.20618556701030932,483,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230531,20230601,0.3108384458077709,489,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230630,20230703,0.2975708502024291,494,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230731,20230801,0.20120724346076455,497,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230831,20230901,0.1956087824351298,501,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20230928,20231009,0.14541832669322705,502,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20231031,20231101,0.1349206349206349,504,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20231130,20231201,0.2376237623762376,505,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20231229,20240102,0.14201183431952663,507,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240131,20240201,0.13555992141453838,509,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240229,20240301,0.22396856581532418,509,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240329,20240401,0.16078431372549015,510,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240430,20240506,0.27450980392156865,507,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240531,20240603,0.2705882352941177,510,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240628,20240701,0.30919765166340507,511,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240731,20240801,0.27984344422700586,510,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240830,20240902,0.25636007827788654,511,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20240930,20241008,0.299412915851272,511,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20241031,20241101,0.296875,512,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20241129,20241202,0.19493177387914232,513,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20241231,20250102,0.19066147859922175,514,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250127,20250205,0.22674418604651164,516,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250228,20250303,0.17054263565891475,516,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250331,20250401,0.1627906976744186,516,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250430,20250506,0.37790697674418605,513,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250530,20250603,0.2577519379844961,516,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250630,20250701,0.25675675675675674,518,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250731,20250801,0.23121387283236994,519,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250829,20250901,0.3557692307692308,520,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20250930,20251009,0.2859884836852208,521,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20251031,20251103,0.19961612284069097,521,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20251128,20251201,0.18199233716475094,522,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20251231,20260105,0.1564885496183206,524,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20260130,20260202,0.2095238095238095,525,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20260227,20260302,0.11216730038022815,526,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20260331,20260401,0.1730038022813688,526,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20260430,20260506,0.21212121212121207,528,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20260529,20260601,0.19470699432892247,529,Composite_RollingRankIC,10
Composite_RollingRankIC_D10,20260630,20260701,0.19811320754716982,530,Composite_RollingRankIC,10
