run_id,scope,fold_id,strategy_id,portfolio_leg,metric_frequency,start_date,end_date,observation_count,annual_return,annual_volatility,sharpe,max_drawdown,win_rate,cumulative_return,average_period_turnover,total_transaction_cost,benchmark_annual_return,excess_annual_return,information_ratio,rank_ic_mean,rank_ic_periods
wf_cd46c725e308,fold,F001,Benchmark_000985_CSI,benchmark,daily,20250304,20250401,21,-0.02121179388512706,0.12817022816637777,-0.10339409990804377,-0.046250940364384596,0.47619047619047616,-0.0017850712631495291,0.0,0.0,-0.02121179388512706,0.0,,,0
wf_cd46c725e308,fold,F001,Champion_SingleFactor,d1,daily,20250304,20250401,21,-0.1558452475229115,0.1931181519159306,-0.7803851513437972,-0.0795467980695107,0.5238095238095238,-0.01401909145579916,1.0,0.001,-0.02121179388512706,-0.13463345363778445,-1.4021717394169548,0.12930026518368712,1
wf_cd46c725e308,fold,F001,Composite_Equal,d1,daily,20250304,20250401,21,-0.3173909602715608,0.185047748130133,-1.9691185364418275,-0.08675197659310685,0.5238095238095238,-0.03131850594202812,1.0,0.001,-0.02121179388512706,-0.2961791663864337,-3.338445183902411,0.15924962720383048,1
wf_cd46c725e308,fold,F001,Composite_RollingRankIC,d1,daily,20250304,20250401,21,-0.4317598732224598,0.19967938182110512,-2.7273058512156525,-0.09816693804139931,0.5238095238095238,-0.04600889607059344,1.0,0.001,-0.02121179388512706,-0.4105480793373327,-4.8832476759331085,0.2830932592955462,1
wf_cd46c725e308,fold,F001,Champion_SingleFactor,d10,daily,20250304,20250401,21,0.2459051196414801,0.18947549536016065,1.2555010998063412,-0.07558528422114164,0.5238095238095238,0.018490730783073506,1.0,0.001,-0.02121179388512706,0.26711691352660716,2.3709816634330685,0.12930026518368712,1
wf_cd46c725e308,fold,F001,Composite_Equal,d10,daily,20250304,20250401,21,0.17645975236794276,0.16805734005214637,1.0514903919557363,-0.06367476905853686,0.5238095238095238,0.013634591267280616,1.0,0.001,-0.02121179388512706,0.19767154625306982,2.3548759664269867,0.15924962720383048,1
wf_cd46c725e308,fold,F001,Composite_RollingRankIC,d10,daily,20250304,20250401,21,0.4703391728869706,0.13234880770334245,2.9810607198150985,-0.046314516207321854,0.5714285714285714,0.032645984635491176,1.0,0.001,-0.02121179388512706,0.49155096677209764,5.861826673667869,0.2830932592955462,1
wf_cd46c725e308,fold,F001,Champion_SingleFactor,long_short,monthly,20250304,20250401,1,0.43641972027869635,0.0,,0.0,1.0,0.030639492429021642,2.0,0.002,0.0,0.43641972027869635,5.525073053356928,0.12930026518368712,1
wf_cd46c725e308,fold,F001,Composite_Equal,long_short,monthly,20250304,20250401,1,0.6691636776723622,0.0,,0.0,1.0,0.04361803859164559,2.0,0.002,0.0,0.6691636776723622,5.591095120776897,0.15924962720383048,1
wf_cd46c725e308,fold,F001,Composite_RollingRankIC,long_short,monthly,20250304,20250401,1,1.4832848760133368,0.0,,0.0,1.0,0.07874520582380873,2.0,0.002,0.0,1.4832848760133368,10.335403596850535,0.2830932592955462,1
wf_cd46c725e308,fold,F001,Champion_SingleFactor,top20,daily,20250304,20250401,21,0.32591758464025333,0.17662392162799273,1.6864301727182567,-0.06829522328694115,0.5238095238095238,0.023787236362625697,1.0,0.001,-0.02121179388512706,0.3471293785253804,3.2897673186249046,0.12930026518368712,1
wf_cd46c725e308,fold,F001,Composite_Equal,top20,daily,20250304,20250401,21,0.29254095282793546,0.16162531433549704,1.6694066437020636,-0.058545480276141704,0.5238095238095238,0.021614447487411148,1.0,0.001,-0.02121179388512706,0.3137527467130625,3.8980072526582012,0.15924962720383048,1
wf_cd46c725e308,fold,F001,Composite_RollingRankIC,top20,daily,20250304,20250401,21,0.4762412265274778,0.13518913671658722,2.9509518509077406,-0.04649543350551233,0.5714285714285714,0.03299077739834355,1.0,0.001,-0.02121179388512706,0.49745302041260486,5.666736868935854,0.2830932592955462,1
wf_cd46c725e308,fold,F002,Benchmark_000985_CSI,benchmark,daily,20250402,20250506,21,-0.20699104606224106,0.3475415196348495,-0.4838529404810014,-0.09951132576917798,0.6190476190476191,-0.019141166630264883,0.0,0.0,-0.20699104606224106,0.0,,,0
wf_cd46c725e308,fold,F002,Champion_SingleFactor,d1,daily,20250402,20250506,21,0.09636535595245865,0.5382324718805986,0.4599418837044207,-0.14056935370688117,0.6190476190476191,0.007696171695880327,0.13740458015267176,0.00013740458015267177,-0.20699104606224106,0.3033564020146997,2.0555074557719557,-0.04537325910873018,1
wf_cd46c725e308,fold,F002,Composite_Equal,d1,daily,20250402,20250506,21,0.061052146053324874,0.49159831044950375,0.38290001085240133,-0.12626213904157257,0.6190476190476191,0.004950631284036833,0.21124031007751937,0.00021124031007751937,-0.20699104606224106,0.26804319211556593,2.235077845007804,-0.02727166166718935,1
wf_cd46c725e308,fold,F002,Composite_RollingRankIC,d1,daily,20250402,20250506,21,0.1148408247796826,0.5659524141004456,0.495713926925711,-0.14479628417370727,0.5714285714285714,0.009100462741066684,0.1705426356589147,0.0001705426356589147,-0.20699104606224106,0.32183187084192366,1.9325993291520083,-0.10105270760306424,1
wf_cd46c725e308,fold,F002,Champion_SingleFactor,d10,daily,20250402,20250506,21,-0.019622239737789537,0.5265516498937305,0.24559505824721595,-0.1453300313268876,0.7142857142857143,-0.0016500797802899703,0.14720812182741122,0.00014720812182741121,-0.20699104606224106,0.18736880632445152,1.563829772776377,-0.04537325910873018,1
wf_cd46c725e308,fold,F002,Composite_Equal,d10,daily,20250402,20250506,21,0.17360136377841573,0.5149639306826422,0.5862993865073355,-0.1387318681963673,0.7142857142857143,0.013429130701072989,0.3178294573643411,0.0003178294573643411,-0.20699104606224106,0.3805924098406568,2.5806916881703987,-0.02727166166718935,1
wf_cd46c725e308,fold,F002,Composite_RollingRankIC,d10,daily,20250402,20250506,21,-0.13952320026572962,0.4274968204255722,-0.1234678565867848,-0.12062245793640658,0.7619047619047619,-0.012444306605156386,0.18604651162790697,0.00018604651162790697,-0.20699104606224106,0.06746784579651144,1.174771879400971,-0.10105270760306424,1
wf_cd46c725e308,fold,F002,Champion_SingleFactor,long_short,monthly,20250402,20250506,1,-0.11546206842311812,0.0,,0.0,0.0,-0.010172067776687888,0.284612701980083,0.00028461270198008295,0.0,-0.11546206842311812,-2.5628574034020097,-0.04537325910873018,1
wf_cd46c725e308,fold,F002,Composite_Equal,long_short,monthly,20250402,20250506,1,0.11179920091012341,0.0,,0.0,1.0,0.008870747672543144,0.5290697674418605,0.0005290697674418605,0.0,0.11179920091012341,1.50083343101647,-0.02727166166718935,1
wf_cd46c725e308,fold,F002,Composite_RollingRankIC,long_short,monthly,20250402,20250506,1,-0.2974424631666567,0.0,,0.0,0.0,-0.028990472005456014,0.3565891472868217,0.00035658914728682167,0.0,-0.2974424631666567,-1.923725744430897,-0.10105270760306424,1
wf_cd46c725e308,fold,F002,Champion_SingleFactor,top20,daily,20250402,20250506,21,-0.009259141335497878,0.4944500457656578,0.24607759092677872,-0.1353456579079717,0.7142857142857143,-0.0007748890879712977,0.1499364675984753,0.0001499364675984753,-0.20699104606224106,0.19773190472674318,1.8398397785630032,-0.04537325910873018,1
wf_cd46c725e308,fold,F002,Composite_Equal,top20,daily,20250402,20250506,21,0.09750789021003237,0.4870005926839697,0.45094023029990027,-0.13193595216233056,0.7142857142857143,0.007783640853531448,0.24612403100775193,0.00024612403100775194,-0.20699104606224106,0.3044989362722734,2.5584027496488484,-0.02727166166718935,1
wf_cd46c725e308,fold,F002,Composite_RollingRankIC,top20,daily,20250402,20250506,21,-0.13434747284523896,0.43241640041218093,-0.10313392453488258,-0.12072755880783304,0.7619047619047619,-0.011950657634412831,0.13178294573643412,0.00013178294573643412,-0.20699104606224106,0.0726435732170021,1.2012360073803992,-0.10105270760306424,1
wf_cd46c725e308,fold,F003,Benchmark_000985_CSI,benchmark,daily,20250507,20250603,19,0.10703630431700306,0.1081322841823527,0.9946275844509009,-0.023326869065352862,0.5263157894736842,0.0076963008330543925,0.0,0.0,0.10703630431700306,0.0,,,0
wf_cd46c725e308,fold,F003,Champion_SingleFactor,d1,daily,20250507,20250603,19,0.45540141940615353,0.18864255670492958,2.0851173848559243,-0.03231605473514343,0.5789473684210527,0.028699160159710635,0.5597964376590331,0.0005597964376590331,0.10703630431700306,0.34836511508915047,2.7066336454830346,0.014978143339941383,1
wf_cd46c725e308,fold,F003,Composite_Equal,d1,daily,20250507,20250603,19,0.6205867336532742,0.1835132728103956,2.7249319054963466,-0.031964654464967546,0.5789473684210527,0.03707132033127403,0.48643410852713176,0.0004864341085271318,0.10703630431700306,0.5135504293362712,3.7751178948984823,-0.049505585986519884,1
wf_cd46c725e308,fold,F003,Composite_RollingRankIC,d1,daily,20250507,20250603,19,0.5630684404393387,0.19940129967494918,2.341585701359619,-0.03612882635170822,0.5789473684210527,0.0342495127784026,0.43992248062015504,0.00043992248062015504,0.10703630431700306,0.4560321361223356,3.122120881455382,0.04102990925641717,1
wf_cd46c725e308,fold,F003,Champion_SingleFactor,d10,daily,20250507,20250603,19,0.34766334927569287,0.18598458945987204,1.69802533031521,-0.03169678240095353,0.47368421052631576,0.0227512701394903,0.40609137055837563,0.0004060913705583756,0.10703630431700306,0.2406270449586898,1.9612073194468231,0.014978143339941383,1
wf_cd46c725e308,fold,F003,Composite_Equal,d10,daily,20250507,20250603,19,0.28198674275470914,0.14659490606687953,1.7687210083436031,-0.030510025957093068,0.5263157894736842,0.01890589751821814,0.5193798449612402,0.0005193798449612402,0.10703630431700306,0.17495043843770608,1.87478976788487,-0.049505585986519884,1
wf_cd46c725e308,fold,F003,Composite_RollingRankIC,d10,daily,20250507,20250603,19,0.5762794404415408,0.11099911108159564,4.158910522771731,-0.022868994474562587,0.5789473684210527,0.034906028297059466,0.3798449612403101,0.0003798449612403101,0.10703630431700306,0.4692431361245377,5.502965665646763,0.04102990925641717,1
wf_cd46c725e308,fold,F003,Champion_SingleFactor,long_short,monthly,20250507,20250603,1,-0.08139665648545014,0.0,,0.0,0.0,-0.007050102872903419,0.9658878082174087,0.0009658878082174087,0.0,-0.08139665648545014,-1.723893209783104,0.014978143339941383,1
wf_cd46c725e308,fold,F003,Composite_Equal,long_short,monthly,20250507,20250603,1,-0.20762730072442193,0.0,,0.0,0.0,-0.019206771776181353,1.005813953488372,0.001005813953488372,0.0,-0.20762730072442193,-3.0744217643231306,-0.049505585986519884,1
wf_cd46c725e308,fold,F003,Composite_RollingRankIC,long_short,monthly,20250507,20250603,1,-0.020165075365772944,0.0,,0.0,0.0,-0.0016961570433706719,0.8197674418604651,0.0008197674418604652,0.0,-0.020165075365772944,-0.16063074806537375,0.04102990925641717,1
wf_cd46c725e308,fold,F003,Champion_SingleFactor,top20,daily,20250507,20250603,19,0.358589739854952,0.1661033489582714,1.9290008303346133,-0.029626640375325253,0.47368421052631576,0.02337413806344646,0.3710292249047014,0.0003710292249047014,0.10703630431700306,0.25155343553794896,2.3694428576191227,0.014978143339941383,1
wf_cd46c725e308,fold,F003,Composite_Equal,top20,daily,20250507,20250603,19,0.32701568824482297,0.14045211811248992,2.0858256177985894,-0.028389640578925457,0.5263157894736842,0.021561376504047436,0.42344961240310075,0.0004234496124031008,0.10703630431700306,0.2199793839278199,2.6508188871907423,-0.049505585986519884,1
wf_cd46c725e308,fold,F003,Composite_RollingRankIC,top20,daily,20250507,20250603,19,0.47766788884681,0.11723884412189793,3.391686138138239,-0.023022225099958438,0.5789473684210527,0.029877464367171758,0.28391472868217055,0.00028391472868217056,0.10703630431700306,0.37063158452980693,4.811158694654348,0.04102990925641717,1
wf_cd46c725e308,fold,F004,Benchmark_000985_CSI,benchmark,daily,20250604,20250701,20,0.5856779683220141,0.1138991328807771,4.108141934322739,-0.02373514391220999,0.55,0.03726584742677552,0.0,0.0,0.5856779683220141,0.0,,,0
wf_cd46c725e308,fold,F004,Champion_SingleFactor,d1,daily,20250604,20250701,20,1.075466752106625,0.18740528479215354,3.9957087814007703,-0.04503534202047332,0.6,0.05966336270503736,0.07474226804123711,7.474226804123711e-05,0.5856779683220141,0.4897887837846109,3.182123499489111,0.05777591592458564,1
wf_cd46c725e308,fold,F004,Composite_Equal,d1,daily,20250604,20250701,20,1.2276520400950504,0.1849300227250186,4.430491702425338,-0.04267926299527125,0.65,0.06563121338974032,0.2776699029126214,0.0002776699029126214,0.5856779683220141,0.6419740717730362,4.0783289835155365,-0.06441219305352973,1
wf_cd46c725e308,fold,F004,Composite_RollingRankIC,d1,daily,20250604,20250701,20,1.2375740282785572,0.18937937302341287,4.354411137945478,-0.044435438574935704,0.7,0.06600713642972944,0.10873786407766992,0.00010873786407766992,0.5856779683220141,0.6518960599565431,3.791879935198887,0.004782233181193885,1
wf_cd46c725e308,fold,F004,Champion_SingleFactor,d10,daily,20250604,20250701,20,1.380433096027807,0.16418067131630792,5.373602793295649,-0.02951479711153815,0.7,0.0712561587302869,0.06940874035989719,6.940874035989719e-05,0.5856779683220141,0.7947551277057929,5.860143207454983,0.05777591592458564,1
wf_cd46c725e308,fold,F004,Composite_Equal,d10,daily,20250604,20250701,20,0.840768117457307,0.15547219355182892,4.007227266394474,-0.04340712212182718,0.55,0.049618975076370475,0.3701550387596899,0.0003701550387596899,0.5856779683220141,0.2550901491352928,2.037049222094862,-0.06441219305352973,1
wf_cd46c725e308,fold,F004,Composite_RollingRankIC,d10,daily,20250604,20250701,20,0.9848910826903141,0.12465244407411483,5.569602334029046,-0.02793888022173263,0.65,0.055917275519287823,0.19767441860465115,0.00019767441860465116,0.5856779683220141,0.3992131143683,5.223071221878895,0.004782233181193885,1
wf_cd46c725e308,fold,F004,Champion_SingleFactor,long_short,monthly,20250604,20250701,1,0.13180759485053595,0.0,,0.0,1.0,0.01037141378629225,0.14415100840113432,0.0001441510084011343,0.0,0.13180759485053595,2.3996806768939423,0.05777591592458564,1
wf_cd46c725e308,fold,F004,Composite_Equal,long_short,monthly,20250604,20250701,1,-0.1786851889420974,0.0,,0.0,0.0,-0.016270252229545812,0.6478249416723113,0.0006478249416723113,0.0,-0.1786851889420974,-2.5046349015370724,-0.06441219305352973,1
wf_cd46c725e308,fold,F004,Composite_RollingRankIC,long_short,monthly,20250604,20250701,1,-0.12169973983397309,0.0,,0.0,0.0,-0.010755636833027382,0.30641228268232107,0.00030641228268232107,0.0,-0.12169973983397309,-1.689032794195486,0.004782233181193885,1
wf_cd46c725e308,fold,F004,Champion_SingleFactor,top20,daily,20250604,20250701,20,1.190942567556633,0.16077323369763538,4.966457426774075,-0.03406623073329729,0.6,0.06422683534992335,0.07326478149100259,7.326478149100259e-05,0.5856779683220141,0.6052645992346188,5.293045246274737,0.05777591592458564,1
wf_cd46c725e308,fold,F004,Composite_Equal,top20,daily,20250604,20250701,20,0.879572648335563,0.15142756336489882,4.248292536083615,-0.040669767487521824,0.6,0.051358241708451935,0.30329457364341084,0.00030329457364341084,0.5856779683220141,0.2938946800135489,2.717294737179933,-0.06441219305352973,1
wf_cd46c725e308,fold,F004,Composite_RollingRankIC,top20,daily,20250604,20250701,20,0.941875631324528,0.1287832655789073,5.224430300697927,-0.03032450819316901,0.65,0.054082771927078443,0.13275193798449608,0.00013275193798449608,0.5856779683220141,0.3561976630025139,4.811236792098358,0.004782233181193885,1
wf_cd46c725e308,fold,F005,Benchmark_000985_CSI,benchmark,daily,20250702,20250801,23,0.5225622005652399,0.08925858101595037,4.758415504856965,-0.019236005295915848,0.5652173913043478,0.03911495500417539,0.0,0.0,0.5225622005652399,0.0,,,0
wf_cd46c725e308,fold,F005,Champion_SingleFactor,d1,daily,20250702,20250801,23,0.4594011970010672,0.12107481776153434,3.1850871350234096,-0.017117173517157025,0.6521739130434783,0.03510450477297011,0.05897435897435897,5.8974358974358975e-05,0.5225622005652399,-0.06316100356417276,-0.5266505999547585,0.09888410150107119,1
wf_cd46c725e308,fold,F005,Composite_Equal,d1,daily,20250702,20250801,23,0.6082381333135012,0.12212876191100362,3.955099445178691,-0.01871754173554696,0.6956521739130435,0.04431992508628557,0.24710424710424708,0.0002471042471042471,0.5225622005652399,0.08567593274826124,0.8587390881773497,-0.023202163754979858,1
wf_cd46c725e308,fold,F005,Composite_RollingRankIC,d1,daily,20250702,20250801,23,0.2963080599955603,0.12186452097183204,2.191551320349307,-0.017799018708464565,0.6956521739130435,0.023969124058771385,0.19691119691119688,0.00019691119691119687,0.5225622005652399,-0.22625414056967963,-2.3653049988337376,0.13700483040709768,1
wf_cd46c725e308,fold,F005,Champion_SingleFactor,d10,daily,20250702,20250801,23,0.8756369336154999,0.10628962792596161,5.977839403098984,-0.01610766613506709,0.6956521739130435,0.059083605904935554,0.08439897698209711,8.439897698209711e-05,0.5225622005652399,0.35307473305025994,3.2358855834556572,0.09888410150107119,1
wf_cd46c725e308,fold,F005,Composite_Equal,d10,daily,20250702,20250801,23,0.4486868812615734,0.10717228387298894,3.5146495839376843,-0.013866058018564997,0.6086956521739131,0.034408592801289606,0.4054054054054054,0.0004054054054054054,0.5225622005652399,-0.07387531930366653,-0.7555147762073277,-0.023202163754979858,1
wf_cd46c725e308,fold,F005,Composite_RollingRankIC,d10,daily,20250702,20250801,23,0.8274984284550309,0.0976214881497577,6.232581751005474,-0.012728401916253906,0.782608695652174,0.05657333948213883,0.27413127413127414,0.00027413127413127415,0.5225622005652399,0.3049362278897909,2.6100502884987473,0.13700483040709768,1
wf_cd46c725e308,fold,F005,Champion_SingleFactor,long_short,monthly,20250702,20250801,1,0.31117688446583247,0.0,,0.0,1.0,0.02283388471295189,0.14337333595645607,0.0001433733359564561,0.0,0.31117688446583247,5.640215491490186,0.09888410150107119,1
wf_cd46c725e308,fold,F005,Composite_Equal,long_short,monthly,20250702,20250801,1,-0.11693049927239818,0.0,,0.0,0.0,-0.010309107404379958,0.6525096525096524,0.0006525096525096525,0.0,-0.11693049927239818,-1.8951485545224116,-0.023202163754979858,1
wf_cd46c725e308,fold,F005,Composite_RollingRankIC,long_short,monthly,20250702,20250801,1,0.44123202676792994,0.0,,0.0,1.0,0.03092678970163587,0.471042471042471,0.00047104247104247105,0.0,0.44123202676792994,4.274991265476691,0.13700483040709768,1
wf_cd46c725e308,fold,F005,Champion_SingleFactor,top20,daily,20250702,20250801,23,0.9125583177856711,0.10892292997471448,6.015306083148965,-0.01578315161388988,0.6956521739130435,0.06096956950250987,0.09603072983354671,9.603072983354672e-05,0.5225622005652399,0.38999611722043115,3.4838902951923627,0.09888410150107119,1
wf_cd46c725e308,fold,F005,Composite_Equal,top20,daily,20250702,20250801,23,0.5856978935577366,0.10130676460569753,4.605586884220063,-0.013287900316889756,0.6521739130434783,0.04297545645009171,0.28957528957528955,0.00028957528957528956,0.5225622005652399,0.06313569299249666,0.7010069743621219,-0.023202163754979858,1
wf_cd46c725e308,fold,F005,Composite_RollingRankIC,top20,daily,20250702,20250801,23,0.8131319268040758,0.0959041121045576,6.259986596773733,-0.01351071116135405,0.7391304347826086,0.055812527707683524,0.2084942084942085,0.0002084942084942085,0.5225622005652399,0.2905697262388358,2.7218858162365507,0.13700483040709768,1
wf_cd46c725e308,fold,F006,Benchmark_000985_CSI,benchmark,daily,20250804,20250901,21,2.808140811144581,0.13665369163862726,9.879153999892859,-0.01868503962836854,0.6666666666666666,0.11787372876738611,0.0,0.0,2.808140811144581,0.0,,,0
wf_cd46c725e308,fold,F006,Champion_SingleFactor,d1,daily,20250804,20250901,21,2.3205244418736366,0.17547608470011555,6.943668881505965,-0.02822997412553141,0.6666666666666666,0.10518222171781932,0.061381074168797935,6.138107416879794e-05,2.808140811144581,-0.48761636927094454,-1.6028984440919938,-0.03853058682893032,1
wf_cd46c725e308,fold,F006,Composite_Equal,d1,daily,20250804,20250901,21,1.9158303481214345,0.17095682332061288,6.358995921367555,-0.025648735836632186,0.7619047619047619,0.09327693956675365,0.2909441233140655,0.0002909441233140655,2.808140811144581,-0.8923104630231466,-2.9758062894076747,-0.023124990433575462,1
wf_cd46c725e308,fold,F006,Composite_RollingRankIC,d1,daily,20250804,20250901,21,2.0542939663228776,0.1869300633010693,6.080032553642064,-0.02896544829219949,0.7142857142857143,0.09751189575001074,0.1676300578034682,0.00016763005780346822,2.808140811144581,-0.7538468448217035,-2.285485128400881,-0.06891405533762926,1
wf_cd46c725e308,fold,F006,Champion_SingleFactor,d10,daily,20250804,20250901,21,1.827018996780998,0.17417975793158336,6.065883370073622,-0.021026193068704013,0.6666666666666666,0.09046248004290636,0.09693877551020416,9.693877551020416e-05,2.808140811144581,-0.9811218143635831,-3.0845789845350966,-0.03853058682893032,1
wf_cd46c725e308,fold,F006,Composite_Equal,d10,daily,20250804,20250901,21,2.443761204315211,0.16817736444401485,7.4549967812419,-0.024829037271686838,0.8095238095238095,0.10854353225432911,0.4238921001926782,0.0004238921001926782,2.808140811144581,-0.3643796068293703,-1.270314196504311,-0.023124990433575462,1
wf_cd46c725e308,fold,F006,Composite_RollingRankIC,d10,daily,20250804,20250901,21,1.0519587041605467,0.13097592221676413,5.561743083994052,-0.022642333382044022,0.8095238095238095,0.06172990833146752,0.18497109826589592,0.0001849710982658959,2.808140811144581,-1.7561821069840344,-6.8152470138300885,-0.06891405533762926,1
wf_cd46c725e308,fold,F006,Champion_SingleFactor,long_short,monthly,20250804,20250901,1,-0.15239265800432,0.0,,0.0,0.0,-0.013683664949849073,0.1583198496790021,0.0001583198496790021,0.0,-0.15239265800432,-2.6392665464372835,-0.03853058682893032,1
