run_id,scope,fold_id,strategy_id,portfolio_leg,metric_frequency,start_date,end_date,observation_count,annual_return,annual_volatility,sharpe,max_drawdown,win_rate,cumulative_return,average_period_turnover,total_transaction_cost,benchmark_annual_return,excess_annual_return,information_ratio,rank_ic_mean,rank_ic_periods
wf_cd46c725e308,fold,F006,Composite_Equal,long_short,monthly,20250804,20250901,1,0.17067607049364275,0.0,,0.0,1.0,0.013218385542850264,0.7148362235067437,0.0007148362235067437,0.0,0.17067607049364275,2.5015972416839243,-0.023124990433575462,1
wf_cd46c725e308,fold,F006,Composite_RollingRankIC,long_short,monthly,20250804,20250901,1,-0.3411729702912534,0.0,,0.0,0.0,-0.03417683551674777,0.35260115606936415,0.00035260115606936416,0.0,-0.3411729702912534,-4.195362111381178,-0.06891405533762926,1
wf_cd46c725e308,fold,F006,Champion_SingleFactor,top20,daily,20250804,20250901,21,1.5859428092750631,0.1590721888670648,6.063709969811496,-0.020824650417718416,0.7142857142857143,0.08239283725032309,0.09578544061302677,9.578544061302677e-05,2.808140811144581,-1.222198001869518,-4.1153987571736055,-0.03853058682893032,1
wf_cd46c725e308,fold,F006,Composite_Equal,top20,daily,20250804,20250901,21,2.013160611740803,0.1583131908763406,7.061767834991384,-0.02180382841666173,0.7619047619047619,0.09627250884987149,0.3102119460500964,0.0003102119460500964,2.808140811144581,-0.7949801994037782,-3.0120590333239967,-0.023124990433575462,1
wf_cd46c725e308,fold,F006,Composite_RollingRankIC,top20,daily,20250804,20250901,21,1.1031753520564855,0.13558159302485456,5.559745418502991,-0.02284324729644016,0.7619047619047619,0.0639134279766509,0.16281310211946048,0.0001628131021194605,2.808140811144581,-1.7049654590880956,-6.6295529201309265,-0.06891405533762926,1
wf_cd46c725e308,fold,F007,Benchmark_000985_CSI,benchmark,daily,20250902,20251009,22,0.4311147150454031,0.18617005039613557,2.0196131810658606,-0.03200055847986505,0.5909090909090909,0.03178836528712803,0.0,0.0,0.4311147150454031,0.0,,,0
wf_cd46c725e308,fold,F007,Champion_SingleFactor,d1,daily,20250902,20251009,22,-0.13775149104749707,0.20239321489492368,-0.6308775694529952,-0.03421083845903927,0.5454545454545454,-0.012855771039918973,0.40153452685422,0.00040153452685421997,0.4311147150454031,-0.5688662060929002,-6.307812558679554,0.00768975738663041,1
wf_cd46c725e308,fold,F007,Composite_Equal,d1,daily,20250902,20251009,22,-0.08408377630237185,0.1805273693966709,-0.3961234139774916,-0.03860526471089987,0.5909090909090909,-0.007638409295088633,0.37379576107899803,0.00037379576107899806,0.4311147150454031,-0.515198491347775,-4.644895355167508,-0.016002500831178715,1
wf_cd46c725e308,fold,F007,Composite_RollingRankIC,d1,daily,20250902,20251009,22,-0.21674896541381372,0.19831097083110338,-1.132156310209726,-0.04302700533607573,0.5,-0.021102122383587885,0.3448940269749518,0.00034489402697495184,0.4311147150454031,-0.6478636804592168,-6.5450898005798,0.11579415802598349,1
wf_cd46c725e308,fold,F007,Champion_SingleFactor,d10,daily,20250902,20251009,22,-0.0695135774361163,0.20597518730312966,-0.24667413930772916,-0.034859564984268565,0.5,-0.006270146897081719,0.27040816326530615,0.00027040816326530614,0.4311147150454031,-0.5006282924815194,-5.040587276736932,0.00768975738663041,1
wf_cd46c725e308,fold,F007,Composite_Equal,d10,daily,20250902,20251009,22,-0.08544292369041762,0.2098367393607951,-0.32081375419421376,-0.03839580476652105,0.5,-0.007767055555627178,0.4230769230769231,0.0004230769230769231,0.4311147150454031,-0.5165576387358207,-7.340875092923058,-0.016002500831178715,1
wf_cd46c725e308,fold,F007,Composite_RollingRankIC,d10,daily,20250902,20251009,22,0.15660623880533464,0.15245486543314243,1.030747482164372,-0.023935036296685586,0.45454545454545453,0.012782520071829673,0.24038461538461536,0.00024038461538461537,0.4311147150454031,-0.27450847624006847,-2.207345738719739,0.11579415802598349,1
wf_cd46c725e308,fold,F007,Champion_SingleFactor,long_short,monthly,20250902,20251009,1,0.07238652998284745,0.0,,0.0,1.0,0.005840872318438439,0.6719426901195261,0.0006719426901195261,0.0,0.07238652998284745,1.5442796087260027,0.00768975738663041,1
wf_cd46c725e308,fold,F007,Composite_Equal,long_short,monthly,20250902,20251009,1,-0.008530212191882658,0.0,,0.0,0.0,-0.000713645457498191,0.796872684155921,0.0007968726841559212,0.0,-0.008530212191882658,-0.05017475066279596,-0.016002500831178715,1
wf_cd46c725e308,fold,F007,Composite_RollingRankIC,long_short,monthly,20250902,20251009,1,0.47233799222534945,0.0,,0.0,1.0,0.0327628957454158,0.5852786423595672,0.0005852786423595672,0.0,0.47233799222534945,4.058915002553498,0.11579415802598349,1
wf_cd46c725e308,fold,F007,Champion_SingleFactor,top20,daily,20250902,20251009,22,-0.027229636776141652,0.1854172980983758,-0.05624319771713512,-0.029426241181672697,0.45454545454545453,-0.0024072532280561276,0.23499361430395918,0.00023499361430395917,0.4311147150454031,-0.45834435182154476,-4.72127700816762,0.00768975738663041,1
wf_cd46c725e308,fold,F007,Composite_Equal,top20,daily,20250902,20251009,22,-0.012617536984251276,0.19122947114179883,0.029021118097562224,-0.03129523208757312,0.5,-0.0011079251221449704,0.33493743984600577,0.00033493743984600575,0.4311147150454031,-0.4437322520296544,-6.464998793923156,-0.016002500831178715,1
wf_cd46c725e308,fold,F007,Composite_RollingRankIC,top20,daily,20250902,20251009,22,0.1124270415184514,0.1532011329090271,0.7721243899278271,-0.02407705878595623,0.4090909090909091,0.00934486675049695,0.19538017324350335,0.00019538017324350335,0.4311147150454031,-0.3186876735269517,-2.67036787191356,0.11579415802598349,1
wf_cd46c725e308,fold,F008,Benchmark_000985_CSI,benchmark,daily,20251010,20251103,17,-0.148425130688146,0.18659652011809388,-0.7671549752363459,-0.03469914443467215,0.47058823529411764,-0.010780177480982034,0.0,0.0,-0.148425130688146,0.0,,,0
wf_cd46c725e308,fold,F008,Champion_SingleFactor,d1,daily,20251010,20251103,17,-0.13873028396395515,0.18616930524872335,-0.7084392319727322,-0.04248835854830357,0.5882352941176471,-0.010024450979506216,0.12176165803108809,0.00012176165803108809,-0.148425130688146,0.009694846724190853,0.13864792081338093,0.05732910791856658,1
wf_cd46c725e308,fold,F008,Composite_Equal,d1,daily,20251010,20251103,17,0.31124895205991177,0.16426248036699778,1.732898423609234,-0.03425560047706777,0.5882352941176471,0.01844851168699435,0.2519230769230769,0.00025192307692307694,-0.148425130688146,0.45967408274805777,4.076037753292863,-0.032802442921890065,1
wf_cd46c725e308,fold,F008,Composite_RollingRankIC,d1,daily,20251010,20251103,17,0.3391103664505297,0.17358095140270124,1.7703772425420612,-0.036274144393398045,0.5882352941176471,0.01989408422581862,0.25,0.00025,-0.148425130688146,0.4875354971386757,4.4762912394843966,0.04368219355562481,1
wf_cd46c725e308,fold,F008,Champion_SingleFactor,d10,daily,20251010,20251103,17,-0.006357124165352168,0.2026182062126282,0.0703172585057358,-0.046802110244186124,0.5882352941176471,-0.00043013002448899496,0.17875647668393785,0.00017875647668393784,-0.148425130688146,0.14206800652279383,2.0534649389616315,0.05732910791856658,1
wf_cd46c725e308,fold,F008,Composite_Equal,d10,daily,20251010,20251103,17,0.12269980586043516,0.18677710593256447,0.713447057562446,-0.038566137001458056,0.47058823529411764,0.007838168123988964,0.37044145873320544,0.00037044145873320545,-0.148425130688146,0.27112493654858116,4.172117351708844,-0.032802442921890065,1
wf_cd46c725e308,fold,F008,Composite_RollingRankIC,d10,daily,20251010,20251103,17,0.3960532281583329,0.14678619083065514,2.3481630707995906,-0.029234334793180494,0.6470588235294118,0.022763294386832778,0.31669865642994244,0.00031669865642994244,-0.148425130688146,0.5444783588464789,4.787297562249656,0.04368219355562481,1
wf_cd46c725e308,fold,F008,Champion_SingleFactor,long_short,monthly,20251010,20251103,1,0.12139248673450043,0.0,,0.0,1.0,0.009593324137088244,0.3005181347150259,0.0003005181347150259,0.0,0.12139248673450043,3.256034079616202,0.05732910791856658,1
wf_cd46c725e308,fold,F008,Composite_Equal,long_short,monthly,20251010,20251103,1,-0.12318443744021113,0.0,,0.0,0.0,-0.010895098242338253,0.6223645356562824,0.0006223645356562824,0.0,-0.12318443744021113,-1.903340381206113,-0.032802442921890065,1
wf_cd46c725e308,fold,F008,Composite_RollingRankIC,long_short,monthly,20251010,20251103,1,0.022984224223826955,0.0,,0.0,1.0,0.0018954662760437557,0.5666986564299424,0.0005666986564299424,0.0,0.022984224223826955,0.4868921210623468,0.04368219355562481,1
wf_cd46c725e308,fold,F008,Champion_SingleFactor,top20,daily,20251010,20251103,17,0.09687046944459632,0.18027723297593173,0.6034194767108236,-0.04023089694496329,0.5882352941176471,0.006256948403712714,0.1139896373056995,0.0001139896373056995,-0.148425130688146,0.24529560013274232,3.0698667199556433,0.05732910791856658,1
wf_cd46c725e308,fold,F008,Composite_Equal,top20,daily,20251010,20251103,17,0.19739911479610162,0.17468421505294243,1.1192189637968248,-0.034717229069589184,0.5294117647058824,0.01222724660152874,0.29394812680115273,0.00029394812680115273,-0.148425130688146,0.3458242454842476,4.6485068244901795,-0.032802442921890065,1
wf_cd46c725e308,fold,F008,Composite_RollingRankIC,top20,daily,20251010,20251103,17,0.33902092638990955,0.14960757515113007,2.027478153474976,-0.029306499713369294,0.5882352941176471,0.019889488726653637,0.23631123919308358,0.0002363112391930836,-0.148425130688146,0.48744605707805555,4.675436153081441,0.04368219355562481,1
wf_cd46c725e308,fold,F009,Benchmark_000985_CSI,benchmark,daily,20251104,20251201,20,-0.19674036156139374,0.16274850774293725,-1.2634776750252565,-0.0626303610062795,0.45,-0.017236802732212064,0.0,0.0,-0.19674036156139374,0.0,,,0
wf_cd46c725e308,fold,F009,Champion_SingleFactor,d1,daily,20251104,20251201,20,-0.17039803343579385,0.1997988485731587,-0.8335528722915335,-0.07154617586633238,0.55,-0.01471676515413578,0.4585492227979274,0.00045854922279792745,-0.19674036156139374,0.02634232812559989,0.4247058420731073,-0.013496141572205939,1
wf_cd46c725e308,fold,F009,Composite_Equal,d1,daily,20251104,20251201,20,-0.08514296940453792,0.19470532001159851,-0.35833625875675956,-0.07082886155491486,0.5,-0.00703761731330832,0.37115384615384617,0.0003711538461538462,-0.19674036156139374,0.11159739215685582,1.4151051341753957,-0.021414067012546854,1
wf_cd46c725e308,fold,F009,Composite_RollingRankIC,d1,daily,20251104,20251201,20,-0.23184646383222707,0.19781614744418616,-1.2327827031857963,-0.07388438587209434,0.45,-0.020716191030382358,0.4,0.0004,-0.19674036156139374,-0.03510610227083333,-0.35404467335392925,0.10896599754223514,1
wf_cd46c725e308,fold,F009,Champion_SingleFactor,d10,daily,20251104,20251201,20,-0.21153055622238637,0.1828892576657577,-1.207034302564583,-0.07004275399786752,0.5,-0.018685258814290173,0.1865284974093264,0.0001865284974093264,-0.19674036156139374,-0.014790194660992628,-0.1658669311144334,-0.013496141572205939,1
wf_cd46c725e308,fold,F009,Composite_Equal,d10,daily,20251104,20251201,20,-0.15010931739139466,0.1895846047319319,-0.7617880066675342,-0.07254794715389568,0.5,-0.012825577628395535,0.41458733205374276,0.0004145873320537428,-0.19674036156139374,0.04663104416999908,0.770700490371807,-0.021414067012546854,1
wf_cd46c725e308,fold,F009,Composite_RollingRankIC,d10,daily,20251104,20251201,20,-0.08693884884368497,0.15937721817577166,-0.4900057994091046,-0.06348534806826944,0.5,-0.007192455810898668,0.30518234165067176,0.00030518234165067176,-0.19674036156139374,0.10980151271770877,1.4772760431114442,0.10896599754223514,1
wf_cd46c725e308,fold,F009,Champion_SingleFactor,long_short,monthly,20251104,20251201,1,-0.06270774218423691,0.0,,0.0,0.0,-0.00538214220594968,0.6450777202072538,0.0006450777202072538,0.0,-0.06270774218423691,-0.9859213760024883,-0.013496141572205939,1
wf_cd46c725e308,fold,F009,Composite_Equal,long_short,monthly,20251104,20251201,1,-0.07821441179664312,0.0,,0.0,0.0,-0.006763907205062369,0.7857411782075889,0.000785741178207589,0.0,-0.07821441179664312,-1.5379288900360946,-0.021414067012546854,1
wf_cd46c725e308,fold,F009,Composite_RollingRankIC,long_short,monthly,20251104,20251201,1,0.15600183486455688,0.0,,0.0,1.0,0.01215387846473015,0.7051823416506717,0.0007051823416506718,0.0,0.15600183486455688,1.8825120756397824,0.10896599754223514,1
wf_cd46c725e308,fold,F009,Champion_SingleFactor,top20,daily,20251104,20251201,20,-0.24092896219984816,0.17684931917363514,-1.468739676572046,-0.0715680780122876,0.45,-0.021640188115560566,0.20336787564766837,0.00020336787564766837,-0.19674036156139374,-0.04418860063845442,-0.7220917081758903,-0.013496141572205939,1
wf_cd46c725e308,fold,F009,Composite_Equal,top20,daily,20251104,20251201,20,-0.12214333701910474,0.18083481462663287,-0.62878086685596,-0.0687846157219133,0.5,-0.010285779674661377,0.3272552783109405,0.00032725527831094047,-0.19674036156139374,0.074597024542289,1.2807473315264604,-0.021414067012546854,1
wf_cd46c725e308,fold,F009,Composite_RollingRankIC,top20,daily,20251104,20251201,20,-0.07644775180157048,0.16292130419564319,-0.40566414427060926,-0.06460490777517436,0.5,-0.0062918612856184275,0.24664107485604603,0.00024664107485604603,-0.19674036156139374,0.12029260975982325,1.7602902962847367,0.10896599754223514,1
wf_cd46c725e308,fold,F010,Benchmark_000985_CSI,benchmark,daily,20251202,20260105,23,0.5859858230355763,0.13433662653053327,3.5033512974407084,-0.028677802157458188,0.5652173913043478,0.0429927399318748,0.0,0.0,0.5859858230355763,0.0,,,0
wf_cd46c725e308,fold,F010,Champion_SingleFactor,d1,daily,20251202,20260105,23,0.5352760228255982,0.16627166243964178,2.663550209159438,-0.036174980432349346,0.5652173913043478,0.039903905651416105,0.05729166666666667,5.729166666666667e-05,0.5859858230355763,-0.05070980020997817,-0.37811595554416383,0.07902804923210366,1
wf_cd46c725e308,fold,F010,Composite_Equal,d1,daily,20251202,20260105,23,0.22243514140598708,0.1563860365435581,1.3629076510295672,-0.034797164225022215,0.5652173913043478,0.01850012656088329,0.2552783109404991,0.0002552783109404991,0.5859858230355763,-0.36355068162958926,-3.6332379167421283,0.04559207095626628,1
wf_cd46c725e308,fold,F010,Composite_RollingRankIC,d1,daily,20251202,20260105,23,0.30999795926494067,0.1703974337909023,1.6705760730770183,-0.03832809912091739,0.4782608695652174,0.024951394812118055,0.1650671785028791,0.00016506717850287911,0.5859858230355763,-0.27598786377063567,-2.484279749406591,0.0691475881619014,1
wf_cd46c725e308,fold,F010,Champion_SingleFactor,d10,daily,20251202,20260105,23,0.6173071481214378,0.1393031866193593,3.523959464282202,-0.025747625487624104,0.5652173913043478,0.04485604312428837,0.09090909090909088,9.090909090909089e-05,0.5859858230355763,0.031321325085861496,0.30565037419893804,0.07902804923210366,1
wf_cd46c725e308,fold,F010,Composite_Equal,d10,daily,20251202,20260105,23,0.4848371534952207,0.14685231163387735,2.7673322028244596,-0.03623244039133566,0.5652173913043478,0.036738195703364784,0.39655172413793105,0.0003965517241379311,0.5859858230355763,-0.10114866954035562,-1.1313102387751681,0.04559207095626628,1
wf_cd46c725e308,fold,F010,Composite_RollingRankIC,d10,daily,20251202,20260105,23,0.18382333973432607,0.10552765201593393,1.6523435514065137,-0.02683266943095497,0.5217391304347826,0.015520941372943575,0.16091954022988503,0.00016091954022988503,0.5859858230355763,-0.40216248330125026,-3.6738895654001573,0.0691475881619014,1
wf_cd46c725e308,fold,F010,Champion_SingleFactor,long_short,monthly,20251202,20260105,1,0.051256697659142425,0.0,,0.0,1.0,0.004174213144680916,0.14820075757575757,0.00014820075757575758,0.0,0.051256697659142425,0.9845311503340903,0.07902804923210366,1
wf_cd46c725e308,fold,F010,Composite_Equal,long_short,monthly,20251202,20260105,1,0.22585049905902133,0.0,,0.0,1.0,0.017114375135731885,0.6518300350784301,0.0006518300350784301,0.0,0.22585049905902133,3.25425036683694,0.04559207095626628,1
wf_cd46c725e308,fold,F010,Composite_RollingRankIC,long_short,monthly,20251202,20260105,1,-0.12098603012913534,0.0,,0.0,0.0,-0.010688673165285545,0.32598671873276414,0.0003259867187327642,0.0,-0.12098603012913534,-1.3066920141597214,0.0691475881619014,1
wf_cd46c725e308,fold,F010,Champion_SingleFactor,top20,daily,20251202,20260105,23,0.5894918788243944,0.1301650224726068,3.6283971008819256,-0.025234317979546672,0.5652173913043478,0.043202968761653304,0.0805194805194805,8.051948051948051e-05,0.5859858230355763,0.003506055788818019,0.029652319599601358,0.07902804923210366,1
wf_cd46c725e308,fold,F010,Composite_Equal,top20,daily,20251202,20260105,23,0.4208574356675183,0.13791893370390318,2.617541150991572,-0.033420082550975394,0.5652173913043478,0.032578933312607194,0.2885906040268456,0.0002885906040268456,0.5859858230355763,-0.16512838736805802,-1.8334555281214686,0.04559207095626628,1
wf_cd46c725e308,fold,F010,Composite_RollingRankIC,top20,daily,20251202,20260105,23,0.2530217973582294,0.11045250961201487,2.098198593174222,-0.027478505185549174,0.5217391304347826,0.020800016139784328,0.1236816874400767,0.0001236816874400767,0.5859858230355763,-0.33296402567734695,-3.0887654162183873,0.0691475881619014,1
wf_cd46c725e308,fold,F011,Benchmark_000985_CSI,benchmark,daily,20260106,20260202,20,0.11481863119248148,0.15555028085376135,0.7770398817679088,-0.04224478724408698,0.6,0.008663641686110113,0.0,0.0,0.11481863119248148,0.0,,,0
wf_cd46c725e308,fold,F011,Champion_SingleFactor,d1,daily,20260106,20260202,20,0.459007117589844,0.22861641199723226,1.7673582614787482,-0.06263158557006865,0.5,0.030434591410825274,0.9177820267686424,0.0009177820267686424,0.11481863119248148,0.34418848639736255,2.1861804587409104,0.03579660909412604,1
wf_cd46c725e308,fold,F011,Composite_Equal,d1,daily,20260106,20260202,20,0.07164588378622505,0.190908892036522,0.4579319923102559,-0.06205296541863925,0.45,0.005506827438622963,0.2810707456978968,0.0002810707456978968,0.11481863119248148,-0.04317274740625643,-0.36561762647686563,0.0788442607703555,1
wf_cd46c725e308,fold,F011,Composite_RollingRankIC,d1,daily,20260106,20260202,20,0.0754898475556145,0.24168337898422373,0.4218673987884054,-0.07513369634768996,0.55,0.005792603886089154,0.2026768642447419,0.0002026768642447419,0.11481863119248148,-0.03932878363686698,-0.13811146763644525,0.1632003816915164,1
wf_cd46c725e308,fold,F011,Champion_SingleFactor,d10,daily,20260106,20260202,20,0.7551976129472124,0.19024242617924125,3.055956513127677,-0.05024532415032823,0.65,0.04566110470903939,0.9370229007633589,0.0009370229007633589,0.11481863119248148,0.640378981754731,5.553417906635758,0.03579660909412604,1
wf_cd46c725e308,fold,F011,Composite_Equal,d10,daily,20260106,20260202,20,0.7456736889373283,0.18734455234326142,3.0706546949779416,-0.04894674205883898,0.6,0.04520966735979126,0.3549618320610687,0.0003549618320610687,0.11481863119248148,0.6308550577448468,4.757855665669494,0.0788442607703555,1
wf_cd46c725e308,fold,F011,Composite_RollingRankIC,d10,daily,20260106,20260202,20,0.6263893765726485,0.13166722794840752,3.7635091867445922,-0.03607561738973941,0.55,0.0393548608431491,0.1717557251908397,0.0001717557251908397,0.11481863119248148,0.511570745380167,4.969911532204115,0.1632003816915164,1
wf_cd46c725e308,fold,F011,Champion_SingleFactor,long_short,monthly,20260106,20260202,1,0.15164497197744042,0.0,,0.0,1.0,0.011835435224064605,1.8548049275320013,0.0018548049275320013,0.0,0.15164497197744042,1.41878111728675,0.03579660909412604,1
wf_cd46c725e308,fold,F011,Composite_Equal,long_short,monthly,20260106,20260202,1,0.5781455245573692,0.0,,0.0,1.0,0.038752911343925334,0.6360325777589655,0.0006360325777589655,0.0,0.5781455245573692,9.621630471029595,0.0788442607703555,1
wf_cd46c725e308,fold,F011,Composite_RollingRankIC,long_short,monthly,20260106,20260202,1,0.42867599801281964,0.0,,0.0,1.0,0.03017533061765376,0.3744325894355816,0.00037443258943558157,0.0,0.42867599801281964,2.3507924976473515,0.1632003816915164,1
wf_cd46c725e308,fold,F011,Champion_SingleFactor,top20,daily,20260106,20260202,20,0.7680226304587972,0.180618993340046,3.249121825967626,-0.04983432330314397,0.65,0.04626546506895868,0.8492366412213741,0.0008492366412213741,0.11481863119248148,0.6532039992663157,5.929232207579187,0.03579660909412604,1
wf_cd46c725e308,fold,F011,Composite_Equal,top20,daily,20260106,20260202,20,0.7353770480876707,0.17567415922733823,3.2289644712067855,-0.048834409441204985,0.55,0.04471904493174428,0.2932187201528176,0.00029321872015281757,0.11481863119248148,0.6205584168951892,5.680958687826119,0.0788442607703555,1
wf_cd46c725e308,fold,F011,Composite_RollingRankIC,top20,daily,20260106,20260202,20,0.7358063836000093,0.13308796987352234,4.214970204436939,-0.03642266627663393,0.65,0.044739555725898494,0.12607449856733519,0.00012607449856733518,0.11481863119248148,0.6209877524075278,6.08227628957295,0.1632003816915164,1
wf_cd46c725e308,fold,F012,Benchmark_000985_CSI,benchmark,daily,20260203,20260302,14,1.2939874899882353,0.14796520651104864,5.694257357152505,-0.013421354527863638,0.6428571428571429,0.04720772163252196,0.0,0.0,1.2939874899882353,0.0,,,0
wf_cd46c725e308,fold,F012,Champion_SingleFactor,d1,daily,20260203,20260302,14,1.0384584640831216,0.20184800701720843,3.6337523293412204,-0.02083185381413233,0.5,0.04035949944290529,0.015267175572519085,1.5267175572519086e-05,1.2939874899882353,-0.2555290259051137,-1.095676621221265,0.004026501891977002,1
wf_cd46c725e308,fold,F012,Composite_Equal,d1,daily,20260203,20260302,14,1.2967371858105867,0.18242432259951577,4.656446493400214,-0.019670417570323062,0.5714285714285714,0.04727741769397564,0.25,0.00025,1.2939874899882353,0.0027496958223514056,0.07215074993673258,-0.007731375502645191,1
wf_cd46c725e308,fold,F012,Composite_RollingRankIC,d1,daily,20260203,20260302,14,1.2250682260038244,0.19476976665218432,4.209432135273339,-0.017305397299881897,0.5,0.045434557265950914,0.16603053435114504,0.00016603053435114505,1.2939874899882353,-0.06891926398441095,-0.23439047893508547,0.03100309011772224,1
