run_id,scope,fold_id,strategy_id,portfolio_leg,metric_frequency,start_date,end_date,observation_count,annual_return,annual_volatility,sharpe,max_drawdown,win_rate,cumulative_return,average_period_turnover,total_transaction_cost,benchmark_annual_return,excess_annual_return,information_ratio,rank_ic_mean,rank_ic_periods
wf_cd46c725e308,fold,F012,Champion_SingleFactor,d10,daily,20260203,20260302,14,1.4184787936862797,0.159902402417213,5.61215698602694,-0.013552296668294384,0.6428571428571429,0.050286793565858634,0.009523809523809504,9.523809523809504e-06,1.2939874899882353,0.1244913036980444,0.7703038810417625,0.004026501891977002,1
wf_cd46c725e308,fold,F012,Composite_Equal,d10,daily,20260203,20260302,14,1.2165205905341465,0.16143752492815694,5.018261679882173,-0.012700076797704796,0.5714285714285714,0.04521103742040666,0.3733333333333334,0.00037333333333333343,1.2939874899882353,-0.0774668994540888,-0.5388391875262369,-0.007731375502645191,1
wf_cd46c725e308,fold,F012,Composite_RollingRankIC,d10,daily,20260203,20260302,14,1.043104192626544,0.12229385757085272,5.911573753849062,-0.012764365178108528,0.7142857142857143,0.040491081278267727,0.15999999999999998,0.00015999999999999999,1.2939874899882353,-0.25088329736169124,-1.559217555655711,0.03100309011772224,1
wf_cd46c725e308,fold,F012,Champion_SingleFactor,long_short,monthly,20260203,20260302,1,0.11251335508835325,0.0,,0.0,1.0,0.00892473503147162,0.02479098509632859,2.479098509632859e-05,0.0,0.11251335508835325,1.9818223342146333,0.004026501891977002,1
wf_cd46c725e308,fold,F012,Composite_Equal,long_short,monthly,20260203,20260302,1,-0.03388708884068625,0.0,,0.0,0.0,-0.002868757756263496,0.6233333333333334,0.0006233333333333334,0.0,-0.03388708884068625,-0.5860245131407218,-0.007731375502645191,1
wf_cd46c725e308,fold,F012,Composite_RollingRankIC,long_short,monthly,20260203,20260302,1,-0.07011566211737963,0.0,,0.0,0.0,-0.0060396101547091074,0.32603053435114504,0.00032603053435114503,0.0,-0.07011566211737963,-0.9315164752777372,0.03100309011772224,1
wf_cd46c725e308,fold,F012,Champion_SingleFactor,top20,daily,20260203,20260302,14,1.389518361789527,0.16705649327499056,5.306508920301332,-0.01581047254985335,0.6428571428571429,0.049584099708631646,0.018095238095238074,1.8095238095238074e-05,1.2939874899882353,0.09553087180129172,0.6056788453082763,0.004026501891977002,1
wf_cd46c725e308,fold,F012,Composite_Equal,top20,daily,20260203,20260302,14,1.2329888150397754,0.15173236209642854,5.378337805357601,-0.01106497241011406,0.6428571428571429,0.0456409571867904,0.25738798856053385,0.00025738798856053387,1.2939874899882353,-0.0609986749484599,-0.4906175479434736,-0.007731375502645191,1
wf_cd46c725e308,fold,F012,Composite_RollingRankIC,top20,daily,20260203,20260302,14,1.0830757197091936,0.1277255197602793,5.817614077121689,-0.013961265238544351,0.7142857142857143,0.04161166878586098,0.1344137273593899,0.0001344137273593899,1.2939874899882353,-0.21091177027904173,-1.2771178835988641,0.03100309011772224,1
wf_cd46c725e308,fold,F013,Benchmark_000985_CSI,benchmark,daily,20260303,20260401,22,-0.5498204475518949,0.25024357250269935,-3.058174025409075,-0.09339613386907875,0.45454545454545453,-0.06730418710693487,0.0,0.0,-0.5498204475518949,0.0,,,0
wf_cd46c725e308,fold,F013,Champion_SingleFactor,d1,daily,20260303,20260401,22,-0.5613882010093117,0.30568086829595603,-2.5376423569715434,-0.11330037086852074,0.45454545454545453,-0.06942143881704577,0.009523809523809507,9.523809523809508e-06,-0.5498204475518949,-0.011567753457416896,-0.12180702244100636,0.00925505235086841,1
wf_cd46c725e308,fold,F013,Composite_Equal,d1,daily,20260303,20260401,22,-0.5086725458194907,0.29634379086566726,-2.245482201433897,-0.10563813737433214,0.5,-0.06015507377146312,0.22666666666666666,0.00022666666666666666,-0.5498204475518949,0.041147901732404124,1.267897336113262,0.004102852815974672,1
wf_cd46c725e308,fold,F013,Composite_RollingRankIC,d1,daily,20260303,20260401,22,-0.5946025000049049,0.3317198431386905,-2.549976391688821,-0.12792970978887452,0.45454545454545453,-0.07579695585911683,0.15999999999999998,0.00015999999999999999,-0.5498204475518949,-0.044782052453010035,-0.7771248556202721,0.17041686596483874,1
wf_cd46c725e308,fold,F013,Champion_SingleFactor,d10,daily,20260303,20260401,22,-0.47506438440769505,0.332640262797399,-1.7673140262975264,-0.11112638738447722,0.45454545454545453,-0.05471054554486299,0.005703422053231941,5.703422053231941e-06,-0.5498204475518949,0.0747560631441998,1.8317703650265376,0.00925505235086841,1
wf_cd46c725e308,fold,F013,Composite_Equal,d10,daily,20260303,20260401,22,-0.5777364363510702,0.32503958657110515,-2.483747102705671,-0.12625413549498576,0.5,-0.07250227141042032,0.30038022813688214,0.00030038022813688215,-0.5498204475518949,-0.02791598879917534,-0.450814474890359,0.004102852815974672,1
wf_cd46c725e308,fold,F013,Composite_RollingRankIC,d10,daily,20260303,20260401,22,-0.41075428503404443,0.2775174218678616,-1.7634005807094493,-0.1020634346972179,0.45454545454545453,-0.04512501988617057,0.1806083650190114,0.0001806083650190114,-0.5498204475518949,0.13906616251785042,3.2048762609229713,0.17041686596483874,1
wf_cd46c725e308,fold,F013,Champion_SingleFactor,long_short,monthly,20260303,20260401,1,0.21536268454815777,0.0,,0.0,1.0,0.01638635225213947,0.015227231577041448,1.522723157704145e-05,0.0,0.21536268454815777,3.5882439505281725,0.00925505235086841,1
wf_cd46c725e308,fold,F013,Composite_Equal,long_short,monthly,20260303,20260401,1,-0.1455238527780972,0.0,,0.0,0.0,-0.013020053706891743,0.5270468948035488,0.0005270468948035488,0.0,-0.1455238527780972,-1.8984845981868148,0.004102852815974672,1
wf_cd46c725e308,fold,F013,Composite_RollingRankIC,long_short,monthly,20260303,20260401,1,0.4357053663261061,0.0,,0.0,1.0,0.03059676993095861,0.34060836501901137,0.0003406083650190114,0.0,0.4357053663261061,2.9013598770230806,0.17041686596483874,1
wf_cd46c725e308,fold,F013,Champion_SingleFactor,top20,daily,20260303,20260401,22,-0.5237743412861273,0.3346854854865553,-2.0445184320764405,-0.11839772064804732,0.45454545454545453,-0.06271310406769692,0.007604562737642588,7.604562737642589e-06,-0.5498204475518949,0.026046106265767532,0.8424102605829198,0.00925505235086841,1
wf_cd46c725e308,fold,F013,Composite_Equal,top20,daily,20260303,20260401,22,-0.5649558564018399,0.31994170198005,-2.4356550072881755,-0.12300649023053511,0.4090909090909091,-0.0700847162728484,0.21408182683158894,0.00021408182683158895,-0.5498204475518949,-0.01513540884994502,-0.16206306304230642,0.004102852815974672,1
wf_cd46c725e308,fold,F013,Composite_RollingRankIC,top20,daily,20260303,20260401,22,-0.4414426249570994,0.2801746315425319,-1.9346473330497287,-0.10502310122355074,0.45454545454545453,-0.04957332551443017,0.13891531874405325,0.00013891531874405324,-0.5498204475518949,0.10837782259479545,2.885485302792314,0.17041686596483874,1
wf_cd46c725e308,fold,F014,Benchmark_000985_CSI,benchmark,daily,20260402,20260506,21,1.729588460917157,0.1935948734388488,5.292848653280457,-0.017364736161067706,0.6190476190476191,0.08728007927514247,0.0,0.0,1.729588460917157,0.0,,,0
wf_cd46c725e308,fold,F014,Champion_SingleFactor,d1,daily,20260402,20260506,21,1.0736748353737946,0.22748474806197813,3.3237812918085945,-0.02365889732059001,0.6190476190476191,0.0626617650390866,0.05893536121673004,5.893536121673004e-05,1.729588460917157,-0.6559136255433624,-3.3854067423291276,0.064307059658234,1
wf_cd46c725e308,fold,F014,Composite_Equal,d1,daily,20260402,20260506,21,1.4053857945197499,0.23905923849671037,3.796875072712502,-0.023709666884299985,0.6190476190476191,0.07588386671372183,0.25714285714285723,0.00025714285714285726,1.729588460917157,-0.32420266639740714,-1.320794991857222,-0.05279203475485324,1
wf_cd46c725e308,fold,F014,Composite_RollingRankIC,d1,daily,20260402,20260506,21,1.7758556196880253,0.26131909668802367,4.04438399246171,-0.03612340997287278,0.6190476190476191,0.08880407963524029,0.16190476190476194,0.00016190476190476195,1.729588460917157,0.04626715877086829,0.32403230982607617,-0.12278118312966213,1
wf_cd46c725e308,fold,F014,Champion_SingleFactor,d10,daily,20260402,20260506,21,2.3340494220459944,0.2381867431222872,5.185521136953089,-0.027991383453980667,0.6190476190476191,0.10555665391231739,0.06072106261859582,6.072106261859582e-05,1.729588460917157,0.6044609611288374,3.237066564486782,0.064307059658234,1
wf_cd46c725e308,fold,F014,Composite_Equal,d10,daily,20260402,20260506,21,1.0289183987367259,0.19866748974011067,3.6647625211750117,-0.028086319540101656,0.7142857142857143,0.06073129395830401,0.40494296577946765,0.00040494296577946767,1.729588460917157,-0.7006700621804312,-5.687579705742612,-0.05279203475485324,1
wf_cd46c725e308,fold,F014,Composite_RollingRankIC,d10,daily,20260402,20260506,21,0.34359856212199347,0.16078332633788048,1.918048611578764,-0.020383457154765194,0.5238095238095238,0.02491801673219718,0.13878326996197715,0.00013878326996197716,1.729588460917157,-1.3859898987951635,-9.563532147168864,-0.12278118312966213,1
wf_cd46c725e308,fold,F014,Champion_SingleFactor,long_short,monthly,20260402,20260506,1,0.6072781049101086,0.0,,0.0,1.0,0.04033749768973571,0.11965642383532586,0.00011965642383532585,0.0,0.6072781049101086,6.606247901308308,0.064307059658234,1
wf_cd46c725e308,fold,F014,Composite_Equal,long_short,monthly,20260402,20260506,1,-0.17261303938561734,0.0,,0.0,0.0,-0.015666219916487978,0.6620858229223249,0.0006620858229223249,0.0,-0.17261303938561734,-2.181347956620832,-0.05279203475485324,1
wf_cd46c725e308,fold,F014,Composite_RollingRankIC,long_short,monthly,20260402,20260506,1,-0.5337005129862022,0.0,,0.0,0.0,-0.06159838873254564,0.3006880318667391,0.0003006880318667391,0.0,-0.5337005129862022,-5.495818005129632,-0.12278118312966213,1
wf_cd46c725e308,fold,F014,Champion_SingleFactor,top20,daily,20260402,20260506,21,1.834150715309928,0.23270565036941415,4.6010714751121515,-0.02657883033815578,0.6190476190476191,0.09069145781186849,0.055080721747388386,5.5080721747388384e-05,1.729588460917157,0.10456225439277089,0.7863053644842477,0.064307059658234,1
wf_cd46c725e308,fold,F014,Composite_Equal,top20,daily,20260402,20260506,21,1.036575512199906,0.1889857651545014,3.862527505183064,-0.020984171576648114,0.5714285714285714,0.06106431722628636,0.2623574144486692,0.00026235741444866924,1.729588460917157,-0.6930129487172509,-6.464412039329939,-0.05279203475485324,1
wf_cd46c725e308,fold,F014,Composite_RollingRankIC,top20,daily,20260402,20260506,21,0.41577017932987803,0.1704259844947101,2.1261749399597645,-0.021212321710794235,0.5238095238095238,0.02939660131520938,0.11882129277566542,0.00011882129277566541,1.729588460917157,-1.313818281587279,-9.557727555843114,-0.12278118312966213,1
wf_cd46c725e308,fold,F015,Benchmark_000985_CSI,benchmark,daily,20260507,20260601,18,-0.2712469548827874,0.19409330201230385,-1.531878761776995,-0.054698218073790494,0.3888888888888889,-0.022347955022197774,0.0,0.0,-0.2712469548827874,0.0,,,0
wf_cd46c725e308,fold,F015,Champion_SingleFactor,d1,daily,20260507,20260601,18,-0.5246442650027444,0.2331233410069368,-3.06799494924214,-0.0941705099376059,0.5555555555555556,-0.05173458821659249,0.7058823529411764,0.0007058823529411764,-0.2712469548827874,-0.25339731011995703,-3.3235993685799685,0.025675740636191623,1
wf_cd46c725e308,fold,F015,Composite_Equal,d1,daily,20260507,20260601,18,-0.5372719749158734,0.24071575709673373,-3.0752566861726383,-0.09635316604161992,0.5555555555555556,-0.053556484059416265,0.523719165085389,0.000523719165085389,-0.2712469548827874,-0.26602502003308603,-3.4172244195727823,0.09731692151090406,1
wf_cd46c725e308,fold,F015,Composite_RollingRankIC,d1,daily,20260507,20260601,18,-0.560843948569099,0.2779047649569122,-2.8164236302974808,-0.10484758326895904,0.4444444444444444,-0.05708449642077573,0.2846299810246679,0.0002846299810246679,-0.2712469548827874,-0.28959699368631164,-3.5341665252058103,0.11178995204869192,1
wf_cd46c725e308,fold,F015,Champion_SingleFactor,d10,daily,20260507,20260601,18,-0.30612822436777154,0.25669789923533354,-1.2935158645608749,-0.06843625433370171,0.5555555555555556,-0.025767077770579405,0.7102272727272726,0.0007102272727272726,-0.2712469548827874,-0.034881269484984156,-0.3140651989578919,0.025675740636191623,1
wf_cd46c725e308,fold,F015,Composite_Equal,d10,daily,20260507,20260601,18,-0.1681256795941698,0.22727146412886043,-0.6955562139337522,-0.0599784275566263,0.5,-0.013062077040927877,0.5606060606060606,0.0005606060606060606,-0.2712469548827874,0.10312127528861759,1.3558197710550275,0.09731692151090406,1
wf_cd46c725e308,fold,F015,Composite_RollingRankIC,d10,daily,20260507,20260601,18,-0.39233652341489655,0.15375979288688688,-3.1594510671830713,-0.06661117368975922,0.4444444444444444,-0.03495544048942212,0.2803030303030303,0.0002803030303030303,-0.2712469548827874,-0.12108956853210917,-1.3102799712074975,0.11178995204869192,1
wf_cd46c725e308,fold,F015,Champion_SingleFactor,long_short,monthly,20260507,20260601,1,0.3604385221469708,0.0,,0.0,1.0,0.0259823982272267,1.4161096256684491,0.001416109625668449,0.0,0.3604385221469708,4.036138403335055,0.025675740636191623,1
wf_cd46c725e308,fold,F015,Composite_Equal,long_short,monthly,20260507,20260601,1,0.620147802646341,0.0,,0.0,1.0,0.0410291402264531,1.0843252256914495,0.0010843252256914496,0.0,0.620147802646341,6.383021150986169,0.09731692151090406,1
wf_cd46c725e308,fold,F015,Composite_RollingRankIC,long_short,monthly,20260507,20260601,1,0.2608365576918452,0.0,,0.0,1.0,0.019502353598655597,0.5649330113276982,0.0005649330113276982,0.0,0.2608365576918452,1.5061711104411344,0.11178995204869192,1
wf_cd46c725e308,fold,F015,Champion_SingleFactor,top20,daily,20260507,20260601,18,-0.3541548655914404,0.23576059816697412,-1.7341703371018173,-0.07022696370348791,0.5555555555555556,-0.030745686822482243,0.6032196969696968,0.0006032196969696968,-0.2712469548827874,-0.082907910708653,-1.083802951328754,0.025675740636191623,1
wf_cd46c725e308,fold,F015,Composite_Equal,top20,daily,20260507,20260601,18,-0.29862557563133907,0.21166498716498305,-1.5682066621616582,-0.06542039654705767,0.5,-0.02501839207676948,0.41421800947867304,0.00041421800947867305,-0.2712469548827874,-0.027378620748551685,-0.3398488108647919,0.09731692151090406,1
wf_cd46c725e308,fold,F015,Composite_RollingRankIC,top20,daily,20260507,20260601,18,-0.3933553831457727,0.1706868811623572,-2.8397693280059073,-0.06973130577237852,0.5,-0.035071107339527785,0.2123222748815166,0.0002123222748815166,-0.2712469548827874,-0.12210842826298529,-1.3810536897675327,0.11178995204869192,1
wf_cd46c725e308,fold,F016,Benchmark_000985_CSI,benchmark,daily,20260602,20260701,21,0.5697961179593602,0.23891255768058284,2.0089693287731274,-0.04325266399864858,0.6666666666666666,0.0382938243681239,0.0,0.0,0.5697961179593602,0.0,,,0
wf_cd46c725e308,fold,F016,Champion_SingleFactor,d1,daily,20260602,20260701,21,-0.3782668333007806,0.22024233474077895,-2.0456428180146617,-0.06888372268094223,0.38095238095238093,-0.03882971418112513,0.02646502835538752,2.646502835538752e-05,0.5697961179593602,-0.9480629512601408,-4.797426406777094,0.06006735134385282,1
wf_cd46c725e308,fold,F016,Composite_Equal,d1,daily,20260602,20260701,21,-0.45408783628176463,0.21168246001435032,-2.7499289539893725,-0.07644708771902864,0.38095238095238093,-0.049190386296624866,0.23106060606060605,0.00023106060606060605,0.5697961179593602,-1.0238839542411249,-5.796824369414651,0.07824224657927084,1
wf_cd46c725e308,fold,F016,Composite_RollingRankIC,d1,daily,20260602,20260701,21,0.21638019828911714,0.25507356683660154,0.895818248152339,-0.04898534711010538,0.5238095238095238,0.016457235787926683,0.13446969696969696,0.00013446969696969695,0.5697961179593602,-0.3534159196702431,-1.8289236752001372,-0.07676307755643456,1
wf_cd46c725e308,fold,F016,Champion_SingleFactor,d10,daily,20260602,20260701,21,0.3747185602622203,0.23858001566946302,1.454201699555604,-0.048711961181379326,0.47619047619047616,0.02687555699508848,0.01509433962264152,1.509433962264152e-05,0.5697961179593602,-0.19507755769713997,-1.1044209687025073,0.06006735134385282,1
wf_cd46c725e308,fold,F016,Composite_Equal,d10,daily,20260602,20260701,21,0.09832601984164024,0.212914833336215,0.5471415113781962,-0.04330619356170995,0.47619047619047616,0.007846223250527418,0.3213610586011343,0.0003213610586011343,0.5697961179593602,-0.47147009811772,-2.8350087416392973,0.07824224657927084,1
wf_cd46c725e308,fold,F016,Composite_RollingRankIC,d10,daily,20260602,20260701,21,-0.5983565963251696,0.17245853471374967,-5.193403090270008,-0.08843025728967935,0.38095238095238093,-0.07319851731019467,0.17958412098298676,0.00017958412098298675,0.5697961179593602,-1.1681527142845298,-5.926829648213222,-0.07676307755643456,1
wf_cd46c725e308,fold,F016,Champion_SingleFactor,long_short,monthly,20260602,20260701,1,1.2036121895530782,0.0,,0.0,1.0,0.06805740937307103,0.04155936797802904,4.155936797802904e-05,0.0,1.2036121895530782,7.588648957565209,0.06006735134385282,1
wf_cd46c725e308,fold,F016,Composite_Equal,long_short,monthly,20260602,20260701,1,0.9880651061564825,0.0,,0.0,1.0,0.05893479036238536,0.5524216646617404,0.0005524216646617403,0.0,0.9880651061564825,6.94605835231,0.07824224657927084,1
wf_cd46c725e308,fold,F016,Composite_RollingRankIC,long_short,monthly,20260602,20260701,1,-0.6834713374867589,0.0,,0.0,0.0,-0.09141041649056902,0.3140538179526837,0.0003140538179526837,0.0,-0.6834713374867589,-5.602743580093819,-0.07676307755643456,1
wf_cd46c725e308,fold,F016,Champion_SingleFactor,top20,daily,20260602,20260701,21,-0.023979388805262625,0.2242315982538057,0.004158217861491971,-0.05030380951114344,0.42857142857142855,-0.0020205870902517686,0.01699716713881019,1.699716713881019e-05,0.5697961179593602,-0.5937755067646229,-3.3662601277486006,0.06006735134385282,1
wf_cd46c725e308,fold,F016,Composite_Equal,top20,daily,20260602,20260701,21,-0.09647925230250387,0.20483709540343517,-0.3925834323517599,-0.04543302969330065,0.47619047619047616,-0.008419043467562726,0.2637051039697543,0.0002637051039697543,0.5697961179593602,-0.6662753702618641,-3.9718668900050766,0.07824224657927084,1
wf_cd46c725e308,fold,F016,Composite_RollingRankIC,top20,daily,20260602,20260701,21,-0.5999772170029184,0.18185211084252753,-4.9380790924661895,-0.08993852666950042,0.42857142857142855,-0.07351073011444587,0.12381852551984876,0.00012381852551984876,0.5697961179593602,-1.1697733349622785,-6.22232403550796,-0.07676307755643456,1
wf_cd46c725e308,pooled,ALL,Benchmark_000985_CSI,benchmark,daily,20250304,20260701,323,0.26552592462210844,0.18801770850924543,1.3483310272308235,-0.13747649620067437,0.5541795665634675,0.3523387971422389,0.0,0.0,0.26552592462210844,0.0,,,0
wf_cd46c725e308,pooled,ALL,Champion_SingleFactor,d1,daily,20250304,20260701,323,0.15189162169393966,0.24438241083694465,0.7040122779483459,-0.19913170332546504,0.5572755417956656,0.19870992039919888,0.2915807217327666,0.0046652915477242655,0.26552592462210844,-0.11363430292816878,-0.7121844191142866,0.03416960424699809,16
wf_cd46c725e308,pooled,ALL,Composite_Equal,d1,daily,20250304,20260701,323,0.15510449802479087,0.23127190199039319,0.7418092278763828,-0.1961990141807044,0.5727554179566563,0.2029970732604367,0.34595023298033883,0.005535203727685421,0.26552592462210844,-0.11042142659731757,-0.7484437670160556,0.009068060244855843,16
wf_cd46c725e308,pooled,ALL,Composite_RollingRankIC,d1,daily,20250304,20260701,323,0.16193985232027575,0.25911971514595383,0.7120606084827452,-0.22388600727809937,0.5572755417956656,0.21212911066253293,0.2720885799402656,0.0043534172790442496,0.26552592462210844,-0.1035860723018327,-0.5761841405939939,0.05689996472637368,16
wf_cd46c725e308,pooled,ALL,Champion_SingleFactor,d10,daily,20250304,20260701,323,0.3753627423969339,0.24143070002055783,1.4447182261933669,-0.2005826755078265,0.5820433436532507,0.5045816744403036,0.2668088138009098,0.004268941020814557,0.26552592462210844,0.10983681777482546,0.9540347934633879,0.03416960424699809,16
wf_cd46c725e308,pooled,ALL,Composite_Equal,d10,daily,20250304,20260701,323,0.2844840888095428,0.22986443416073293,1.207469391768723,-0.1838323850947906,0.5727554179566563,0.3783598586003156,0.434806547700194,0.006956904763203104,0.26552592462210844,0.018958164187434345,0.26088135227413944,0.009068060244855843,16
wf_cd46c725e308,pooled,ALL,Composite_RollingRankIC,d10,daily,20250304,20260701,323,0.17966154914689025,0.18531498161377297,0.987005805040865,-0.1573591447833339,0.5820433436532507,0.23587570051482976,0.27230549556393735,0.004356887929022998,0.26552592462210844,-0.08586437547521819,-0.6606055262295119,0.05689996472637368,16
wf_cd46c725e308,pooled,ALL,Champion_SingleFactor,long_short,monthly,20250304,20260701,16,0.17416770543019444,0.06989571954772054,2.3465927377514677,-0.017150456525335533,0.75,0.23872102318039645,0.5583895355336764,0.008934232568538822,0.0,0.17416770543019444,2.4476929628493655,0.03416960424699809,16
wf_cd46c725e308,pooled,ALL,Composite_Equal,long_short,monthly,20250304,20260701,16,0.09477847730875277,0.08416899884854055,1.1211780189458727,-0.050181328301015626,0.4375,0.12832705335222427,0.7807567806805329,0.012492108490888526,0.0,0.09477847730875277,1.2271914571306717,0.009068060244855843,16
wf_cd46c725e308,pooled,ALL,Composite_RollingRankIC,long_short,monthly,20250304,20260701,16,-0.015846534986877825,0.13701945153596182,-0.047059922987754035,-0.13074993650574995,0.5,-0.02107271268453581,0.5443940755042029,0.008710305208067247,0.0,-0.015846534986877825,-0.06549821235224938,0.05689996472637368,16
wf_cd46c725e308,pooled,ALL,Champion_SingleFactor,top20,daily,20250304,20260701,323,0.3171737835025765,0.22922658651790478,1.3198197523309148,-0.1835746003199995,0.5696594427244582,0.4234821990933231,0.2480719550079819,0.003969151280127711,0.26552592462210844,0.05164785888046808,0.5212925803729441,0.03416960424699809,16
wf_cd46c725e308,pooled,ALL,Composite_Equal,top20,daily,20250304,20260701,323,0.2721317314411833,0.21860742222038487,1.2135003364585595,-0.17210531685036368,0.5634674922600619,0.36139322779233196,0.3451472478191644,0.005522355965106631,0.26552592462210844,0.006605806819074855,0.13655625297646726,0.009068060244855843,16
wf_cd46c725e308,pooled,ALL,Composite_RollingRankIC,top20,daily,20250304,20260701,323,0.1805027268985373,0.18978921677125493,0.9719416071954242,-0.1610424327497233,0.5820433436532507,0.23700536830109575,0.2235085459748305,0.0035761367355972885,0.26552592462210844,-0.08502319772357114,-0.6723953568375439,0.05689996472637368,16
